u_id,model,pred_country,correct,auc_ranked,auc_random,auc_gap,conf_step0,conf_step1,conf_step2,conf_step3,conf_step4,conf_step5,conf_step6,conf_step7,conf_step8,conf_step9,conf_step10
1309b373-b885-4aa0-b6f8-7aab4b734ac2,qwen2vl,China,True,0.69156,0.59513,0.09642,0.88996,0.81808,0.83716,0.79297,0.78476,0.80979,0.76229,0.60535,0.64715,0.39694,0.03222
49f5b3aa-dc13-4ebe-bf8d-6771b9298c37,qwen2vl,China,True,0.3534,0.27344,0.07996,0.88438,0.78345,0.70068,0.34849,0.35239,0.18192,0.17886,0.16454,0.27738,0.08182,0.04464
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,qwen2vl,China,True,0.6356,0.51778,0.11782,0.8061,0.75918,0.72043,0.68588,0.74919,0.7638,0.32318,0.39871,0.57059,0.95191,0.06019
08f8c99f-b47b-46f6-8e29-6bcaa11d8ab1,qwen2vl,China,True,0.3454,0.56934,-0.22393,0.95928,0.6789,0.43415,0.20194,0.3047,0.50591,0.31982,0.30154,0.12359,0.07672,0.05422
1bad08e1-1e74-421f-996f-5c435cb367e3,qwen2vl,China,True,0.30749,0.57732,-0.26983,0.98301,0.75756,0.74959,0.30655,0.42941,0.13074,0.08629,0.04772,0.03995,0.02651,0.01808
de8ac0fa-d6dc-41bb-b117-f5e84f22e9e5,qwen2vl,China,True,0.48092,0.62162,-0.14069,0.92498,0.85196,0.78117,0.74564,0.54574,0.5082,0.33067,0.18937,0.26118,0.10647,0.05266
07dabc78-3e60-46e1-b6e4-14c03b083f61,qwen2vl,India,False,0.10845,0.10639,0.00206,0.24163,0.15397,0.16397,0.11648,0.06366,0.08521,0.08529,0.10017,0.05725,0.09249,0.09041
e8417033-3d23-4eb3-b225-e8d68ff8cde3,qwen2vl,China,True,0.07782,0.11467,-0.03685,0.32108,0.13732,0.03209,0.02784,0.03954,0.06235,0.08131,0.06898,0.07781,0.07671,0.02748
7469bf5a-e55b-4077-8c23-4f80be8daa32,qwen2vl,Ethiopia,False,0.23568,0.23694,-0.00126,0.16685,0.15974,0.22922,0.26565,0.30901,0.27668,0.19787,0.2286,0.25043,0.24482,0.22274
803df59c-07e6-4459-a5cb-8c2e27237461,qwen2vl,China,True,0.63712,0.77121,-0.13409,0.98691,0.98339,0.95859,0.92437,0.8936,0.88318,0.85215,0.23291,0.05891,0.07763,0.02601
b2886064-331e-4c71-a625-d9d2c5cd9421,qwen2vl,China,True,0.07272,0.08949,-0.01677,0.10061,0.06074,0.03827,0.04963,0.08408,0.09236,0.1159,0.10733,0.07058,0.038,0.04007
f009866e-207b-4ed4-b0d2-150b69a5d0b0,qwen2vl,China,True,0.48402,0.56863,-0.08461,0.82638,0.5903,0.57179,0.48213,0.53382,0.48296,0.39827,0.50241,0.64232,0.1823,0.08148
09c667a0-2ed1-425e-8f15-f0d7b510b5ab,qwen2vl,China,True,0.37305,0.69497,-0.32192,0.94511,0.92862,0.93761,0.9468,0.08977,0.10772,0.05323,0.04765,0.05826,0.05883,0.05883
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,qwen2vl,China,True,0.1353,0.27414,-0.13883,0.86055,0.18342,0.10584,0.20661,0.12775,0.09803,0.06824,0.05461,0.03383,0.03055,0.02776
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,qwen2vl,China,True,0.85867,0.85256,0.00611,0.97767,0.97936,0.96688,0.95593,0.92778,0.89134,0.85635,0.8312,0.71487,0.94816,0.052
a8f5c325-4cc4-4371-bd45-5d19156de028,qwen2vl,China,True,0.78272,0.86486,-0.08214,0.96372,0.93838,0.95437,0.9746,0.96261,0.95309,0.90221,0.81761,0.7768,0.04186,0.04761
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,qwen2vl,China,True,0.07858,0.10319,-0.02461,0.12256,0.12256,0.08934,0.07855,0.06722,0.05101,0.04672,0.09856,0.10444,0.04516,0.04193
22bb7d28-bb29-4a85-af25-85f66ce70d52,qwen2vl,China,True,0.22121,0.25303,-0.03182,0.64195,0.30255,0.45587,0.28133,0.32265,0.1804,0.12375,0.08963,0.03519,0.07079,0.05784
4c169dc1-0511-4867-803b-2c5724589072,qwen2vl,China,True,0.29208,0.49479,-0.20272,0.93669,0.90014,0.90881,0.20612,0.13159,0.07062,0.05105,0.05799,0.0582,0.05053,0.03476
aa454b8a-ea44-47d8-bfc5-8e0691affc18,qwen2vl,China,True,0.31042,0.54207,-0.23165,0.96847,0.95232,0.89732,0.56477,0.03158,0.03116,0.02476,0.02383,0.04051,0.0313,0.04475
c4ba628f-6ccc-4659-88e0-989cf36c6b66,qwen2vl,Canada,True,0.64635,0.71192,-0.06557,0.99584,0.99608,0.99471,0.99505,0.95242,0.87921,0.83295,0.14778,0.07931,0.05326,0.06967
c6e2a507-d64e-4f66-a017-8c4bec7a25aa,qwen2vl,Germany,False,0.17653,0.17929,-0.00276,0.44448,0.29115,0.30454,0.10211,0.10507,0.09501,0.10513,0.20593,0.13346,0.16552,0.07036
48cb84ac-f6c8-41d5-a8bd-433790fd4228,qwen2vl,USA,False,0.0761,0.03484,0.04127,0.1381,0.09283,0.08192,0.08238,0.0608,0.04208,0.07297,0.11087,0.06529,0.0669,0.03189
af32828e-77c5-4c31-ad76-c68b4c3d2cfb,qwen2vl,Turkey,False,0.18441,0.27027,-0.08586,0.63434,0.27554,0.28474,0.15678,0.15263,0.1386,0.13794,0.14305,0.17005,0.05161,0.03198
96b37654-4373-4743-981d-ef25317c602a,qwen2vl,USA,False,0.06522,0.05694,0.00829,0.30829,0.08411,0.07396,0.04022,0.04123,0.06047,0.06549,0.04272,0.02824,0.02611,0.0711
a2ebb579-6a95-4ef6-90d3-7472f9739d27,qwen2vl,USA,False,0.08944,0.08052,0.00892,0.16422,0.1403,0.1224,0.12031,0.09623,0.05792,0.09307,0.06191,0.04428,0.05539,0.04093
734acb99-0962-4131-b4f7-725c20411db8,qwen2vl,Canada,True,0.62481,0.56636,0.05845,0.962,0.90376,0.8957,0.70814,0.64466,0.67464,0.4657,0.65332,0.69588,0.0906,0.06931
a914a20e-7219-43e5-929a-a60eeb2b0eba,qwen2vl,USA,False,0.16579,0.28384,-0.11804,0.68477,0.26355,0.13139,0.059,0.04062,0.04083,0.11292,0.23974,0.27677,0.11174,0.07795
8869939b-17da-472e-8637-58d80e9291e7,qwen2vl,Canada,True,0.08871,0.18253,-0.09382,0.28248,0.11275,0.11706,0.07883,0.0725,0.07936,0.05466,0.05632,0.06253,0.07458,0.07458
184d6c08-7237-4f6b-b49d-04b5b2bef635,qwen2vl,Canada,True,0.70017,0.60178,0.0984,0.98676,0.89991,0.87648,0.94111,0.78244,0.73801,0.45338,0.72866,0.72669,0.33324,0.05692
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,qwen2vl,India,False,0.06669,0.08689,-0.0202,0.02705,0.06325,0.05501,0.0578,0.06549,0.05703,0.06131,0.07294,0.07591,0.09805,0.09313
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,qwen2vl,USA,False,0.08116,0.1208,-0.03964,0.1008,0.10594,0.09876,0.08854,0.11299,0.08948,0.06158,0.07772,0.07641,0.03844,0.02274
0c62e0fb-0aea-49a7-b333-b15a64c8359f,qwen2vl,USA,False,0.12616,0.11098,0.01518,0.25824,0.1986,0.09997,0.10255,0.09782,0.104,0.14252,0.16736,0.16357,0.03752,0.0372
7174dc33-dbe6-4c70-a3ef-ae0be8ab6b29,qwen2vl,USA,False,0.12555,0.08058,0.04497,0.20525,0.17856,0.13736,0.11869,0.15491,0.13984,0.12577,0.09981,0.06596,0.08314,0.09774
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,qwen2vl,USA,False,0.02832,0.02437,0.00395,0.07356,0.0087,0.0166,0.01482,0.03147,0.03755,0.02462,0.03345,0.02998,0.03299,0.03238
b5ddf9ce-952d-4fe5-a878-b1ffe90ff1ef,qwen2vl,Brazil,False,0.23296,0.30014,-0.06719,0.28255,0.33525,0.20608,0.18933,0.19591,0.30372,0.28903,0.24278,0.14528,0.22593,0.10997
fa9d08f1-413b-4a05-b058-380843d46806,qwen2vl,USA,False,0.08132,0.11281,-0.03148,0.07709,0.06872,0.0532,0.04139,0.06453,0.10591,0.08285,0.05827,0.14411,0.14074,0.02995
746e8569-1091-499b-8de8-08bce681dd84,qwen2vl,Canada,True,0.59194,0.75591,-0.16397,0.98419,0.98808,0.98701,0.99165,0.98248,0.94361,0.26264,0.06374,0.089,0.09393,0.05029
19ae4ab7-a1b1-47c9-a81d-24a4020df41a,qwen2vl,Brazil,False,0.12488,0.13317,-0.00829,0.39104,0.1359,0.12206,0.12628,0.14539,0.12603,0.08836,0.08844,0.08187,0.08812,0.10167
318807ce-d521-41f7-b9b2-e533deb7a178,qwen2vl,USA,False,0.27537,0.33072,-0.05535,0.73182,0.48874,0.36856,0.40223,0.14971,0.17212,0.15797,0.12814,0.28692,0.22351,0.01985
acd68d0e-9d10-40ef-9fd1-cbdc720808ef,qwen2vl,Canada,True,0.37181,0.54271,-0.1709,0.9986,0.97179,0.98008,0.98194,0.08146,0.01872,0.02891,0.02695,0.05298,0.04876,0.05437
591a4da1-0a04-4dc6-ba4e-a3526dbce1c6,qwen2vl,Canada,True,0.32927,0.43667,-0.1074,0.66989,0.54527,0.65437,0.5743,0.36225,0.33786,0.22461,0.09936,0.0553,0.06839,0.07207
bfa7333e-1ab0-4ebc-b11c-d7c0cc5a9e8c,qwen2vl,Canada,True,0.8522,0.86405,-0.01185,0.98943,0.98846,0.98664,0.98982,0.98265,0.9815,0.97555,0.98777,0.97937,0.13335,0.04444
87161e09-edf6-46a7-acf4-1d2ba9f61348,qwen2vl,Canada,True,0.49342,0.58522,-0.0918,0.46028,0.60829,0.55937,0.67955,0.50593,0.57885,0.81937,0.7385,0.12321,0.06909,0.04375
31824d6c-cdda-43df-9792-17cb3f44217d,qwen2vl,Nigeria,True,0.24416,0.28087,-0.03671,0.09029,0.1875,0.34792,0.37317,0.37317,0.22055,0.19697,0.17023,0.21302,0.27075,0.08643
7409a04b-e4e0-48a6-83aa-9ea94eeb78da,qwen2vl,Germany,False,0.09706,0.09391,0.00315,0.26592,0.12694,0.17458,0.11006,0.12916,0.0743,0.05508,0.046,0.04884,0.04884,0.04771
a2ccb005-d747-43f8-8315-2518a1ece07d,qwen2vl,India,False,0.06193,0.08526,-0.02332,0.02646,0.05602,0.06412,0.0582,0.05193,0.0515,0.05473,0.0893,0.06167,0.06956,0.09814
bb027c12-2666-421b-a523-4bd7c4c30f20,qwen2vl,Rwanda,False,0.20001,0.09788,0.10212,0.15681,0.23626,0.23547,0.2574,0.17831,0.15412,0.22815,0.18237,0.15497,0.21772,0.15381
98b439d0-91bc-40ba-8d77-ec2889c96666,qwen2vl,Nigeria,True,0.64895,0.66572,-0.01677,0.61901,0.68832,0.77128,0.70411,0.64619,0.60254,0.65586,0.70445,0.77361,0.50523,0.2568
4457fdf9-a623-41bd-8a0d-fd42128f38b3,qwen2vl,Nigeria,True,0.68291,0.63569,0.04723,0.7313,0.78359,0.86015,0.84678,0.7142,0.58538,0.59591,0.68004,0.66848,0.59572,0.26644
2c1bd295-9cde-47af-af0e-202c03272d01,qwen2vl,Nigeria,True,0.76156,0.66339,0.09817,0.84372,0.85617,0.75876,0.79324,0.7389,0.74729,0.74599,0.80907,0.83811,0.82568,0.16114
da343301-2fc3-42b9-9d8e-7f90b000f00f,qwen2vl,Rwanda,False,0.82951,0.76316,0.06635,0.89733,0.94191,0.86564,0.85995,0.85625,0.9235,0.89988,0.89019,0.89065,0.56866,0.29969
c717f3a6-7b14-4f61-b395-89d63b0c6e73,qwen2vl,Nigeria,True,0.46274,0.55497,-0.09223,0.54282,0.71667,0.71117,0.26546,0.25796,0.29325,0.48881,0.60853,0.62913,0.3126,0.14474
4b6b43e4-d3c9-4faf-8ed9-ed1e51754baf,qwen2vl,Germany,False,0.12384,0.06899,0.05485,0.03625,0.04282,0.06319,0.0892,0.1257,0.20931,0.20067,0.26192,0.14014,0.03905,0.09654
6e72fc43-14d2-40a5-863c-62d14dc5facb,qwen2vl,Nigeria,True,0.78656,0.67679,0.10977,0.58846,0.83115,0.9008,0.89789,0.95115,0.95047,0.90845,0.84823,0.68013,0.51227,0.18169
60c2f1e2-820c-4c10-a873-af1a75d9e4db,qwen2vl,Nigeria,True,0.68645,0.87828,-0.19182,0.99608,0.99673,0.98865,0.96366,0.96317,0.95993,0.56359,0.35665,0.25999,0.2295,0.16928
0ce7d616-31bd-4eac-99ec-195e0172b4fc,qwen2vl,Nigeria,True,0.12796,0.14608,-0.01811,0.04061,0.07926,0.14795,0.1136,0.13426,0.15833,0.11602,0.12981,0.1444,0.18209,0.10721
3a181f33-846c-43f8-8512-5919ce7088bf,qwen2vl,Nigeria,True,0.21575,0.15759,0.05816,0.09655,0.11038,0.15146,0.34094,0.38506,0.32065,0.2127,0.16038,0.11964,0.25138,0.11333
67fa11a3-fa1f-4817-a189-87f38daf3011,qwen2vl,India,False,0.07125,0.08735,-0.0161,0.03687,0.08322,0.05621,0.04994,0.07488,0.07156,0.07821,0.06274,0.08495,0.08151,0.10177
6518121e-ba08-4e76-aa33-2c2e00598fdd,qwen2vl,Nigeria,True,0.6475,0.40862,0.23888,0.44355,0.57439,0.69282,0.68744,0.87545,0.83987,0.84291,0.81285,0.47598,0.36902,0.16499
dc012abe-5e86-41c4-b740-a9e91a0fe240,qwen2vl,Ethiopia,False,0.12514,0.1541,-0.02896,0.04729,0.05464,0.06714,0.06566,0.05347,0.09124,0.06287,0.17138,0.2883,0.29877,0.14855
3b78bd2d-5f55-4480-8637-ccc22c549402,qwen2vl,Nigeria,True,0.52634,0.62965,-0.10331,0.95835,0.80405,0.90451,0.82001,0.57038,0.27084,0.27458,0.33949,0.34027,0.34461,0.23095
9ace2f1e-6a06-45ba-bed9-46ac3b80b038,qwen2vl,India,False,0.09056,0.06678,0.02378,0.01242,0.02827,0.03807,0.08549,0.05568,0.07234,0.06594,0.1399,0.1346,0.20025,0.15773
ecd4f0c8-0bb6-4a35-ac36-66588d7d4185,qwen2vl,India,False,0.11534,0.123,-0.00766,0.04473,0.1353,0.09338,0.12636,0.09984,0.11789,0.1505,0.0981,0.12775,0.12596,0.11185
69a710fd-f216-43b8-9ec6-8fd324c49690,qwen2vl,Brazil,False,0.05818,0.0419,0.01628,0.03521,0.02486,0.03483,0.03838,0.04138,0.07209,0.08309,0.07467,0.07777,0.07566,0.08289
30beeebf-ea67-484f-93a7-2cfd29242fe4,qwen2vl,Nigeria,True,0.75366,0.76373,-0.01008,0.94244,0.84622,0.78085,0.8554,0.8672,0.94348,0.81009,0.78564,0.80478,0.31505,0.11326
6edf17b0-f94a-42d4-b233-4234439deda4,qwen2vl,India,False,0.22929,0.23553,-0.00624,0.05884,0.27733,0.43499,0.16753,0.14125,0.28298,0.29743,0.27995,0.21183,0.11418,0.11202
c6582a96-d4df-4b5a-8a86-3652687aa1e8,qwen2vl,Nigeria,True,0.22781,0.34513,-0.11732,0.27257,0.19333,0.17791,0.22037,0.13341,0.22008,0.18403,0.38444,0.21775,0.35115,0.11871
13f37320-7bb5-4232-9bf2-8f28c57c4582,qwen2vl,USA,True,0.17232,0.20153,-0.02921,0.4295,0.19022,0.2301,0.21341,0.20256,0.21674,0.19875,0.176,0.05161,0.01742,0.02329
9e63b44b-6f24-4288-9b27-8626e11bf0a3,qwen2vl,USA,True,0.06543,0.0664,-0.00097,0.06933,0.10356,0.08371,0.06363,0.06372,0.06393,0.06256,0.08234,0.06129,0.02892,0.01194
a2dcde1c-1b2c-4936-ac07-8e912413e23e,qwen2vl,Iran,False,0.1759,0.22878,-0.05288,0.31617,0.13237,0.25283,0.28792,0.19616,0.18334,0.14532,0.12787,0.11234,0.14835,0.02892
6f5bf0aa-f72d-4e5d-8ac8-bcc1761d0f8a,qwen2vl,USA,True,0.16003,0.1203,0.03973,0.57137,0.20468,0.16883,0.21625,0.21157,0.1436,0.10355,0.06399,0.10094,0.07905,0.04436
41388d0a-c0cd-4947-a415-db9ba4893bcd,qwen2vl,USA,True,0.21551,0.29231,-0.0768,0.73371,0.36945,0.22244,0.22947,0.21146,0.25808,0.25052,0.13869,0.06011,0.0317,0.03259
4455c508-07a5-483c-a247-92904d635fee,qwen2vl,USA,True,0.09711,0.16853,-0.07142,0.41893,0.0891,0.11008,0.13048,0.15959,0.11194,0.03409,0.04772,0.02988,0.03966,0.01828
9e592190-7413-4778-8631-3908e7577661,qwen2vl,Ethiopia,False,0.84305,0.58148,0.26158,0.97802,0.97167,0.97547,0.9818,0.96324,0.9714,0.95619,0.91234,0.76543,0.34499,0.19802
a6b53f36-7864-4876-a058-7e0be321388b,qwen2vl,USA,True,0.10361,0.17336,-0.06976,0.19636,0.23332,0.15502,0.1444,0.08519,0.07721,0.0997,0.08996,0.01439,0.02474,0.02796
5473783d-ba57-45b2-8414-33eb26c36ccf,qwen2vl,USA,True,0.16643,0.20781,-0.04138,0.41005,0.17024,0.17975,0.12465,0.13604,0.20698,0.21108,0.16664,0.12169,0.10476,0.07487
89df03ce-b19f-474d-8f36-e9b41be7d3d5,qwen2vl,USA,True,0.07847,0.14429,-0.06581,0.73367,0.08722,0.11354,0.04547,0.03201,0.03594,0.02592,0.02691,0.01638,0.02432,0.02038
7d6f190c-4df7-4306-a1e9-b87ed1e3087c,qwen2vl,USA,True,0.082,0.09542,-0.01342,0.69826,0.12004,0.04394,0.01749,0.05015,0.05069,0.04551,0.0414,0.03052,0.03584,0.07066
ff57c370-a704-49a2-8662-f040dca197df,qwen2vl,USA,True,0.04384,0.08565,-0.04181,0.19862,0.05049,0.04284,0.0431,0.02938,0.02453,0.02898,0.02618,0.01942,0.04943,0.04943
87a16f79-2e21-4b11-93b2-4871169911e7,qwen2vl,USA,True,0.30452,0.58344,-0.27892,0.97582,0.841,0.41837,0.47889,0.18772,0.14609,0.13509,0.10909,0.19474,0.03096,0.03061
1880497c-e945-4689-839e-03022a70d7a7,qwen2vl,USA,True,0.18797,0.64228,-0.45431,0.85652,0.64645,0.30086,0.07372,0.1552,0.06346,0.06219,0.04238,0.04288,0.0286,0.07142
4436f0b0-f4fe-4383-911d-4640c75d9018,qwen2vl,Germany,False,0.08414,0.08591,-0.00177,0.12455,0.07788,0.13806,0.08402,0.06224,0.08751,0.11029,0.06403,0.05155,0.06654,0.07403
46718728-a72a-4651-a2dc-d9d39b32ab74,qwen2vl,Nigeria,False,0.24552,0.27203,-0.02651,0.22691,0.24308,0.24742,0.214,0.19626,0.23678,0.24832,0.29186,0.32847,0.28276,0.10546
87cc957e-bd81-4ea9-8d40-d6d9bce4ec76,qwen2vl,USA,True,0.08638,0.08966,-0.00328,0.12692,0.13061,0.17882,0.09737,0.05074,0.05333,0.04237,0.06952,0.06407,0.06621,0.09461
