u_id,true_country,facet,is_shortcut,is_nuanced,commitment_layer,committed,prob_at_commit,prob_at_layer_8,prob_at_layer_30,prob_final,rank_final
1309b373-b885-4aa0-b6f8-7aab4b734ac2,China,clothing,False,False,25,True,0.6983385682106018,0.03960338607430458,0.9677810668945312,0.9952249526977539,0
49f5b3aa-dc13-4ebe-bf8d-6771b9298c37,China,traditions,False,False,23,True,0.08922869712114334,0.03997759148478508,0.8696036338806152,0.9516991972923279,0
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,China,traditions,False,False,24,True,0.08948275446891785,0.03127681836485863,0.9645454287528992,0.9939063191413879,0
08f8c99f-b47b-46f6-8e29-6bcaa11d8ab1,China,traditions,False,False,24,True,0.10395783185958862,0.03724224492907524,0.9396271705627441,0.9906303286552429,0
1bad08e1-1e74-421f-996f-5c435cb367e3,China,traditions,False,False,20,True,0.09457970410585403,0.04510745033621788,0.9917282462120056,0.9968969821929932,0
de8ac0fa-d6dc-41bb-b117-f5e84f22e9e5,China,traditions,False,False,20,True,0.06591502577066422,0.0437033511698246,0.9796008467674255,0.9941065311431885,0
07dabc78-3e60-46e1-b6e4-14c03b083f61,China,drink,False,False,26,True,0.08285466581583023,0.030415138229727745,0.11320792138576508,0.3453321158885956,0
e8417033-3d23-4eb3-b225-e8d68ff8cde3,China,drink,False,True,25,True,0.1035788357257843,0.03986806422472,0.19088943302631378,0.5115847587585449,0
7469bf5a-e55b-4077-8c23-4f80be8daa32,China,drink,False,True,23,True,0.0703187808394432,0.035003844648599625,0.18626776337623596,0.44916248321533203,0
803df59c-07e6-4459-a5cb-8c2e27237461,China,drink,False,False,20,True,0.06949889659881592,0.041425738483667374,0.9746827483177185,0.9947054982185364,0
b2886064-331e-4c71-a625-d9d2c5cd9421,China,drink,True,False,24,True,0.062169354408979416,0.033433955162763596,0.15032243728637695,0.4139363765716553,0
f009866e-207b-4ed4-b0d2-150b69a5d0b0,China,food,False,False,24,True,0.09566384553909302,0.04575581103563309,0.957180380821228,0.9913555979728699,0
09c667a0-2ed1-425e-8f15-f0d7b510b5ab,China,food,False,False,19,True,0.09461915493011475,0.03549771383404732,0.991569459438324,0.9931575655937195,0
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,China,food,False,True,24,True,0.08565477281808853,0.043325550854206085,0.6061892509460449,0.91120845079422,0
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,China,food,True,False,21,True,0.15141455829143524,0.05009182170033455,0.9985564351081848,0.9983037710189819,0
a8f5c325-4cc4-4371-bd45-5d19156de028,China,food,False,False,20,True,0.0853770300745964,0.031263504177331924,0.9568271636962891,0.9901447296142578,0
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,China,rituals,False,True,25,True,0.09748765081167221,0.04100404307246208,0.16009919345378876,0.4388746917247772,0
22bb7d28-bb29-4a85-af25-85f66ce70d52,China,rituals,False,True,24,True,0.06782233715057373,0.03832142800092697,0.7566220164299011,0.943149745464325,0
4c169dc1-0511-4867-803b-2c5724589072,China,rituals,False,False,21,True,0.09957153350114822,0.04312232881784439,0.9388020038604736,0.982991635799408,0
d6bdefc4-d83f-4df5-a2c0-74ce4bb3dbea,China,rituals,False,False,24,True,0.10249657928943634,0.04245772957801819,0.9351164698600769,0.9876899719238281,0
aa454b8a-ea44-47d8-bfc5-8e0691affc18,China,rituals,False,False,20,True,0.06668629497289658,0.04485469311475754,0.9768219590187073,0.9941884279251099,0
c4ba628f-6ccc-4659-88e0-989cf36c6b66,Canada,drink,False,False,22,True,0.09279847145080566,0.06228964775800705,0.9977015852928162,0.9975624084472656,0
c6e2a507-d64e-4f66-a017-8c4bec7a25aa,Canada,drink,False,False,25,True,0.00978597067296505,0.07275011390447617,0.001012009335681796,0.001691959798336029,3
48cb84ac-f6c8-41d5-a8bd-433790fd4228,Canada,drink,False,False,25,True,0.08075720071792603,0.08708588778972626,0.0986841470003128,0.16477209329605103,1
af32828e-77c5-4c31-ad76-c68b4c3d2cfb,Canada,drink,False,False,24,True,0.04565776512026787,0.08972819894552231,0.045620087534189224,0.060995426028966904,2
96b37654-4373-4743-981d-ef25317c602a,Canada,drink,False,False,25,True,0.10254092514514923,0.07420824468135834,0.10232379287481308,0.134552463889122,3
a2ebb579-6a95-4ef6-90d3-7472f9739d27,Canada,traditions,True,False,26,True,0.0650380477309227,0.09299066662788391,0.07464107125997543,0.10648040473461151,2
734acb99-0962-4131-b4f7-725c20411db8,Canada,traditions,False,False,25,True,0.7667100429534912,0.08558786660432816,0.9497088193893433,0.9835026860237122,0
a914a20e-7219-43e5-929a-a60eeb2b0eba,Canada,traditions,False,False,25,True,0.1065908819437027,0.07962951064109802,0.0754837766289711,0.10623199492692947,4
8869939b-17da-472e-8637-58d80e9291e7,Canada,traditions,True,False,25,True,0.0866248682141304,0.08583321422338486,0.12431380897760391,0.1868959665298462,1
184d6c08-7237-4f6b-b49d-04b5b2bef635,Canada,traditions,False,False,25,True,0.19314910471439362,0.07385103404521942,0.3119168281555176,0.6172027587890625,0
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,Canada,food,True,False,25,True,0.09026489406824112,0.08935630321502686,0.13261176645755768,0.18767032027244568,1
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,Canada,food,False,True,25,True,0.13816897571086884,0.09434986859560013,0.1460271179676056,0.23196659982204437,0
0c62e0fb-0aea-49a7-b333-b15a64c8359f,Canada,food,False,False,32,True,0.034313589334487915,0.07318723946809769,0.045270953327417374,0.034313589334487915,4
7174dc33-dbe6-4c70-a3ef-ae0be8ab6b29,Canada,food,False,True,26,True,0.05025232210755348,0.08110330253839493,0.05173918232321739,0.04712202027440071,3
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,Canada,food,False,True,26,True,0.0768505111336708,0.06722526252269745,0.055224064737558365,0.10969077795743942,2
b5ddf9ce-952d-4fe5-a878-b1ffe90ff1ef,Canada,rituals,False,True,33,False,0.0,0.07917694747447968,0.053600799292325974,0.07173621654510498,5
4f04c1f6-a284-4219-9412-beacc222f51d,Canada,rituals,True,False,24,True,0.054183728992938995,0.0749901533126831,0.0964057669043541,0.22761841118335724,1
fa9d08f1-413b-4a05-b058-380843d46806,Canada,rituals,False,False,25,True,0.10694241523742676,0.07945854961872101,0.162019744515419,0.2839665710926056,0
746e8569-1091-499b-8de8-08bce681dd84,Canada,rituals,False,False,25,True,0.8512423038482666,0.08183256536722183,0.9937958717346191,0.9972503781318665,0
19ae4ab7-a1b1-47c9-a81d-24a4020df41a,Canada,rituals,False,False,25,True,0.06081334874033928,0.07675160467624664,0.05063879117369652,0.048790015280246735,3
318807ce-d521-41f7-b9b2-e533deb7a178,Canada,clothing,True,False,25,True,0.06915491819381714,0.08839954435825348,0.09588092565536499,0.16021843254566193,2
acd68d0e-9d10-40ef-9fd1-cbdc720808ef,Canada,clothing,False,False,24,True,0.07055896520614624,0.08518610149621964,0.9932659864425659,0.9962402582168579,0
591a4da1-0a04-4dc6-ba4e-a3526dbce1c6,Canada,clothing,False,False,25,True,0.12199331074953079,0.08823660761117935,0.19238844513893127,0.30229970812797546,1
bfa7333e-1ab0-4ebc-b11c-d7c0cc5a9e8c,Canada,clothing,False,False,21,True,0.08016514033079147,0.08353007584810257,0.9993317723274231,0.9992330074310303,0
87161e09-edf6-46a7-acf4-1d2ba9f61348,Canada,clothing,False,False,24,True,0.07114438712596893,0.08980676531791687,0.9583197832107544,0.9807121753692627,0
31824d6c-cdda-43df-9792-17cb3f44217d,Nigeria,traditions,False,True,32,True,0.041506264358758926,0.031658101826906204,0.08141078054904938,0.041506264358758926,3
7409a04b-e4e0-48a6-83aa-9ea94eeb78da,Nigeria,traditions,False,False,33,False,0.0,0.03285062685608864,0.012122481130063534,0.006563934497535229,8
a2ccb005-d747-43f8-8315-2518a1ece07d,Nigeria,traditions,False,False,33,False,0.0,0.03186974301934242,0.019390404224395752,0.010345139540731907,9
bb027c12-2666-421b-a523-4bd7c4c30f20,Nigeria,traditions,True,False,33,False,0.0,0.03473621606826782,0.011733909137547016,0.004011125769466162,10
4713f5b0-48da-4ab5-99bc-ffe12d7d62fa,Nigeria,traditions,False,False,32,True,0.046831946820020676,0.028821459040045738,0.15441057085990906,0.046831946820020676,4
98b439d0-91bc-40ba-8d77-ec2889c96666,Nigeria,clothing,False,False,18,True,0.050761472433805466,0.03651401773095131,0.31411319971084595,0.2015492171049118,1
4457fdf9-a623-41bd-8a0d-fd42128f38b3,Nigeria,clothing,False,False,16,True,0.07906299829483032,0.04364551231265068,0.3873376250267029,0.25219982862472534,1
2c1bd295-9cde-47af-af0e-202c03272d01,Nigeria,clothing,False,False,16,True,0.08267664909362793,0.037849344313144684,0.45054396986961365,0.26606622338294983,1
da343301-2fc3-42b9-9d8e-7f90b000f00f,Nigeria,clothing,False,False,18,True,0.05855145305395126,0.036363113671541214,0.21314632892608643,0.1015041172504425,2
c717f3a6-7b14-4f61-b395-89d63b0c6e73,Nigeria,clothing,False,True,18,True,0.050455737859010696,0.04508692026138306,0.30483508110046387,0.23899585008621216,1
4b6b43e4-d3c9-4faf-8ed9-ed1e51754baf,Nigeria,rituals,False,False,33,False,0.0,0.03283039852976799,0.011774498969316483,0.0038394019939005375,10
6e72fc43-14d2-40a5-863c-62d14dc5facb,Nigeria,rituals,False,True,19,True,0.0727861151099205,0.05079422891139984,0.3157767057418823,0.28424346446990967,1
60c2f1e2-820c-4c10-a873-af1a75d9e4db,Nigeria,rituals,False,False,19,True,0.08906225860118866,0.04419256001710892,0.5137749314308167,0.5409191250801086,0
0ce7d616-31bd-4eac-99ec-195e0172b4fc,Nigeria,rituals,False,False,32,True,0.030588211491703987,0.03531409054994583,0.06725388765335083,0.030588211491703987,4
3a181f33-846c-43f8-8512-5919ce7088bf,Nigeria,rituals,False,False,33,False,0.0,0.03281233832240105,0.027668705210089684,0.006961206905543804,8
67fa11a3-fa1f-4817-a189-87f38daf3011,Nigeria,drink,False,False,33,False,0.0,0.030446035787463188,0.018219629302620888,0.008916470222175121,9
6518121e-ba08-4e76-aa33-2c2e00598fdd,Nigeria,drink,False,True,18,True,0.050932999700307846,0.038563620299100876,0.2498466521501541,0.16204537451267242,2
dc012abe-5e86-41c4-b740-a9e91a0fe240,Nigeria,drink,True,False,18,True,0.048731788992881775,0.03407443314790726,0.19652718305587769,0.1314219981431961,1
3b78bd2d-5f55-4480-8637-ccc22c549402,Nigeria,drink,False,False,18,True,0.058960478752851486,0.033834122121334076,0.47236186265945435,0.511658787727356,0
9ace2f1e-6a06-45ba-bed9-46ac3b80b038,Nigeria,drink,False,True,33,False,0.0,0.02972855046391487,0.038801874965429306,0.008811522275209427,5
ecd4f0c8-0bb6-4a35-ac36-66588d7d4185,Nigeria,food,True,False,33,False,0.0,0.027727561071515083,0.008252741768956184,0.001996635925024748,10
69a710fd-f216-43b8-9ec6-8fd324c49690,Nigeria,food,False,False,33,False,0.0,0.028393691405653954,0.018575938418507576,0.003659552428871393,5
30beeebf-ea67-484f-93a7-2cfd29242fe4,Nigeria,food,False,False,33,False,0.0,0.029599996283650398,0.0456634983420372,0.01885014772415161,5
6edf17b0-f94a-42d4-b233-4234439deda4,Nigeria,food,False,False,33,False,0.0,0.032560259103775024,0.006667410489171743,0.0006890392396599054,9
c6582a96-d4df-4b5a-8a86-3652687aa1e8,Nigeria,food,False,True,33,False,0.0,0.029446864500641823,0.013685031794011593,0.0026787954848259687,10
13f37320-7bb5-4232-9bf2-8f28c57c4582,USA,food,False,False,16,True,0.10117277503013611,0.015274237841367722,0.19042623043060303,0.19417011737823486,1
9e63b44b-6f24-4288-9b27-8626e11bf0a3,USA,food,False,False,16,True,0.08268292248249054,0.016926521435379982,0.16914895176887512,0.1327887326478958,3
a2dcde1c-1b2c-4936-ac07-8e912413e23e,USA,food,False,True,33,False,0.0,0.01772926189005375,0.026127105578780174,0.00509489793330431,8
6f5bf0aa-f72d-4e5d-8ac8-bcc1761d0f8a,USA,food,False,False,16,True,0.09835194051265717,0.014893974177539349,0.1791907250881195,0.13198933005332947,4
41388d0a-c0cd-4947-a415-db9ba4893bcd,USA,food,False,True,16,True,0.10782299935817719,0.017598479986190796,0.3226034343242645,0.4274020791053772,0
4455c508-07a5-483c-a247-92904d635fee,USA,traditions,False,True,16,True,0.09952578693628311,0.016007227823138237,0.31518638134002686,0.27212852239608765,1
9e592190-7413-4778-8631-3908e7577661,USA,traditions,False,False,33,False,0.0,0.01563151553273201,0.009422262199223042,0.0014378088526427746,10
a6b53f36-7864-4876-a058-7e0be321388b,USA,traditions,True,False,16,True,0.0617816336452961,0.015738623216748238,0.12831155955791473,0.24443106353282928,0
5473783d-ba57-45b2-8414-33eb26c36ccf,USA,traditions,True,False,16,True,0.06736192852258682,0.021411990746855736,0.23902523517608643,0.40002861618995667,0
89df03ce-b19f-474d-8f36-e9b41be7d3d5,USA,traditions,False,True,16,True,0.12532374262809753,0.01838465966284275,0.21668078005313873,0.14602133631706238,2
7d6f190c-4df7-4306-a1e9-b87ed1e3087c,USA,rituals,True,False,33,False,0.0,0.016372844576835632,0.01878225803375244,0.0057320366613566875,9
ff57c370-a704-49a2-8662-f040dca197df,USA,rituals,True,False,29,True,0.048998624086380005,0.02069513127207756,0.043747738003730774,0.03144063800573349,4
87a16f79-2e21-4b11-93b2-4871169911e7,USA,rituals,False,False,16,True,0.07169962674379349,0.016571994870901108,0.2702398896217346,0.45133867859840393,0
1880497c-e945-4689-839e-03022a70d7a7,USA,rituals,False,False,16,True,0.10280948132276535,0.01838657073676586,0.05862081050872803,0.08848685771226883,1
4436f0b0-f4fe-4383-911d-4640c75d9018,USA,rituals,True,False,33,False,0.0,0.02190605364739895,0.02143937163054943,0.006434763316065073,9
46718728-a72a-4651-a2dc-d9d39b32ab74,USA,clothing,True,False,25,True,0.12881620228290558,0.018590155988931656,0.10357136279344559,0.17321327328681946,2
87cc957e-bd81-4ea9-8d40-d6d9bce4ec76,USA,clothing,False,False,25,True,0.11372611671686172,0.018236419185996056,0.05078088864684105,0.042049624025821686,4
2b697bc6-809b-4d92-aa10-10c31472acaa,USA,clothing,True,False,18,True,0.11970138549804688,0.017215672880411148,0.06782642006874084,0.11335325241088867,2
f3dee24e-9af4-4a3e-b21c-ad8bf74510dc,USA,clothing,False,False,33,False,0.0,0.01811005175113678,0.007279509678483009,0.0013027924578636885,10
b6aaf31f-d668-4f6e-9d34-c7ecbfa7c8a8,USA,clothing,False,False,18,True,0.10277359187602997,0.01896796002984047,0.21201910078525543,0.3020974397659302,1
9f2b9f74-faa4-4b54-a4f1-aa65e32cb9f9,USA,drink,False,False,33,False,0.0,0.01867314800620079,0.030361535027623177,0.024684686213731766,5
7cd63749-44d8-4024-ac6c-727bde0ae91a,USA,drink,True,False,16,True,0.08706413954496384,0.01965475268661976,0.07951489090919495,0.10238419473171234,1
dca004c5-3d95-44e6-95ef-8116165e04a3,USA,drink,False,False,25,True,0.15734167397022247,0.01757272146642208,0.16030625998973846,0.3046634793281555,0
d527b146-00a1-41fb-8671-6114ee9cabb9,USA,drink,True,False,16,True,0.12249307334423065,0.02030755952000618,0.28088274598121643,0.3461281657218933,0
2fd3e1c4-4980-4f7d-8876-69cd79654a75,USA,drink,False,False,33,False,0.0,0.01867314800620079,0.030361535027623177,0.024684686213731766,5
41e6fcd3-a802-4639-a9f3-3943c6b1242a,India,rituals,False,False,23,True,0.09013374149799347,0.1774439960718155,0.18254397809505463,0.22768744826316833,1
6a8d47c3-55db-4f2d-b7e0-6c25b6a268c8,India,rituals,False,True,23,True,0.08906583487987518,0.1362258493900299,0.5090252161026001,0.7821556925773621,0
b577985c-6eca-41d4-805c-13fdb8822df8,India,rituals,False,True,20,True,0.060356754809617996,0.13966518640518188,0.8045989871025085,0.9794838428497314,0
fdc20e45-b3db-48bd-946b-8969194f3fde,India,rituals,False,False,27,True,0.04127849265933037,0.14006935060024261,0.07131507247686386,0.07594823837280273,3
9844e1be-1620-44ee-ac68-57ae9d58ab4f,India,rituals,False,False,23,True,0.10624957829713821,0.14166627824306488,0.3177682161331177,0.6647731065750122,0
eced265e-c274-45b9-9e1d-16ab6fbad9cd,India,clothing,True,False,21,True,0.08046317100524902,0.15455220639705658,0.6197782158851624,0.9239072799682617,0
a9aa210b-bfa3-4ff6-8c82-3c3e7b4544b5,India,clothing,False,False,20,True,0.11740146577358246,0.1630333513021469,0.9630979299545288,0.9929261803627014,0
0c06402c-32eb-4fb0-bd5c-3d8ce5f6e9e2,India,clothing,False,False,20,True,0.1368168145418167,0.186464324593544,0.9556503295898438,0.9950888752937317,0
ac9a3d5c-63dd-4fbd-9676-9f913f4029f3,India,clothing,False,True,20,True,0.18020783364772797,0.17791152000427246,0.9797297716140747,0.9964812994003296,0
520f8c8b-3426-4a8e-affd-07b0c26f954b,India,clothing,False,True,19,True,0.08401193469762802,0.17396573722362518,0.9885756373405457,0.9964730143547058,0
d4d631c2-4c15-4f43-b3bb-bd1fe3157b64,India,traditions,False,False,20,True,0.0730021744966507,0.15480656921863556,0.6603886485099792,0.8234692811965942,0
0f7abdc3-c885-4d91-bb7d-67f1c607a7d0,India,traditions,False,False,28,True,0.04346337169408798,0.1678527146577835,0.05279606580734253,0.02734864503145218,2
be330458-bfe8-4b6d-ab4f-0e121faca59d,India,traditions,False,False,20,True,0.09025738388299942,0.147025465965271,0.882415235042572,0.9919635057449341,0
ae89905e-966f-43f0-8c0f-cc4ce1b87ac1,India,traditions,False,False,25,True,0.05305442959070206,0.14682842791080475,0.1463581770658493,0.10985250771045685,2
3156bba1-7c6d-417e-8841-d6319dc7e3af,India,traditions,True,False,26,True,0.04709573835134506,0.14717690646648407,0.12035790085792542,0.16994976997375488,2
dad09341-9891-4f9e-b292-1f834f9fedc4,India,drink,False,False,23,True,0.07971205562353134,0.1252688318490982,0.1933780461549759,0.24765965342521667,1
9e192054-6b30-44b3-841f-785853bfe7e4,India,drink,True,False,25,True,0.07199464738368988,0.15162673592567444,0.15513868629932404,0.2899189889431,1
4048bef4-586f-466a-8f53-3a1332979fcd,India,drink,False,True,23,True,0.07856081426143646,0.13426944613456726,0.20304246246814728,0.2869158387184143,0
c62249de-cc8b-43b7-aa90-842dbd8d89e2,India,drink,False,False,23,True,0.0801256000995636,0.12450003623962402,0.13349997997283936,0.09920094162225723,2
6ec6b59a-9126-4462-89ee-df55d996f4ab,India,drink,False,True,21,True,0.0878162756562233,0.14192332327365875,0.5397975444793701,0.8380723595619202,0
5c7b7038-b58d-4a21-b867-b7a72612ff55,India,food,False,False,22,True,0.07458043843507767,0.12863050401210785,0.4465891420841217,0.6394976377487183,0
39e397ed-fa8c-40ee-974d-b2f01e397e64,India,food,True,False,23,True,0.09832765907049179,0.13140876591205597,0.22120973467826843,0.22736360132694244,1
a82f3319-8037-44df-bcab-0d39d14590e6,India,food,False,True,23,True,0.07512421160936356,0.12614832818508148,0.24609464406967163,0.2464028149843216,1
3bbeaac4-39d5-449f-b8e0-69a66bbb9400,India,food,True,False,20,True,0.06566512584686279,0.13242121040821075,0.6918059587478638,0.9279554486274719,0
4e2b3e11-9de8-4bfb-99c2-0bac3f7c7618,India,food,False,False,23,True,0.07610563188791275,0.14322403073310852,0.17226462066173553,0.30647385120391846,1
e43999fc-df28-41f1-982f-64a51d79acb7,Turkey,rituals,False,True,33,False,0.0,0.04922858253121376,0.016139142215251923,0.022961921989917755,5
c3a1ddb5-f12f-4806-bda6-4189d38228d7,Turkey,rituals,False,False,32,True,0.05694865807890892,0.05502903088927269,0.04524734616279602,0.05694865807890892,3
a950d18e-1dbc-46c8-955e-4bbf4f41aadb,Turkey,rituals,False,False,24,True,0.07355441153049469,0.06832731515169144,0.21824996173381805,0.1315758377313614,1
2b049977-6bfc-4a19-b59a-c9e2beffab94,Turkey,rituals,True,False,33,False,0.0,0.05330055579543114,0.01864813268184662,0.020806988701224327,7
2329409d-2712-4aa5-96d1-2cd16298f150,Turkey,rituals,False,False,29,True,0.03664004057645798,0.0508878268301487,0.044255662709474564,0.02784610539674759,4
a7465e78-a57b-4a6c-bbcf-9214feeafb74,Turkey,drink,False,True,33,False,0.0,0.05575789511203766,0.011390757746994495,0.010759442113339901,6
fc76de15-b866-4251-af12-bd76901f7c3d,Turkey,drink,False,True,25,True,0.20874327421188354,0.06868524104356766,0.6442663669586182,0.316852331161499,1
cedc6039-0f3d-4995-bf1f-eb1cd6590cbf,Turkey,drink,False,True,33,False,0.0,0.05575789511203766,0.011390757746994495,0.010759442113339901,6
1a2b2bda-ede8-4e7c-99a6-7072401066e6,Turkey,drink,False,False,23,True,0.07107655704021454,0.03907020762562752,0.998557984828949,0.9869499802589417,0
fa819613-c07e-4e81-ae2a-6a5fee7b350b,Turkey,drink,False,False,25,True,0.10114889591932297,0.05283251404762268,0.26574385166168213,0.3274585008621216,0
