u_id,true_country,facet,is_shortcut,is_nuanced,commitment_layer,committed,prob_at_commit,prob_at_layer_8,prob_at_layer_30,prob_final,rank_final
4efc5850-d150-471b-8188-4f35d3b63b48,Turkey,clothing,True,False,24,True,0.06167927384376526,0.05420200154185295,0.028929173946380615,0.007211768534034491,3
a5ffd0e5-343e-484b-92dc-aa8f00b18e98,Turkey,clothing,False,False,30,True,0.06764589995145798,0.04157974198460579,0.06764589995145798,0.06418582051992416,2
c67a3887-7cf3-4455-8122-e60eedd643a7,Turkey,clothing,False,True,28,True,0.0493343248963356,0.055332284420728683,0.057448215782642365,0.07782284915447235,3
0c5aee4c-d9fe-462e-8df1-ef7320c618cb,Turkey,clothing,True,False,33,False,0.0,0.06488791108131409,0.018907105550169945,0.02705463208258152,5
2272ab97-94b6-4151-9ec6-763f05b0c22c,Turkey,clothing,True,False,32,True,0.023316966369748116,0.06041963770985603,0.015655232593417168,0.023316966369748116,4
2b514973-2195-4908-8bda-3f958deb8bdb,Turkey,food,False,True,26,True,0.08815204352140427,0.05886085703969002,0.07832957059144974,0.13571244478225708,3
f7a3dcee-b9cb-4f4b-94b6-617336a4d320,Turkey,food,False,False,33,False,0.0,0.06260623037815094,0.015419632196426392,0.016984105110168457,7
fd72fc17-d0df-47fd-9d0c-4e6803e873c0,Turkey,food,False,True,32,True,0.0484674908220768,0.0681803748011589,0.035035256296396255,0.0484674908220768,4
e3ddb612-2a9b-4cda-a547-572583a1e202,Turkey,food,False,False,25,True,0.16392920911312103,0.04965842887759209,0.6692991852760315,0.7257271409034729,0
c6f9ae05-ef81-4957-b6f0-7a177580e2d5,Turkey,food,False,False,33,False,0.0,0.05181150883436203,0.025907564908266068,0.011242779903113842,5
443e4b25-3d4a-40e3-a270-e48c9d37f105,Turkey,traditions,True,False,33,False,0.0,0.05095702037215233,0.01625150255858898,0.016470713540911674,6
e2af3f45-8230-49e5-9fb2-19c8b42b9816,Turkey,traditions,False,True,26,True,0.0550197958946228,0.05794694274663925,0.05568677559494972,0.057238951325416565,3
9463f29a-4672-4021-923f-3827ddcfae45,Turkey,traditions,False,False,32,True,0.03302934020757675,0.05324801430106163,0.023831261321902275,0.03302934020757675,4
c5fa60a8-7191-498a-8cc9-db07ec48dd86,Turkey,traditions,True,False,33,False,0.0,0.06049901992082596,0.007657348643988371,0.006530202459543943,5
a48d89f9-3486-46e8-a68c-c47ad537226f,Turkey,traditions,False,False,25,True,0.08573592454195023,0.059953682124614716,0.44165483117103577,0.4755379855632782,0
468a0a50-3eba-40b2-92b0-5b172fb30c01,Ethiopia,traditions,False,False,16,True,0.30108195543289185,0.0357501283288002,0.12795421481132507,0.033335912972688675,2
f555701d-40c7-4400-9bdc-eda62ace2912,Ethiopia,traditions,False,False,32,True,0.02445034310221672,0.039236120879650116,0.04704204946756363,0.02445034310221672,4
6653f8dd-3fff-48a3-8e29-065917a610b0,Ethiopia,traditions,False,True,14,True,0.18136273324489594,0.04196874424815178,0.5981414318084717,0.6198123693466187,0
8eafe537-95b2-4e1f-8416-8196d5fd59cb,Ethiopia,traditions,False,False,33,False,0.0,0.036904703825712204,0.05736929178237915,0.054780106991529465,5
7cde7484-09d6-4675-859f-c98293b98f27,Ethiopia,traditions,False,False,29,True,0.04055070877075195,0.03589291125535965,0.14104825258255005,0.04120798036456108,1
b42f7e81-16d7-4b6b-a305-d8e79c5ddf58,Ethiopia,drink,False,False,16,True,0.3157672882080078,0.03625958040356636,0.9651522040367126,0.9359747171401978,0
46f8812b-adca-4161-ae1f-9f6c5600599c,Ethiopia,drink,True,False,20,True,0.11167813837528229,0.03498543053865433,0.999957799911499,0.9962273836135864,0
d97dd49b-2351-46fb-814b-b5f0a72d251e,Ethiopia,drink,False,False,32,True,0.04989001154899597,0.0365525484085083,0.056790683418512344,0.04989001154899597,3
c8b19f46-371b-46f5-89ca-93b99b2fd6a0,Ethiopia,drink,False,False,16,True,0.2597183585166931,0.03645232319831848,0.9999462366104126,0.9968665242195129,0
f71472c0-2cb4-475d-9b08-5787585f550e,Ethiopia,drink,False,False,32,True,0.07776309549808502,0.039725642651319504,0.10154416412115097,0.07776309549808502,4
bff5977b-7901-4d1e-96a1-5c0d19848a0f,Ethiopia,clothing,False,False,14,True,0.15326713025569916,0.04022275656461716,0.9435903429985046,0.9550721645355225,0
5880280d-93fc-446b-8079-58300559adda,Ethiopia,clothing,False,True,30,True,0.14050279557704926,0.04480799287557602,0.14050279557704926,0.12579795718193054,3
9cddc74e-a74b-4b29-9493-f6bac0aa27ea,Ethiopia,clothing,False,True,30,True,0.18882562220096588,0.033205680549144745,0.18882562220096588,0.10967685282230377,2
0b04f451-42cf-462b-b983-307e13183f45,Ethiopia,clothing,False,False,14,True,0.1824467033147812,0.042043037712574005,0.5803710222244263,0.5432407259941101,0
01a1d08a-e2a5-4a81-afb5-9831cddd3e88,Ethiopia,clothing,True,False,32,True,0.0007973280153237283,0.03145423159003258,0.0009548937669023871,0.0007973280153237283,4
3d4755c8-3116-45b7-a80f-10c886ec742d,Ethiopia,food,False,False,14,True,0.14274455606937408,0.03556935489177704,0.45969802141189575,0.43743643164634705,0
1b7870bb-8b83-46e9-bced-5f1f7c45ec19,Ethiopia,food,False,False,33,False,0.0,0.03156740590929985,0.023019839078187943,0.017368923872709274,5
9c96c4f7-b755-4960-948b-8c0ea7761880,Ethiopia,food,False,False,16,True,0.3366311192512512,0.036868616938591,0.8534054756164551,0.819782018661499,0
dc3a53b7-bcd5-4354-93b6-f954b82269e1,Ethiopia,food,False,False,16,True,0.28131672739982605,0.04053938016295433,0.9922283291816711,0.9832406640052795,0
3d773278-fed5-46fd-976e-a018441b9190,Ethiopia,food,False,True,32,True,0.06815792620182037,0.03328497335314751,0.10630905628204346,0.06815792620182037,3
0ed35e82-2fa8-46d6-b4e0-629c66728ae8,Ethiopia,rituals,False,False,33,False,0.0,0.03540883958339691,0.027159206569194794,0.022372055798768997,5
22cd2fea-0e59-4662-8146-874abbac1fcf,Ethiopia,rituals,False,False,14,True,0.18946143984794617,0.05038650706410408,0.6581712365150452,0.8164488077163696,0
d54dbb9a-94a1-470b-a1d1-12f9f313bb77,Ethiopia,rituals,False,False,14,True,0.13726508617401123,0.03694421052932739,0.21294723451137543,0.23964335024356842,1
535f44c0-e569-40b7-9b05-2ab1ef0f8368,Ethiopia,rituals,False,True,14,True,0.14344710111618042,0.04832777380943298,0.5165614485740662,0.5619155764579773,0
f8c67c30-7009-4b45-9991-34eae86da207,Ethiopia,rituals,False,True,14,True,0.14164908230304718,0.0380110964179039,0.2991875112056732,0.2688226103782654,1
19289618-394a-4b0b-ad8f-ffe2157564aa,Iran,rituals,True,False,33,False,0.0,0.10972023755311966,0.015068682841956615,0.01602485217154026,8
98eed9b0-5603-4c58-b498-34df83a4d44e,Iran,rituals,False,False,33,False,0.0,0.12935516238212585,0.021058738231658936,0.014120977371931076,5
139ebae1-b6e8-4a4c-9368-f0bb40c93b7e,Iran,rituals,False,False,33,False,0.0,0.12151742726564407,0.016536740586161613,0.007346210535615683,5
d4763361-b78a-4ad4-a747-43d7d7d74151,Iran,rituals,False,False,33,False,0.0,0.10838289558887482,0.01598541811108589,0.007913682609796524,7
0b9aadd7-4769-4584-8fd7-428dfa00fdaf,Iran,rituals,False,True,30,True,0.1548975259065628,0.11210323125123978,0.1548975259065628,0.18738682568073273,2
00a46fda-95f7-455b-8bba-e320575b6ea3,Iran,food,False,False,30,True,0.15527717769145966,0.15492981672286987,0.15527717769145966,0.233784481883049,1
79f909c7-d80a-4cab-a96a-0f26f374331c,Iran,food,False,False,33,False,0.0,0.12202724814414978,0.016735488548874855,0.009881116449832916,6
75a71390-5aea-4c53-957a-a6e71b746fa3,Iran,food,False,True,33,False,0.0,0.12523314356803894,0.004722747951745987,0.0021749641746282578,8
09180ea8-c1bf-4724-9f70-7501f4f20cf4,Iran,food,False,True,33,False,0.0,0.10770946741104126,0.009321948513388634,0.007455493323504925,8
d87f6641-66de-446e-a933-47ad83edc1f0,Iran,food,False,False,30,True,0.05241107568144798,0.12065765261650085,0.05241107568144798,0.021976714953780174,4
fbe240a9-76de-4a92-8136-ea1716764e8d,Iran,traditions,True,False,25,True,0.1564273089170456,0.14446111023426056,0.20985397696495056,0.13185454905033112,1
34dd1cb8-5e75-42fb-933a-79c31b9a7dbe,Iran,traditions,False,False,31,True,0.05708375573158264,0.13544303178787231,0.05835124850273132,0.07144664973020554,3
829128f6-3b16-48aa-9654-69ba391bc9c6,Iran,traditions,False,False,30,True,0.18612328171730042,0.12833896279335022,0.18612328171730042,0.36851292848587036,0
f4247462-9218-4cf6-9952-434510763b03,Iran,traditions,False,False,25,True,0.14589433372020721,0.14171826839447021,0.4506080746650696,0.7139299511909485,0
e0ab0bf7-2f4f-4f11-a030-bf9080c1007d,Iran,traditions,False,False,25,True,0.14370976388454437,0.11585173010826111,0.4274316132068634,0.6158707737922668,0
e7fcffa3-291f-4074-8452-afb7753bd3eb,Iran,drink,False,False,33,False,0.0,0.10239311307668686,0.0180218443274498,0.015799324959516525,7
6a9e5e3f-fc05-4c27-99e0-8f62cbfbce0a,Iran,drink,False,False,30,True,0.1653997153043747,0.10449639707803726,0.1653997153043747,0.1447814404964447,2
0aa13c4d-b47c-4bc7-a4bb-957561dbad02,Iran,drink,False,False,25,True,0.14049994945526123,0.1378737837076187,0.3110370934009552,0.20194748044013977,2
34057f2e-1376-4a8d-92f0-6edc0ffa859b,Iran,drink,False,False,29,True,0.05085143446922302,0.1391247659921646,0.16996710002422333,0.1428789496421814,1
fd222649-bb5d-4bca-aedb-57a9bb3f9a4e,Iran,drink,True,False,33,False,0.0,0.11000388860702515,0.015272019430994987,0.016149962320923805,6
2bec6a9c-431a-4dfa-bd02-57b455d95a3a,Iran,clothing,False,False,32,True,0.0619654580950737,0.13061921298503876,0.04642195999622345,0.0619654580950737,4
2ffd117c-1a33-4b7a-a359-c3bb9ad35cec,Iran,clothing,True,False,33,False,0.0,0.12447541952133179,0.02768820896744728,0.04364464804530144,5
6be2a046-67c7-4a4c-b67c-31d41a0714a5,Iran,clothing,False,False,32,True,0.0619654580950737,0.13061921298503876,0.04642195999622345,0.0619654580950737,4
d0e20d67-24e5-4292-9222-4b60fdeb3b4f,Iran,clothing,False,False,28,True,0.10198299586772919,0.11858882009983063,0.30099985003471375,0.3213242292404175,0
1a8a184f-8ace-4cf9-a732-af3ceedef990,Brazil,food,False,True,33,False,0.0,0.14312085509300232,0.026044435799121857,0.016102051362395287,7
92e9ea16-f3a3-42fd-9b4a-304d1e8bb39c,Brazil,food,False,False,33,False,0.0,0.14566276967525482,0.0225738063454628,0.014636353589594364,6
8d88fa68-f254-4577-9922-87ba6696d54f,Brazil,food,False,False,33,False,0.0,0.14521901309490204,0.012416641227900982,0.00237306603230536,7
97b3a522-968d-4db3-9126-1898cb9dca5f,Brazil,food,False,False,1,True,0.10318874567747116,0.15423394739627838,0.10355960577726364,0.08722485601902008,3
61cd5c3a-9325-4cdf-9ff2-0e8625c8e8bc,Brazil,food,False,False,33,False,0.0,0.20959244668483734,0.023762941360473633,0.009202642366290092,6
2faa706e-08ea-4f4e-9f88-6000d10bb322,Brazil,traditions,False,False,1,True,0.11271881312131882,0.17255008220672607,0.9785319566726685,0.9572035074234009,0
3429c249-9b78-4612-8b82-8ce2405193ce,Brazil,traditions,False,False,1,True,0.15282569825649261,0.20552493631839752,0.9852971434593201,0.9805512428283691,0
7b73f9f5-70a9-4324-a79d-99302078220b,Brazil,traditions,False,False,18,True,0.2336145043373108,0.12843309342861176,0.5231459140777588,0.4504164755344391,0
525abdb3-d337-4b12-b2ee-01a6e3e1f780,Brazil,traditions,False,False,1,True,0.10239111632108688,0.1904679834842682,0.06793474406003952,0.015042347833514214,4
6f8351dc-db39-4a4c-9370-b035dc80d66f,Brazil,traditions,False,False,33,False,0.0,0.1447736620903015,0.03351707383990288,0.01957741007208824,5
6b0be593-f193-48ee-bdd8-8f8cc3da741a,Brazil,clothing,True,False,33,False,0.0,0.17925818264484406,0.018825260922312737,0.008930493146181107,8
f1f5ca23-1476-4be2-a203-079c456d58b7,Brazil,clothing,False,False,33,False,0.0,0.19967523217201233,0.03980401158332825,0.019854659214615822,6
f12dd800-7905-428c-9690-28747601a795,Brazil,clothing,True,False,33,False,0.0,0.17925818264484406,0.018825260922312737,0.008930493146181107,8
1b080c55-9d6e-489f-95d6-8f03f713099b,Brazil,clothing,True,False,33,False,0.0,0.1589852124452591,0.03691313415765762,0.01741587556898594,5
ec6992fc-90b0-45fa-8cb0-0979086911d7,Brazil,clothing,False,False,33,False,0.0,0.154030904173851,0.04115352779626846,0.025823943316936493,5
4c79241e-3dc9-44d8-bed7-421701a25103,Brazil,rituals,True,False,33,False,0.0,0.14577417075634003,0.02189822681248188,0.009900515899062157,7
e2ee5b98-bfa9-4103-aa2c-e0397e9bd668,Brazil,rituals,False,False,32,True,0.026121655479073524,0.17849323153495789,0.04947386682033539,0.026121655479073524,4
ec1ebd50-a42c-47c5-a77d-00546adf6224,Brazil,rituals,False,False,33,False,0.0,0.19519151747226715,0.034549325704574585,0.011759078130126,9
751a2a0e-916c-48e1-a267-c7c59106d6b0,Brazil,rituals,False,False,33,False,0.0,0.166976660490036,0.06002306565642357,0.03278077766299248,5
aec29b23-29fa-4d4d-b20c-73e160c63943,Brazil,rituals,False,False,33,False,0.0,0.14889828860759735,0.009188839234411716,0.000965974701102823,7
035e6a4b-1414-44d6-8b17-8bac0bb64a42,Brazil,drink,False,False,1,True,0.11156360805034637,0.1798972487449646,0.5542352795600891,0.6133078932762146,0
daef26fc-191a-476a-a883-66c9dad9f963,Brazil,drink,True,False,33,False,0.0,0.13223809003829956,0.016906622797250748,0.01539002824574709,5
f8d29900-ef57-4a37-93ee-d6596f54b8b0,Brazil,drink,False,False,1,True,0.12195276468992233,0.2104686200618744,0.9961035251617432,0.9899536371231079,0
449dd4e6-c146-4c46-a36f-506b0669f056,Brazil,drink,True,False,33,False,0.0,0.16059091687202454,0.06753135472536087,0.02092849090695381,6
b6a921ff-8d0c-41e1-8a6a-f9f1068693ee,Brazil,drink,True,False,1,True,0.13234755396842957,0.17486383020877838,0.619526743888855,0.6494606733322144,0
7b652a5a-c293-42d8-9245-c3e1556636c1,Rwanda,clothing,False,False,31,True,0.14823848009109497,0.02309231460094452,0.01718136854469776,0.029860341921448708,4
a13fc28b-003a-4e28-8850-905313634459,Rwanda,clothing,False,False,30,True,0.010291974991559982,0.015162062831223011,0.010291974991559982,0.014030910097062588,4
693a728d-e9d9-4d50-a6c8-c38a7d8dce35,Rwanda,clothing,False,False,33,False,0.0,0.0175935048609972,0.0122966468334198,0.024513263255357742,6
843b1217-b7f6-4c73-9d38-0eac63bf6f28,Rwanda,clothing,True,False,33,False,0.0,0.01399839948862791,0.009161921218037605,0.016239147633314133,7
2a57f463-0a45-4852-9a58-acbf91395812,Rwanda,clothing,True,False,31,True,0.15973946452140808,0.012500368990004063,0.021231696009635925,0.05596836283802986,3
3fd7af11-b663-486b-a962-16c72d01e706,Rwanda,traditions,False,False,33,False,0.0,0.018517861142754555,0.009723094291985035,0.012348088435828686,9
a952f9e8-5281-4661-950e-ffbf264a69f2,Rwanda,traditions,True,False,33,False,0.0,0.01717698574066162,0.03565283119678497,0.058935120701789856,5
d83a91b8-849b-4f7f-8c8e-168734417cd3,Rwanda,traditions,False,False,33,False,0.0,0.014890327118337154,0.0010996484197676182,0.0026258036959916353,7
ae3e7c2c-7bd7-4086-93d8-14c1f86a3184,Rwanda,traditions,False,True,33,False,0.0,0.016449466347694397,0.003409214084967971,0.0015790365869179368,7
03e3c931-426c-454a-a977-1805f7c65f15,Rwanda,traditions,False,False,33,False,0.0,0.01696603186428547,0.023633118718862534,0.026072558015584946,7
2ee2ff8e-8560-4eb9-b869-6ba468258201,Rwanda,food,False,False,33,False,0.0,0.01646122895181179,0.003374381922185421,0.011134696193039417,9
b0cbe990-43cc-45a9-9f98-ab8a0a38fe64,Rwanda,food,False,False,33,False,0.0,0.019212311133742332,0.011438820511102676,0.010342623107135296,7
ab6ac2e8-bdfc-452f-8119-914e40e8b151,Rwanda,food,False,False,30,True,0.025475503876805305,0.016503548249602318,0.025475503876805305,0.029458390548825264,4
16ff40c1-2e0d-4207-992b-7ff20edf427a,Rwanda,food,False,False,33,False,0.0,0.018216976895928383,0.006593330297619104,0.005806922912597656,10
eed6d393-d438-4d10-8782-d5443e9342be,Rwanda,food,False,False,33,False,0.0,0.014994170516729355,0.01570679433643818,0.017738237977027893,7
e46d024b-8bdb-46d2-ad2b-d5dd20831693,Rwanda,drink,False,False,33,False,0.0,0.016991110518574715,0.006673531141132116,0.029278116300702095,5
b6b1e4ca-d9e8-4d54-a292-82c2bf818d3b,Rwanda,drink,False,False,31,True,0.20951133966445923,0.01960621029138565,0.025433043017983437,0.07541836053133011,4
7fa37c8c-5b74-4898-ba37-a0c2933cdb03,Rwanda,drink,False,False,33,False,0.0,0.015098165720701218,0.005248775240033865,0.00637149577960372,9
a8e28ea4-0eac-497a-b894-1e682ef66e8e,Rwanda,drink,False,False,33,False,0.0,0.016028709709644318,0.002782209310680628,0.005390047095716,9
39456870-dff9-4521-85a7-8ce1e1156572,Rwanda,drink,True,False,33,False,0.0,0.019014660269021988,0.020547794178128242,0.01344193983823061,7
d501d03b-8677-427a-bd3c-80ef26349cf6,Rwanda,rituals,False,False,33,False,0.0,0.021304870024323463,0.016337648034095764,0.023846345022320747,5
f7c40fe4-ac32-46c5-922c-89e85b650906,Rwanda,rituals,False,False,33,False,0.0,0.021283378824591637,0.0160591471940279,0.04212743416428566,5
1192021a-598b-48bb-be52-9f576e627384,Rwanda,rituals,True,False,33,False,0.0,0.013442721217870712,0.02319171652197838,0.033658791333436966,7
86ea271d-4352-4963-80a2-96b496b9ab50,Rwanda,rituals,True,False,33,False,0.0,0.017776498571038246,0.004669740796089172,0.008661470375955105,6
9ade2c60-6dfc-4eaf-bfc4-f317af15ac60,Rwanda,rituals,False,False,30,True,0.07079198211431503,0.015694385394454002,0.07079198211431503,0.09156345576047897,1
ff0bce0b-7179-486e-9d05-9efa37b21512,Germany,traditions,False,False,18,True,0.1486428827047348,0.31370624899864197,0.9983306527137756,0.997739315032959,0
e6e586b2-3904-40e5-8fcd-0e8201909ad0,Germany,traditions,False,False,18,True,0.10326651483774185,0.2913065552711487,0.44630634784698486,0.2745598256587982,1
dd47b69e-013f-4997-9504-4d2e8a37342d,Germany,traditions,False,False,18,True,0.11977001279592514,0.30787402391433716,0.9397119283676147,0.9664172530174255,0
b3d8b8f5-af2a-416e-b0ff-deaa2a94d8e5,Germany,traditions,False,False,18,True,0.14823511242866516,0.28072866797447205,0.7691945433616638,0.8188274502754211,0
82215031-0639-473d-8f9c-7c9de723779d,Germany,traditions,False,False,17,True,0.09247053414583206,0.32855090498924255,0.9733698964118958,0.9851101636886597,0
39733d4c-5b90-473a-b873-d62f74e809fa,Germany,food,False,False,18,True,0.11274812370538712,0.3204595446586609,0.9426558613777161,0.9529907703399658,0
bcc78c9f-680f-41a8-959a-b71924fe3835,Germany,food,False,False,17,True,0.08494492620229721,0.30781832337379456,0.9887407422065735,0.9845761060714722,0
e3ca3318-1490-4d72-bed8-d9c1813ed430,Germany,food,False,False,18,True,0.1365738809108734,0.3134329915046692,0.8068680763244629,0.8546389937400818,0
e59b1cbd-2cfd-428a-b1f4-fba8cbfb08ec,Germany,food,False,False,17,True,0.0984470471739769,0.3127509653568268,0.9844698905944824,0.9830440878868103,0
cc3e4687-4fba-4fe1-aeb3-489db832865c,Germany,food,False,True,17,True,0.08821547031402588,0.2766493856906891,0.6375974416732788,0.5886254906654358,0
31e9a0fd-c1ab-4668-a100-e869e7c36d2e,Germany,rituals,False,True,17,True,0.07104725390672684,0.2808534801006317,0.4452876150608063,0.41895052790641785,0
535d82e7-8b5f-4ed4-b186-e458ced4fd32,Germany,rituals,False,False,18,True,0.12683704495429993,0.3159700036048889,0.9907221794128418,0.9861591458320618,0
606aeda1-a002-4666-9cc2-c54b4af0a436,Germany,rituals,False,True,18,True,0.11541522294282913,0.31700971722602844,0.6595172882080078,0.5461740493774414,0
b44fddf6-9e94-4b2d-92d6-b64b7047f781,Germany,rituals,False,False,18,True,0.12964309751987457,0.28943607211112976,0.9518500566482544,0.9785293340682983,0
02bd886c-af46-4b28-a3b3-939f0185db11,Germany,rituals,False,True,18,True,0.12119890004396439,0.2946169078350067,0.327161967754364,0.13467471301555634,2
7e4d2b1e-fa75-443c-92e9-b792125002c6,Germany,drink,False,False,17,True,0.08624731004238129,0.3141404688358307,0.9965047836303711,0.9979890584945679,0
8c973562-db40-4319-9dd5-51d83c7f910e,Germany,drink,False,True,17,True,0.08962865173816681,0.3184121549129486,0.7570037245750427,0.6557751297950745,0
3f0011f7-0cf3-4ed5-a905-78d71079c3da,Germany,drink,False,False,18,True,0.15056395530700684,0.33328473567962646,0.004725517705082893,0.0029583044815808535,2
99a8796e-1be0-40dc-9e07-56df08f021e0,Germany,drink,False,False,17,True,0.07114537805318832,0.3283369839191437,0.9762424230575562,0.9723989963531494,0
098b83b9-da89-40a9-a452-bc72698c3740,Germany,drink,False,False,17,True,0.09768117219209671,0.3283655643463135,0.9956536293029785,0.9947589039802551,0
ffcd1ddf-ff5a-4f44-90d8-f019b0e5efd1,Germany,clothing,False,False,18,True,0.13065165281295776,0.3155272603034973,0.992088794708252,0.9969351291656494,0
