layer,head,mean_importance,imp_shortcut,imp_nuanced
1,31,8.838971,11.054908,9.373723
1,2,7.321259,9.157396,7.404763
1,28,7.160931,8.947556,7.275545
1,18,7.143634,8.9162,7.305502
1,12,7.12533,8.861939,7.206825
1,29,7.089802,8.847049,7.245156
1,8,7.076349,8.814893,7.267016
1,7,7.049853,8.815818,7.170393
1,6,7.009894,8.728387,7.106768
1,17,6.940485,8.628063,7.086468
1,32,6.938905,8.672201,7.070404
1,1,6.917198,8.672908,6.971962
1,9,6.911539,8.621123,7.003461
1,16,6.905992,8.513569,7.02268
1,19,6.87159,8.533339,6.983171
1,26,6.860365,8.54183,7.001338
1,30,6.855389,8.527309,6.963926
1,24,6.846804,8.537056,6.962472
1,13,6.794159,8.48616,6.914768
1,11,6.781335,8.458268,6.875511
1,27,6.781206,8.46433,6.862085
1,23,6.77594,8.438427,6.872554
1,25,6.769507,8.446435,6.864195
1,10,6.757718,8.418366,6.884042
1,3,6.742635,8.35641,6.862444
1,21,6.733935,8.366585,6.820405
1,15,6.715383,8.347666,6.785801
1,4,6.679978,8.316933,6.762094
1,22,6.676433,8.39049,6.68559
1,5,6.610173,8.231044,6.700654
1,20,6.592458,8.237423,6.685498
1,14,6.501253,8.118696,6.605719
2,12,5.818161,7.222007,5.752117
2,2,5.734196,7.156329,5.64129
2,31,5.646136,6.99635,5.661024
2,19,5.635707,7.007119,5.604653
2,29,5.555067,6.919816,5.569685
2,16,5.545453,6.836198,5.578319
2,1,5.517376,6.929485,5.489788
2,30,5.511737,6.863421,5.520495
2,21,5.506875,6.839586,5.489025
2,9,5.503842,6.889187,5.487274
2,6,5.490201,6.837013,5.474967
2,28,5.482737,6.824233,5.48215
2,7,5.478838,6.854053,5.450808
2,27,5.472536,6.822213,5.466664
2,32,5.471447,6.866162,5.47369
2,5,5.46288,6.814759,5.430356
2,18,5.459422,6.809675,5.396014
2,23,5.448405,6.800066,5.415577
2,17,5.422067,6.760899,5.437367
2,13,5.416113,6.742468,5.410681
2,20,5.409249,6.762495,5.421465
2,22,5.408038,6.77652,5.346126
2,4,5.405303,6.730422,5.365175
2,24,5.39009,6.735712,5.357876
2,15,5.38609,6.738102,5.375286
2,11,5.381457,6.715865,5.350521
2,3,5.372654,6.682202,5.345036
2,26,5.370485,6.680655,5.366327
2,8,5.368649,6.693327,5.330997
2,10,5.357397,6.659641,5.365936
2,25,5.348422,6.684082,5.299098
2,14,5.299565,6.636763,5.235492
3,12,4.654142,5.754009,4.572337
3,2,4.585568,5.746904,4.492308
3,16,4.490542,5.546027,4.47438
3,31,4.4868,5.572298,4.460432
3,6,4.47425,5.572844,4.425027
3,13,4.472016,5.538921,4.446695
3,21,4.461688,5.550107,4.413379
3,1,4.456361,5.587434,4.411206
3,29,4.436962,5.558435,4.386879
3,17,4.432859,5.527818,4.420966
3,30,4.427533,5.513638,4.40664
3,23,4.418406,5.529596,4.357456
3,19,4.407668,5.496778,4.350752
3,4,4.406695,5.475811,4.374212
3,5,4.406634,5.498192,4.367987
3,9,4.3954,5.511429,4.381819
3,28,4.393119,5.461431,4.3675
3,32,4.392314,5.520128,4.361559
3,18,4.390354,5.489942,4.329218
3,7,4.389785,5.488571,4.344243
3,11,4.388298,5.493078,4.330966
3,20,4.383609,5.473624,4.372233
3,3,4.380116,5.464722,4.342431
3,8,4.369449,5.441463,4.302936
3,24,4.36845,5.46641,4.346763
3,27,4.360927,5.447233,4.331164
3,25,4.356235,5.433819,4.297441
3,15,4.338959,5.425242,4.297947
3,22,4.334928,5.421669,4.294181
3,14,4.324386,5.407601,4.251571
3,26,4.304867,5.360406,4.247893
3,10,4.287691,5.343389,4.262003
4,12,3.810107,4.733981,3.774341
4,2,3.732888,4.660019,3.686702
4,16,3.676153,4.532773,3.674444
4,6,3.650052,4.544916,3.630548
4,21,3.625564,4.513469,3.584967
4,13,3.624235,4.473186,3.631016
4,1,3.612575,4.473348,3.624658
4,30,3.607841,4.473538,3.581401
4,29,3.604363,4.503142,3.577768
4,5,3.603464,4.456657,3.587818
4,24,3.5936,4.461169,3.572917
4,31,3.591992,4.433282,3.58865
4,17,3.575245,4.439068,3.571235
4,32,3.569868,4.436165,3.554199
4,14,3.569767,4.434788,3.54389
4,4,3.568531,4.421339,3.569491
4,7,3.565274,4.430962,3.544607
4,23,3.565129,4.434138,3.529961
4,28,3.554911,4.411885,3.557347
4,25,3.549757,4.411312,3.51365
4,19,3.547787,4.419402,3.51576
4,27,3.546253,4.403825,3.553986
4,3,3.544935,4.404473,3.528944
4,18,3.533795,4.407269,3.494235
4,20,3.531002,4.370537,3.541039
4,26,3.509404,4.360008,3.488771
4,8,3.50787,4.335267,3.492549
4,9,3.502754,4.36705,3.471538
4,15,3.501327,4.341601,3.491351
4,11,3.497994,4.345915,3.460216
4,10,3.472715,4.284872,3.447813
4,22,3.454113,4.3023,3.434197
5,12,3.28375,4.077818,3.282353
5,2,3.179561,3.964181,3.151874
5,16,3.146692,3.882344,3.165872
5,21,3.114274,3.869142,3.094037
5,6,3.111626,3.858566,3.101005
5,31,3.09151,3.789047,3.117106
5,13,3.080699,3.788306,3.10045
5,32,3.072835,3.797191,3.103711
5,1,3.04684,3.775197,3.087547
5,17,3.040918,3.754923,3.050703
5,29,3.039323,3.79785,3.020664
5,25,3.036647,3.755007,3.043046
5,3,3.028584,3.746212,3.036243
5,24,3.027758,3.7395,3.049742
5,30,3.025743,3.732608,3.030263
5,19,3.025019,3.743003,3.022672
5,26,3.023288,3.7528,3.018444
5,7,3.023065,3.74412,3.031105
5,5,3.021796,3.739977,3.023213
5,23,3.021424,3.74136,3.01748
5,11,3.016362,3.752753,3.0077
5,27,3.012519,3.731759,3.033495
5,28,3.007442,3.704911,3.023729
5,15,2.998795,3.705305,3.00964
5,8,2.998009,3.680302,2.994127
5,14,2.99731,3.699942,2.996133
5,18,2.995572,3.711212,3.001946
5,4,2.994617,3.696169,2.99331
5,20,2.98472,3.660839,3.011054
5,10,2.978946,3.665568,2.984766
5,9,2.938758,3.643835,2.912969
5,22,2.932034,3.648911,2.93213
6,12,2.779711,3.425749,2.811794
6,2,2.702315,3.330454,2.705383
6,16,2.666506,3.278685,2.678939
6,21,2.63605,3.24248,2.655575
6,31,2.633743,3.238966,2.642551
6,13,2.623105,3.224765,2.634546
6,29,2.612498,3.242072,2.59546
6,1,2.607435,3.206002,2.630144
6,6,2.596056,3.213196,2.569588
6,7,2.595193,3.206451,2.596935
6,26,2.586516,3.188584,2.582119
6,32,2.586382,3.206405,2.58102
6,24,2.579756,3.200106,2.595813
6,17,2.577735,3.165056,2.566739
6,27,2.577485,3.185258,2.594362
6,4,2.576545,3.169047,2.577468
6,25,2.571982,3.154065,2.543371
6,28,2.571469,3.165901,2.589326
6,30,2.564684,3.171165,2.559841
6,23,2.562059,3.163062,2.563264
6,8,2.55543,3.149154,2.542089
6,18,2.5537,3.157382,2.557698
6,15,2.549051,3.148179,2.546603
6,3,2.543647,3.152747,2.542695
6,20,2.540038,3.116127,2.554589
6,10,2.534906,3.104444,2.524123
6,5,2.527371,3.120034,2.525297
6,11,2.524667,3.13028,2.519709
6,19,2.521016,3.104416,2.535882
6,14,2.519192,3.118192,2.515851
6,9,2.519156,3.108579,2.508922
6,22,2.507324,3.097623,2.508474
7,12,2.499284,3.05083,2.533802
7,2,2.461457,3.022928,2.466371
7,16,2.402791,2.933914,2.406966
7,29,2.348367,2.900128,2.340239
7,1,2.345231,2.877517,2.36639
7,21,2.344361,2.886375,2.36767
7,13,2.33764,2.877884,2.340903
7,26,2.337175,2.870867,2.32993
7,7,2.336251,2.87315,2.344371
7,31,2.332317,2.853049,2.348496
7,25,2.321767,2.83235,2.321427
7,24,2.312779,2.866763,2.311614
7,6,2.311396,2.860684,2.305092
7,10,2.307545,2.819097,2.303015
7,32,2.30262,2.85021,2.292313
7,28,2.301039,2.827355,2.326354
7,18,2.292397,2.82102,2.284216
7,3,2.291973,2.830616,2.286478
7,17,2.291972,2.806901,2.282094
7,14,2.283858,2.80661,2.287913
7,5,2.27961,2.822112,2.268944
7,30,2.279216,2.806907,2.275918
7,15,2.277895,2.817221,2.26865
7,19,2.277502,2.807021,2.284733
7,23,2.27522,2.794209,2.275964
7,4,2.26862,2.779743,2.280234
7,20,2.268619,2.780227,2.28103
7,27,2.266962,2.796903,2.273333
7,11,2.262393,2.772911,2.257259
7,9,2.25968,2.784275,2.265806
8,12,2.258465,2.782106,2.268232
7,8,2.25443,2.782749,2.241184
8,16,2.253645,2.741318,2.258007
7,22,2.229459,2.738932,2.236397
8,2,2.207994,2.730689,2.195876
8,1,2.202648,2.701191,2.226181
8,25,2.188993,2.659787,2.183095
8,26,2.183592,2.69086,2.172733
8,24,2.176517,2.690551,2.175075
8,29,2.172748,2.679686,2.1646
8,3,2.167071,2.670988,2.155118
8,19,2.166725,2.669921,2.16732
8,31,2.165131,2.652439,2.172177
8,13,2.156741,2.669187,2.153892
9,16,2.155422,2.637303,2.154763
8,17,2.146617,2.644886,2.133046
8,14,2.146599,2.646426,2.129976
8,6,2.14589,2.65619,2.15378
9,12,2.142587,2.612562,2.166073
8,10,2.138276,2.616199,2.143905
8,5,2.136966,2.650216,2.127215
8,15,2.136958,2.629428,2.151896
8,32,2.136247,2.635301,2.125612
8,20,2.135243,2.623299,2.147879
8,21,2.130807,2.633497,2.13649
8,23,2.128961,2.617723,2.122786
8,7,2.127512,2.632987,2.111055
8,22,2.126272,2.61477,2.120935
8,11,2.125464,2.633037,2.117527
8,8,2.114348,2.60764,2.107901
8,28,2.113363,2.589827,2.125315
8,27,2.112026,2.608391,2.106241
9,1,2.111414,2.580999,2.12742
8,9,2.109984,2.605263,2.104267
8,30,2.107784,2.594155,2.11072
8,18,2.106349,2.596018,2.09431
8,4,2.105014,2.588259,2.09324
9,2,2.074264,2.555735,2.065402
9,24,2.055536,2.555055,2.061399
9,26,2.054577,2.537125,2.048958
10,16,2.045372,2.472863,2.053421
9,31,2.043497,2.515143,2.051217
9,29,2.043099,2.507807,2.058215
9,25,2.039233,2.500916,2.044769
9,17,2.037611,2.49987,2.027813
9,4,2.03615,2.481488,2.050588
9,13,2.031409,2.500458,2.043051
9,19,2.030599,2.498879,2.037654
9,3,2.028612,2.487183,2.050918
9,10,2.025883,2.481019,2.040427
9,11,2.023756,2.493486,2.030942
9,32,2.022135,2.470436,2.040648
10,12,2.022111,2.435625,2.071718
9,6,2.01842,2.47467,2.025747
9,20,2.018183,2.491879,2.035511
9,30,2.017788,2.467395,2.035933
9,21,2.015153,2.460696,2.03533
9,7,2.011522,2.502087,2.015098
9,22,2.009518,2.474796,2.019068
9,18,2.007629,2.458521,2.01898
9,14,2.007459,2.471813,2.021795
9,27,2.006566,2.481123,2.018893
9,23,1.995308,2.45279,2.000495
9,5,1.994106,2.47029,1.990905
9,28,1.991359,2.456624,2.013193
9,8,1.989532,2.444784,1.991927
9,15,1.981584,2.447006,1.992084
9,9,1.980723,2.446109,1.978649
10,2,1.958683,2.392473,1.95774
10,29,1.956065,2.367696,1.99207
10,24,1.941371,2.38851,1.967614
10,26,1.939845,2.381796,1.946348
10,1,1.939455,2.36459,1.956072
10,19,1.918106,2.335015,1.945027
10,10,1.915262,2.327558,1.940493
10,3,1.913764,2.321438,1.942023
10,25,1.913034,2.320065,1.930493
10,4,1.907978,2.314627,1.924885
10,17,1.907797,2.310321,1.930619
10,31,1.905413,2.333047,1.911335
10,32,1.897881,2.303853,1.900947
10,6,1.895966,2.298493,1.91507
10,7,1.89231,2.320143,1.916237
10,9,1.889168,2.30427,1.901053
10,30,1.88901,2.281083,1.900967
10,14,1.885585,2.285087,1.907526
10,18,1.884725,2.29656,1.907448
10,11,1.884274,2.313167,1.900465
11,16,1.881948,2.260437,1.906593
10,27,1.879042,2.294055,1.900426
10,22,1.878896,2.289988,1.88265
10,13,1.872303,2.28872,1.885853
10,20,1.870464,2.300611,1.891727
10,23,1.868468,2.264355,1.896095
10,8,1.865589,2.270332,1.882928
10,5,1.864511,2.286287,1.884646
10,28,1.861284,2.26678,1.875617
10,15,1.86094,2.271147,1.881024
10,21,1.851545,2.252316,1.876183
11,12,1.833265,2.208851,1.863027
11,26,1.814321,2.18666,1.840854
11,22,1.811436,2.180464,1.829605
11,17,1.799682,2.167773,1.817846
11,29,1.799267,2.17403,1.828867
11,24,1.792723,2.184934,1.819935
11,25,1.78626,2.16932,1.794353
11,1,1.785593,2.146167,1.802829
11,32,1.782364,2.137795,1.806324
11,19,1.782353,2.141241,1.817331
11,3,1.782141,2.139512,1.810341
11,31,1.780893,2.156523,1.797893
11,30,1.779814,2.13454,1.803924
11,6,1.776496,2.140011,1.805206
11,4,1.774118,2.137362,1.798901
11,10,1.772674,2.138246,1.795009
11,2,1.77036,2.146156,1.786035
11,27,1.769141,2.13812,1.791971
11,8,1.767485,2.126574,1.786065
11,11,1.762727,2.147534,1.777018
11,9,1.762055,2.12151,1.776618
11,14,1.758092,2.110396,1.784486
11,13,1.757707,2.122642,1.780861
11,7,1.756903,2.139141,1.787468
11,18,1.752507,2.112663,1.780789
11,15,1.751532,2.105225,1.774372
11,5,1.7421,2.107979,1.759622
11,23,1.74141,2.07836,1.773161
11,20,1.737213,2.10863,1.761667
11,21,1.7327,2.08076,1.76921
12,16,1.730095,2.07726,1.74076
11,28,1.727157,2.078722,1.747076
12,12,1.686493,2.030121,1.707658
12,1,1.653396,1.965024,1.658057
12,24,1.650743,2.003943,1.658948
12,25,1.646207,1.993957,1.656364
12,4,1.640415,1.952692,1.661658
12,8,1.629275,1.961328,1.634401
12,29,1.628195,1.960531,1.638334
12,26,1.628005,1.972537,1.630598
12,31,1.62627,1.956465,1.630331
12,10,1.623927,1.964716,1.637349
12,7,1.620427,1.967421,1.641962
12,19,1.616832,1.94448,1.636505
12,3,1.615737,1.938341,1.61161
12,17,1.61169,1.957787,1.612019
12,6,1.610479,1.940784,1.607961
12,27,1.606416,1.944344,1.628428
12,30,1.605682,1.920619,1.62327
12,32,1.603082,1.934061,1.608817
12,15,1.600331,1.926753,1.600933
13,16,1.599274,1.926893,1.590971
12,14,1.594734,1.917942,1.608252
12,13,1.593089,1.923846,1.604234
12,11,1.592797,1.941882,1.591113
12,21,1.592621,1.923639,1.596175
12,5,1.591703,1.922785,1.59576
12,2,1.591574,1.932936,1.594153
12,22,1.585776,1.922971,1.581038
12,20,1.584735,1.91968,1.59486
12,9,1.582613,1.905113,1.584044
12,28,1.573076,1.90426,1.578168
12,18,1.563229,1.889861,1.57634
12,23,1.560944,1.872615,1.567097
13,31,1.553325,1.872207,1.549917
13,12,1.553018,1.859789,1.560144
13,24,1.550796,1.872146,1.551649
13,3,1.533015,1.831745,1.52878
13,4,1.531207,1.83425,1.532094
13,29,1.516756,1.815382,1.527446
13,6,1.50962,1.823849,1.495202
13,1,1.506702,1.792122,1.502698
13,26,1.505219,1.828856,1.499719
13,10,1.501809,1.826485,1.496665
13,30,1.500825,1.787939,1.500994
13,25,1.499735,1.811788,1.502948
13,7,1.4901,1.811964,1.497015
13,13,1.489772,1.810512,1.495603
13,22,1.489578,1.79933,1.478555
13,11,1.489575,1.807625,1.481753
13,19,1.48913,1.793809,1.492345
13,27,1.486268,1.809639,1.483359
14,16,1.483991,1.796327,1.462013
13,32,1.482442,1.794625,1.482658
13,2,1.480115,1.794825,1.466212
13,5,1.479078,1.777238,1.476195
13,15,1.474974,1.769644,1.478365
13,17,1.47455,1.783633,1.467654
13,9,1.473585,1.786431,1.458225
13,14,1.473042,1.778874,1.464593
13,21,1.46813,1.782668,1.45759
13,20,1.467944,1.788303,1.457401
13,23,1.463214,1.749226,1.4742
13,18,1.459606,1.756178,1.468124
13,28,1.458917,1.762946,1.458917
13,8,1.450175,1.756278,1.437938
14,12,1.442586,1.731544,1.443824
14,24,1.422078,1.719123,1.417194
14,3,1.411163,1.67337,1.400591
14,4,1.408726,1.690594,1.406844
14,29,1.40167,1.685235,1.400276
14,31,1.393458,1.686168,1.382315
14,10,1.391335,1.691504,1.381693
14,26,1.388668,1.689637,1.3653
14,6,1.384616,1.676141,1.366335
14,11,1.380006,1.668137,1.362627
14,1,1.379701,1.656292,1.377773
14,5,1.378724,1.660983,1.367967
14,2,1.377499,1.65489,1.373133
14,30,1.376589,1.644944,1.369841
14,27,1.371873,1.664032,1.368738
14,28,1.370511,1.638268,1.376997
14,32,1.370102,1.655236,1.35746
14,7,1.368172,1.648808,1.375495
14,22,1.367583,1.653926,1.361152
14,20,1.367035,1.65528,1.365911
14,25,1.365061,1.651454,1.363085
14,19,1.365057,1.63889,1.350765
14,13,1.362024,1.652114,1.372032
14,17,1.355428,1.649156,1.33812
14,9,1.353839,1.624212,1.354246
14,18,1.341969,1.616737,1.344257
14,14,1.338558,1.61861,1.328604
14,15,1.334816,1.604864,1.33883
14,21,1.325299,1.61363,1.300046
14,23,1.32182,1.589049,1.32023
15,16,1.319909,1.602654,1.288152
14,8,1.309253,1.592219,1.28971
15,12,1.297046,1.553371,1.30019
15,10,1.267065,1.529417,1.254147
15,24,1.265541,1.518979,1.25905
15,3,1.253264,1.491914,1.237691
15,4,1.249733,1.499961,1.245882
15,29,1.247189,1.487174,1.250237
15,7,1.240744,1.478127,1.243839
15,1,1.23844,1.478874,1.22874
15,11,1.233997,1.491308,1.221091
15,19,1.231579,1.471706,1.206134
15,30,1.226567,1.47563,1.211934
15,5,1.226043,1.473115,1.210699
15,26,1.225955,1.489961,1.20504
15,13,1.225092,1.477762,1.230252
15,6,1.222571,1.489365,1.193099
15,18,1.220587,1.468667,1.214046
15,2,1.220163,1.47933,1.205485
15,25,1.21617,1.458388,1.214053
15,31,1.216094,1.467383,1.210326
15,22,1.216026,1.46981,1.207856
15,17,1.214139,1.480483,1.190236
15,32,1.211473,1.47484,1.201023
15,20,1.211358,1.450568,1.21455
15,27,1.205275,1.455309,1.195946
15,28,1.202882,1.446923,1.196708
15,14,1.200194,1.449169,1.182092
15,21,1.195415,1.450814,1.169897
15,8,1.194159,1.450292,1.170553
15,15,1.193658,1.432166,1.190238
15,9,1.187179,1.424709,1.17902
16,16,1.177548,1.42804,1.135869
15,23,1.165235,1.40047,1.158567
16,12,1.160807,1.400566,1.141396
16,10,1.136403,1.361903,1.117791
16,29,1.120624,1.343099,1.112142
16,7,1.118059,1.343219,1.104701
16,19,1.116338,1.340143,1.089996
16,24,1.111865,1.34364,1.091649
16,6,1.11139,1.335983,1.081027
16,3,1.110979,1.334788,1.07972
16,2,1.102856,1.329403,1.090146
16,26,1.102522,1.346138,1.072249
16,5,1.094703,1.320219,1.072638
16,18,1.093139,1.3228,1.070126
16,27,1.092739,1.311797,1.085342
16,13,1.092178,1.316134,1.080312
16,31,1.091138,1.317688,1.081596
16,4,1.086534,1.308772,1.069211
16,25,1.084565,1.299607,1.07965
16,21,1.083199,1.316337,1.044523
16,1,1.082588,1.303965,1.060577
16,20,1.08152,1.306668,1.067259
16,8,1.077011,1.311601,1.048361
16,11,1.076645,1.304433,1.059488
16,28,1.075224,1.28814,1.058133
16,32,1.073999,1.317827,1.054088
16,30,1.073931,1.303586,1.047387
17,16,1.071266,1.298087,1.03999
16,15,1.068088,1.284883,1.046872
16,9,1.066799,1.292239,1.046965
16,17,1.064474,1.296614,1.033235
16,14,1.059479,1.285263,1.032756
16,22,1.054682,1.276278,1.036976
16,23,1.035708,1.263653,1.013317
17,10,1.022995,1.224518,1.005165
17,12,1.013969,1.221526,0.9913
