layer,head,mean_importance,imp_shortcut,imp_nuanced
17,24,1.010057,1.217029,0.989239
17,19,1.007961,1.214174,0.989739
17,7,1.006345,1.221557,0.991406
17,26,1.002286,1.231079,0.973845
17,6,0.992,1.194916,0.964481
17,11,0.988779,1.20146,0.970807
17,29,0.988756,1.198921,0.970872
17,2,0.985021,1.188088,0.969213
17,4,0.984681,1.194496,0.967328
17,3,0.984202,1.188606,0.954369
17,18,0.983323,1.192842,0.958257
17,28,0.982487,1.169979,0.977151
17,13,0.981844,1.185928,0.970179
17,5,0.980278,1.193714,0.958673
17,21,0.97953,1.183582,0.950832
17,17,0.975825,1.18842,0.956037
17,31,0.97571,1.172905,0.965436
17,25,0.973304,1.178084,0.963165
17,27,0.97261,1.180097,0.958225
18,16,0.968671,1.19083,0.935911
17,30,0.967881,1.175469,0.94631
17,8,0.966896,1.188896,0.938658
17,20,0.960385,1.168357,0.93947
17,1,0.960018,1.165858,0.943514
17,9,0.958807,1.169771,0.938195
17,32,0.958126,1.173175,0.940282
17,23,0.958065,1.162786,0.944107
17,14,0.952213,1.165442,0.925967
17,22,0.951588,1.162925,0.938638
17,15,0.946508,1.140182,0.929983
18,19,0.927582,1.124887,0.903318
18,24,0.919123,1.121617,0.900023
18,10,0.908855,1.100328,0.896053
18,7,0.908602,1.109327,0.895062
18,3,0.907545,1.107084,0.886623
18,6,0.907494,1.098951,0.887313
18,13,0.907334,1.096415,0.895227
18,12,0.906,1.099145,0.878795
18,26,0.903471,1.117027,0.874908
18,2,0.90264,1.104564,0.883622
18,18,0.899896,1.095459,0.884075
18,28,0.89901,1.079558,0.891687
18,29,0.896872,1.100295,0.88
18,11,0.896426,1.093278,0.881117
18,17,0.895483,1.091785,0.882588
18,4,0.893518,1.096361,0.870753
18,1,0.89282,1.08432,0.885294
18,31,0.890785,1.086715,0.875189
18,22,0.890726,1.09193,0.875958
18,8,0.890309,1.101821,0.865359
18,27,0.889268,1.089792,0.874406
18,5,0.889028,1.091265,0.876363
18,20,0.888296,1.082953,0.874273
18,25,0.88574,1.081985,0.873027
18,32,0.885648,1.078533,0.874983
18,23,0.883082,1.084117,0.868146
18,21,0.882522,1.080524,0.858295
18,30,0.881837,1.0861,0.856929
18,14,0.873174,1.065443,0.859312
18,9,0.868792,1.062087,0.849748
18,15,0.865725,1.053295,0.857549
19,16,0.854785,1.049441,0.836917
19,24,0.835683,1.015967,0.830448
19,19,0.826577,1.004468,0.814424
19,2,0.820414,1.004239,0.810722
19,10,0.81351,0.978978,0.805235
19,13,0.813184,0.978575,0.809911
19,12,0.812682,0.981692,0.80314
19,26,0.810228,1.005371,0.794003
19,6,0.810102,0.980263,0.80114
19,28,0.807804,0.961678,0.803671
19,3,0.80696,0.978435,0.794981
19,7,0.806638,0.984688,0.806514
19,5,0.800878,0.984493,0.790479
19,18,0.800632,0.966544,0.800603
19,1,0.799518,0.974311,0.796655
19,29,0.797532,0.97597,0.794239
19,25,0.797323,0.973811,0.794565
19,31,0.796332,0.971985,0.785297
19,11,0.79545,0.9634,0.800951
19,23,0.794359,0.974381,0.788049
19,21,0.793407,0.968223,0.784856
19,4,0.790663,0.964156,0.783733
19,20,0.789793,0.951068,0.796454
19,8,0.789749,0.966796,0.782629
19,14,0.789448,0.961762,0.787412
19,32,0.789423,0.974492,0.782186
19,30,0.788903,0.969159,0.784283
19,27,0.787992,0.961454,0.78376
19,17,0.78724,0.960967,0.778986
20,16,0.785487,0.966693,0.766148
19,22,0.780861,0.953857,0.77288
19,15,0.77373,0.945752,0.770251
19,9,0.772735,0.944303,0.761763
20,24,0.76768,0.934791,0.760262
20,2,0.764651,0.932522,0.755817
20,19,0.761206,0.936013,0.751894
20,13,0.760575,0.923342,0.757746
20,11,0.749971,0.913459,0.751835
20,3,0.749475,0.911332,0.738263
20,10,0.749385,0.910824,0.7406
20,26,0.747727,0.925173,0.730278
20,1,0.746783,0.915636,0.739988
20,12,0.745669,0.905329,0.736851
21,16,0.742039,0.914781,0.730337
20,6,0.740878,0.905407,0.735417
20,5,0.740719,0.907255,0.729722
20,4,0.739311,0.903693,0.736424
20,14,0.738345,0.896208,0.736395
20,21,0.73737,0.901122,0.733622
20,23,0.736485,0.908052,0.727427
20,18,0.736346,0.889973,0.73288
20,28,0.735173,0.876555,0.729262
20,25,0.734852,0.899002,0.732125
20,29,0.734238,0.904701,0.728366
20,15,0.733337,0.896146,0.728092
20,8,0.73297,0.902213,0.725987
20,7,0.731232,0.89341,0.72696
20,20,0.730159,0.880338,0.744183
20,31,0.730157,0.892838,0.721353
21,2,0.728005,0.88854,0.716685
20,30,0.727515,0.893433,0.725461
20,22,0.724679,0.886373,0.71818
20,17,0.724052,0.885521,0.724455
20,27,0.720973,0.885131,0.716329
20,9,0.720012,0.881593,0.706806
20,32,0.716759,0.891663,0.708436
21,3,0.71544,0.869144,0.707632
21,24,0.715391,0.875291,0.708052
21,26,0.70976,0.876596,0.696269
21,13,0.709185,0.862015,0.710076
21,10,0.707822,0.864395,0.703399
22,16,0.707013,0.874372,0.697388
21,12,0.706857,0.855258,0.700969
21,19,0.706628,0.877288,0.694035
21,1,0.70456,0.86518,0.700077
21,14,0.702617,0.850758,0.705672
21,23,0.699042,0.864075,0.692141
21,8,0.698527,0.859117,0.693508
22,2,0.698298,0.850838,0.689725
21,11,0.696914,0.847134,0.69919
21,6,0.696721,0.849988,0.697903
21,17,0.695183,0.85729,0.696915
21,29,0.694446,0.85753,0.691885
21,18,0.694392,0.840585,0.68878
21,25,0.693443,0.848268,0.686359
21,4,0.69213,0.846859,0.688192
21,22,0.690413,0.844381,0.683278
21,20,0.689133,0.83085,0.702169
21,31,0.688452,0.841673,0.682689
21,21,0.688414,0.835162,0.68701
21,30,0.68821,0.84584,0.684799
21,7,0.686879,0.838375,0.682894
21,28,0.686774,0.826884,0.68394
21,5,0.685461,0.840186,0.675583
21,15,0.684039,0.837734,0.678213
21,9,0.681543,0.835263,0.670514
23,16,0.678938,0.83714,0.675312
22,3,0.677253,0.823509,0.676444
21,27,0.676056,0.830225,0.669544
22,19,0.674525,0.836646,0.675433
22,24,0.674449,0.829458,0.669182
22,12,0.674001,0.816397,0.674229
21,32,0.670551,0.834239,0.660621
22,8,0.670475,0.826182,0.668457
22,26,0.669575,0.827911,0.658633
22,6,0.668175,0.813522,0.676294
22,13,0.667375,0.81937,0.667653
22,14,0.667193,0.810966,0.674086
22,11,0.665756,0.814576,0.667081
22,17,0.665621,0.827093,0.666373
22,10,0.664792,0.809662,0.667404
22,1,0.663804,0.814953,0.661972
23,2,0.663133,0.810558,0.65396
22,18,0.659315,0.804161,0.657829
22,29,0.658658,0.813262,0.652103
22,20,0.657416,0.799119,0.666988
22,23,0.656642,0.812153,0.652729
22,25,0.65642,0.809304,0.653568
22,9,0.654935,0.810959,0.652206
22,28,0.654922,0.791985,0.65423
22,4,0.654397,0.801948,0.652761
22,5,0.652563,0.798868,0.646133
22,30,0.652323,0.802824,0.652442
22,21,0.651065,0.792423,0.650354
22,31,0.649976,0.794493,0.644412
22,7,0.649702,0.7937,0.647466
24,16,0.648997,0.800893,0.645134
23,19,0.646687,0.802918,0.645698
23,24,0.645993,0.796726,0.637764
22,22,0.645671,0.792614,0.641815
23,12,0.645143,0.780532,0.64084
22,15,0.644802,0.788474,0.643132
23,10,0.644013,0.786152,0.643756
23,3,0.642867,0.783518,0.64823
22,27,0.642522,0.791717,0.637123
23,6,0.642196,0.782729,0.646827
23,17,0.6415,0.794628,0.636112
23,14,0.641472,0.784621,0.644146
23,11,0.640816,0.785388,0.641997
23,26,0.64051,0.791001,0.632394
23,23,0.637872,0.785497,0.633543
23,1,0.63654,0.778728,0.637813
23,13,0.636534,0.78248,0.635626
22,32,0.636333,0.794312,0.634058
23,8,0.632914,0.780893,0.631009
23,20,0.632318,0.765598,0.644707
23,28,0.631668,0.768519,0.631089
23,18,0.630885,0.770581,0.632289
23,25,0.630419,0.779857,0.6265
24,17,0.629256,0.778857,0.623899
23,5,0.626455,0.767766,0.6217
23,29,0.626375,0.776399,0.616203
24,2,0.625268,0.766118,0.61707
23,21,0.624478,0.763745,0.619384
24,12,0.624451,0.759503,0.616982
24,10,0.623435,0.763727,0.622788
23,9,0.622919,0.770697,0.619188
24,11,0.621493,0.762124,0.618434
23,4,0.621179,0.761573,0.624399
23,22,0.621117,0.767018,0.611276
23,31,0.620901,0.75819,0.618169
24,3,0.619892,0.760341,0.623548
23,30,0.618054,0.757449,0.616834
23,27,0.617902,0.759508,0.617827
24,19,0.617589,0.764751,0.617026
23,15,0.61735,0.753184,0.619211
24,24,0.617158,0.768072,0.610065
24,26,0.617065,0.767832,0.610973
24,14,0.616514,0.757078,0.621259
24,23,0.615622,0.760908,0.608665
23,32,0.615254,0.76816,0.613528
24,13,0.613877,0.7531,0.615445
23,7,0.613557,0.751976,0.612487
24,1,0.61354,0.753116,0.616592
24,6,0.612271,0.745558,0.620035
24,28,0.609173,0.745393,0.609828
24,8,0.608676,0.749855,0.608787
24,9,0.607604,0.7541,0.604343
24,20,0.605603,0.736902,0.614514
24,29,0.605278,0.748301,0.597068
24,18,0.60454,0.734943,0.608361
24,25,0.604366,0.748957,0.602231
25,16,0.598547,0.73962,0.59546
24,5,0.597807,0.733752,0.592512
24,27,0.597261,0.732458,0.594874
24,22,0.597188,0.740673,0.588803
24,21,0.596349,0.732966,0.593755
24,30,0.595956,0.733405,0.591505
24,4,0.595877,0.730614,0.599938
24,15,0.59445,0.725588,0.598536
25,17,0.593727,0.737802,0.586679
25,10,0.592838,0.731368,0.59082
24,31,0.591733,0.725991,0.5908
24,32,0.589259,0.733101,0.58766
26,16,0.588183,0.729801,0.584886
24,7,0.587274,0.720242,0.589374
25,14,0.584637,0.72199,0.587196
25,12,0.583601,0.714885,0.580876
25,3,0.583432,0.72147,0.581702
25,24,0.581838,0.724885,0.579322
25,2,0.581201,0.717071,0.576757
26,17,0.58092,0.723725,0.572675
25,23,0.580224,0.720931,0.574307
25,13,0.580071,0.711351,0.586406
25,19,0.579788,0.718864,0.580561
25,11,0.579212,0.713905,0.577438
25,26,0.578203,0.72194,0.571991
25,20,0.57762,0.704538,0.585769
25,1,0.576197,0.709512,0.578882
25,9,0.573618,0.715113,0.573519
27,16,0.573596,0.712384,0.569735
25,6,0.573223,0.706454,0.579775
26,12,0.570817,0.697078,0.569825
26,3,0.570616,0.703573,0.571659
25,28,0.57041,0.702181,0.571028
25,5,0.568183,0.705102,0.564549
26,10,0.567771,0.696732,0.571998
25,27,0.567595,0.695663,0.563743
26,20,0.567563,0.693975,0.578074
25,18,0.566387,0.693814,0.567269
25,25,0.565688,0.702918,0.56465
25,8,0.565556,0.705388,0.562908
25,4,0.565493,0.692436,0.569988
27,17,0.565394,0.707738,0.552984
26,23,0.564617,0.695491,0.561339
26,13,0.564151,0.68622,0.575946
25,15,0.564135,0.691889,0.566075
25,30,0.563559,0.694096,0.558998
25,29,0.563299,0.698188,0.557455
26,14,0.563136,0.69376,0.568393
26,24,0.562501,0.698385,0.562991
25,32,0.561397,0.703751,0.555695
26,26,0.561261,0.700906,0.560202
26,9,0.561143,0.695765,0.563224
25,21,0.560504,0.69345,0.55567
26,19,0.56023,0.692345,0.566963
26,11,0.559805,0.690332,0.557701
25,22,0.559626,0.695164,0.551808
26,2,0.559377,0.684822,0.556662
26,1,0.55765,0.687525,0.563925
26,6,0.557466,0.684657,0.565063
25,31,0.5573,0.685073,0.554092
27,3,0.553878,0.683754,0.553146
27,10,0.55257,0.679138,0.557551
27,12,0.552364,0.674745,0.55304
26,29,0.550981,0.683107,0.545801
26,18,0.550755,0.67533,0.553188
26,8,0.550209,0.682791,0.549608
26,32,0.549363,0.686019,0.548087
27,14,0.548995,0.676869,0.556545
26,27,0.548733,0.674552,0.545134
26,5,0.548095,0.677097,0.548165
26,28,0.547868,0.676331,0.546711
26,4,0.547774,0.668839,0.554444
27,19,0.54775,0.680248,0.552824
26,15,0.547749,0.670364,0.55282
26,25,0.546985,0.676893,0.547665
25,7,0.546847,0.671025,0.547425
27,26,0.546677,0.682193,0.546821
27,20,0.54638,0.665971,0.559349
28,16,0.543844,0.67854,0.539157
27,11,0.543043,0.671296,0.538424
26,30,0.542797,0.66968,0.535209
26,22,0.542413,0.670591,0.536757
27,24,0.541788,0.6736,0.542383
27,13,0.541523,0.65949,0.553068
28,17,0.541487,0.679581,0.529624
26,31,0.540384,0.660887,0.540672
27,2,0.539962,0.664664,0.54107
27,6,0.539141,0.659214,0.550272
26,21,0.53884,0.664926,0.535766
27,23,0.538752,0.663991,0.536028
27,9,0.536708,0.667417,0.535537
27,1,0.53607,0.660221,0.541985
27,28,0.535424,0.655982,0.537017
27,4,0.5352,0.652863,0.543603
27,15,0.534242,0.652933,0.538848
27,29,0.533253,0.662296,0.527207
27,18,0.532846,0.65383,0.536888
28,12,0.531974,0.6523,0.53519
27,8,0.531714,0.659137,0.529147
26,7,0.530661,0.650708,0.532766
27,32,0.530448,0.661257,0.534347
27,5,0.530223,0.65519,0.527888
28,3,0.529848,0.660006,0.529663
27,22,0.529629,0.655355,0.520946
27,30,0.529565,0.650761,0.522511
28,19,0.52768,0.656751,0.535464
27,27,0.527498,0.647885,0.524674
28,10,0.52747,0.651962,0.52964
27,21,0.526642,0.651866,0.52506
27,25,0.523719,0.649787,0.524359
28,14,0.521986,0.648095,0.531825
28,24,0.519971,0.653141,0.520647
28,11,0.519803,0.645607,0.519016
28,20,0.519211,0.635211,0.530443
28,26,0.518283,0.649105,0.517089
28,23,0.517132,0.63855,0.515391
27,31,0.51708,0.632603,0.519311
28,13,0.517058,0.62967,0.526844
28,6,0.516488,0.632362,0.528473
29,16,0.51632,0.641947,0.511107
27,7,0.514089,0.630936,0.516769
28,9,0.513548,0.641639,0.513086
28,1,0.512473,0.635174,0.516592
28,8,0.511467,0.639899,0.506747
28,2,0.510604,0.630724,0.513275
28,4,0.510322,0.626635,0.520235
28,30,0.509397,0.629528,0.502918
28,29,0.508977,0.632642,0.504903
29,17,0.508567,0.634993,0.49831
28,18,0.508128,0.628304,0.511476
28,28,0.50805,0.624411,0.514163
28,32,0.507541,0.633854,0.50964
28,5,0.506588,0.628308,0.503457
28,15,0.50599,0.623296,0.50976
28,27,0.504908,0.62253,0.502166
28,22,0.504532,0.627736,0.499755
28,21,0.503455,0.626507,0.504652
29,3,0.499912,0.620745,0.502962
29,19,0.499608,0.617073,0.507575
28,25,0.499514,0.62104,0.501271
28,31,0.495858,0.609127,0.498187
29,12,0.495473,0.605595,0.494291
29,10,0.493963,0.607645,0.495005
29,14,0.492809,0.611979,0.497763
29,6,0.492418,0.602069,0.504437
29,24,0.491628,0.616525,0.492981
29,11,0.489412,0.604585,0.489163
29,20,0.488738,0.59666,0.49655
28,7,0.487211,0.601744,0.49075
29,29,0.486148,0.599266,0.481044
29,13,0.48531,0.587551,0.496873
29,26,0.485154,0.606209,0.482063
29,4,0.485048,0.593706,0.495324
29,1,0.484582,0.600093,0.489923
29,30,0.482728,0.594901,0.476582
29,8,0.48192,0.601147,0.47874
29,23,0.481728,0.592412,0.478834
29,27,0.480386,0.591439,0.475814
29,9,0.479707,0.596397,0.478921
30,14,0.479252,0.593126,0.485331
29,18,0.477623,0.592027,0.478655
29,5,0.477562,0.589332,0.476279
29,15,0.477473,0.585739,0.482526
29,2,0.477346,0.586149,0.48314
30,19,0.475875,0.588942,0.484116
29,32,0.475585,0.588578,0.477596
30,17,0.475544,0.593867,0.462991
30,16,0.474636,0.597648,0.476034
29,28,0.474632,0.579396,0.478926
30,3,0.47348,0.593626,0.473795
29,22,0.473385,0.587002,0.471752
29,25,0.472187,0.585986,0.473187
30,23,0.468805,0.579338,0.461566
30,20,0.468422,0.570644,0.476073
29,21,0.467463,0.580593,0.469272
29,31,0.467199,0.574657,0.470119
30,11,0.46653,0.578658,0.465229
30,10,0.463371,0.572557,0.464676
30,4,0.462679,0.570768,0.473059
30,6,0.462349,0.56851,0.473411
30,27,0.462044,0.574473,0.455233
30,24,0.46184,0.579329,0.464803
30,9,0.460924,0.579863,0.459064
30,30,0.460577,0.569735,0.453021
30,15,0.460298,0.569694,0.462803
30,12,0.458582,0.566994,0.461292
30,26,0.458072,0.57499,0.451363
30,29,0.457332,0.569944,0.452481
30,28,0.455443,0.561444,0.456665
29,7,0.455423,0.559479,0.46087
30,1,0.454382,0.56596,0.460152
30,32,0.453863,0.560314,0.456915
30,5,0.453706,0.55983,0.454731
30,22,0.453498,0.563821,0.447997
30,13,0.453492,0.555988,0.462788
30,8,0.453411,0.567776,0.451387
30,18,0.453006,0.561748,0.456022
30,2,0.450388,0.556402,0.461959
31,14,0.448677,0.557147,0.451084
30,21,0.447224,0.558192,0.445606
30,31,0.446294,0.549068,0.448542
31,17,0.445459,0.552728,0.437042
30,25,0.438235,0.545571,0.441499
31,19,0.43766,0.543463,0.44302
31,23,0.437382,0.540487,0.428042
31,16,0.436832,0.549332,0.436398
31,20,0.435033,0.529871,0.438777
31,3,0.434942,0.544994,0.434318
31,27,0.432065,0.538257,0.42438
31,11,0.430184,0.536022,0.422742
30,7,0.429152,0.535432,0.433243
31,30,0.428534,0.528708,0.420725
31,10,0.426319,0.523185,0.426441
31,5,0.425969,0.52516,0.423414
31,9,0.425959,0.533808,0.422825
31,28,0.42576,0.526245,0.422019
31,29,0.425514,0.527899,0.419578
31,6,0.425022,0.52083,0.429129
31,18,0.425017,0.527207,0.424671
31,24,0.42413,0.531393,0.425277
31,4,0.423611,0.52631,0.428971
31,22,0.423495,0.525896,0.41477
31,12,0.423169,0.524803,0.420915
31,15,0.422978,0.522095,0.425632
31,26,0.42242,0.529916,0.413269
31,1,0.421975,0.522254,0.425444
31,32,0.420678,0.521296,0.421458
31,2,0.420573,0.522613,0.42696
31,8,0.419385,0.525778,0.41688
31,31,0.418556,0.517187,0.417049
31,21,0.418424,0.521503,0.413969
31,13,0.417666,0.515409,0.421362
32,14,0.412054,0.508991,0.416075
31,25,0.403893,0.503035,0.404336
31,7,0.398296,0.500274,0.39961
32,19,0.393841,0.482156,0.40247
32,23,0.393777,0.482289,0.389853
32,3,0.392749,0.49274,0.394479
32,20,0.390615,0.474543,0.395447
32,17,0.39037,0.482819,0.387976
32,5,0.390309,0.479767,0.392736
32,27,0.389877,0.482959,0.387135
32,9,0.387641,0.483457,0.386691
32,11,0.387362,0.480911,0.385554
32,16,0.387356,0.483381,0.390093
32,10,0.385203,0.468745,0.389895
32,29,0.383805,0.471798,0.383334
32,22,0.382952,0.471135,0.381531
32,18,0.382816,0.470355,0.385142
32,4,0.382345,0.471351,0.390392
32,32,0.381558,0.47099,0.382673
32,26,0.38121,0.474902,0.377488
32,30,0.380876,0.464166,0.379378
32,13,0.379357,0.465816,0.38206
32,28,0.379256,0.467328,0.377427
32,15,0.37837,0.463766,0.38514
32,12,0.378245,0.469156,0.37689
32,21,0.376291,0.467334,0.374456
32,6,0.375808,0.459944,0.381537
32,31,0.375588,0.46009,0.376984
32,24,0.375214,0.46536,0.381184
32,1,0.373796,0.462444,0.379692
32,2,0.372775,0.459087,0.381435
32,8,0.372103,0.467257,0.373365
32,25,0.370574,0.460173,0.374325
32,7,0.357961,0.447959,0.360348
