u_id,subset,true_country,p_clean,p_corrupted,degradation,vis_start,vis_end,recovery_L1,recovery_L2,recovery_L3,recovery_L4,recovery_L5,recovery_L6,recovery_L7,recovery_L8,recovery_L9,recovery_L10,recovery_L11,recovery_L12,recovery_L13,recovery_L14,recovery_L15,recovery_L16,recovery_L17,recovery_L18,recovery_L19,recovery_L20,recovery_L21,recovery_L22,recovery_L23,recovery_L24,recovery_L25,recovery_L26,recovery_L27,recovery_L28,recovery_L29,recovery_L30,recovery_L31,recovery_L32,peak_recovery_layer,peak_recovery_value,mean_recovery
1192021a-598b-48bb-be52-9f576e627384,shortcut,Rwanda,0.06868,0.04646,0.02222,5,2933,0.01876,0.01912,0.01683,0.01767,0.01852,0.02027,0.02071,0.02257,0.02601,0.02873,0.02907,0.0264,0.02558,0.02878,0.01927,0.01882,0.01078,0.0048,0.0054,0.00115,0.00103,-0.0004,0.0009,-0.00043,0.00251,0.00297,0.00341,0.00405,0.00433,-0.00085,0.00202,0.0,11,0.02907,0.01246
6b0be593-f193-48ee-bdd8-8f8cc3da741a,shortcut,Brazil,0.01776,0.01947,-0.00171,5,1469,-0.00235,-0.00216,-0.00226,-0.00219,-0.0013,-0.00082,-0.00122,-0.00021,-0.00035,0.00015,0.0001,0.00091,4e-05,0.00087,0.00057,0.00039,-0.00064,-0.00031,-0.00014,0.00084,0.00221,0.00188,0.00152,0.00167,0.00155,0.00094,0.00099,0.00032,9e-05,-0.00039,0.00053,0.0,21,0.00221,4e-05
f12dd800-7905-428c-9690-28747601a795,shortcut,Brazil,0.01776,0.01947,-0.00171,5,1469,-0.00235,-0.00216,-0.00226,-0.00219,-0.0013,-0.00082,-0.00122,-0.00021,-0.00035,0.00015,0.0001,0.00091,4e-05,0.00087,0.00057,0.00039,-0.00064,-0.00031,-0.00014,0.00084,0.00221,0.00188,0.00152,0.00167,0.00155,0.00094,0.00099,0.00032,9e-05,-0.00039,0.00053,0.0,21,0.00221,4e-05
2a57f463-0a45-4852-9a58-acbf91395812,shortcut,Rwanda,0.11596,0.06023,0.05572,5,1613,0.06348,0.06547,0.06888,0.0582,0.06673,0.0708,0.07666,0.06266,0.06367,0.06249,0.05646,0.068,0.05036,0.0504,0.04558,0.0522,0.03945,0.03916,0.02517,0.01133,0.01086,0.00865,0.00998,0.01172,0.00466,0.0043,0.00295,0.0047,0.00339,-0.00466,-0.0019,0.0,7,0.07666,0.03599
a2ebb579-6a95-4ef6-90d3-7472f9739d27,shortcut,Canada,0.07272,0.05386,0.01886,5,1181,0.01708,0.02081,0.0196,0.01905,0.01806,0.0191,0.01767,0.01247,0.01276,0.01543,0.02076,0.02313,0.01958,0.01749,0.01466,0.01216,0.01051,0.00899,0.00819,0.00446,4e-05,0.00186,0.00225,0.00235,-0.00074,0.00246,0.00111,0.00398,0.002,0.0006,0.00151,0.0,12,0.02313,0.01029
7d6f190c-4df7-4306-a1e9-b87ed1e3087c,shortcut,USA,0.00397,0.00595,-0.00198,5,2149,-0.00199,-0.00188,-0.00185,-0.00199,-0.00192,-0.00197,-0.00212,-0.00198,-0.00199,-0.00158,-0.00155,-0.00154,-0.00116,-0.00152,-0.00154,-0.00129,-0.00128,-0.00105,-0.00086,-0.00037,-0.00039,-0.0002,-0.00021,-0.00019,0.0002,1e-05,-1e-05,0.00019,4e-05,0.00011,0.00021,0.0,31,0.00021,-0.00099
4f04c1f6-a284-4219-9412-beacc222f51d,shortcut,Canada,0.20564,0.14719,0.05844,5,2345,0.0567,0.05661,0.05742,0.0563,0.05565,0.05441,0.04588,0.05328,0.05383,0.05255,0.05152,0.04225,0.03449,0.02535,0.01616,0.01482,0.01462,0.00524,0.00888,0.01423,0.00345,0.00352,0.00937,0.00343,0.00603,0.00713,0.01257,0.01339,0.01633,0.00815,0.00176,0.0,3,0.05742,0.02673
2ffd117c-1a33-4b7a-a359-c3bb9ad35cec,shortcut,Iran,0.09982,0.01105,0.08877,5,1469,0.0812,0.08099,0.08768,0.08851,0.08443,0.08129,0.08653,0.08377,0.10045,0.09428,0.10675,0.0973,0.0753,0.06172,0.0561,0.04916,0.04127,0.04843,0.03377,0.01775,0.01588,0.01615,0.01596,0.01711,0.00142,0.00157,0.00179,0.00144,0.00138,0.00052,0.00045,0.0,11,0.10675,0.04782
2b049977-6bfc-4a19-b59a-c9e2beffab94,shortcut,Turkey,0.01491,0.01141,0.0035,5,1757,0.00328,0.00375,0.0035,0.00371,0.00276,0.00301,0.00318,0.00342,0.00328,0.00427,0.00321,0.00171,0.00164,0.0011,0.0008,0.00044,-0.0007,-0.00044,-0.0013,-0.00089,-0.00108,-0.00114,-0.00064,-0.00064,-0.00025,-0.00026,0.001,0.00046,6e-05,0.00022,-2e-05,0.0,10,0.00427,0.00117
dc012abe-5e86-41c4-b740-a9e91a0fe240,shortcut,Nigeria,0.10993,0.06427,0.04565,5,1469,0.04591,0.0397,0.04014,0.0352,0.03996,0.03386,0.03887,0.04309,0.05059,0.03583,0.04974,0.03347,0.03127,0.02332,0.02789,0.02578,0.01884,0.01722,0.00528,0.00504,0.00845,0.00856,0.00766,0.00656,0.0032,0.00244,0.00412,0.00616,0.00323,-0.00297,0.00116,0.0,9,0.05059,0.02155
4efc5850-d150-471b-8188-4f35d3b63b48,shortcut,Turkey,0.01143,0.02027,-0.00884,5,2045,-0.00878,-0.00849,-0.00812,-0.00843,-0.00912,-0.00915,-0.00851,-0.00947,-0.01006,-0.00754,-0.00735,-0.00615,-0.00441,-0.00922,-0.00936,-0.00771,-0.00681,-0.00807,-0.00608,-0.00617,-0.00565,-0.00589,-0.00547,-0.00536,-0.00129,-0.00217,-0.00093,-0.00117,4e-05,-0.00095,-0.00118,0.0,29,4e-05,-0.00591
46718728-a72a-4651-a2dc-d9d39b32ab74,shortcut,USA,0.01929,0.01123,0.00806,5,2165,0.00836,0.00816,0.00794,0.00828,0.00835,0.008,0.00725,0.00826,0.00853,0.00595,0.00634,0.00419,0.0067,0.00773,0.00606,0.00417,0.00488,0.00578,0.00487,0.00356,0.00334,0.00312,0.00337,0.00333,0.00207,0.00196,0.00168,0.00172,0.00096,0.00044,5e-05,0.0,9,0.00853,0.00486
5473783d-ba57-45b2-8414-33eb26c36ccf,shortcut,USA,0.09029,0.04575,0.04454,5,2165,0.04797,0.0522,0.04833,0.05105,0.04227,0.0434,0.04432,0.04896,0.04906,0.05171,0.04779,0.04166,0.05247,0.04629,0.04265,0.0395,0.03519,0.0289,0.01786,0.00836,0.00278,0.00435,0.00599,0.00614,0.00163,0.00104,0.00232,0.00097,0.00086,0.00258,0.00164,0.0,13,0.05247,0.0272
3156bba1-7c6d-417e-8841-d6319dc7e3af,shortcut,India,0.11607,0.18616,-0.07009,5,2645,-0.07263,-0.06688,-0.06649,-0.06762,-0.06679,-0.06589,-0.06557,-0.05261,-0.05286,-0.05699,-0.05853,-0.05109,-0.04952,-0.05506,-0.04896,-0.03294,-0.02318,-0.02267,-0.0072,-0.02267,-0.02442,-0.02687,-0.02042,-0.02054,-0.01487,-0.01752,0.00119,-0.00029,-0.00264,0.00153,-0.00133,0.0,30,0.00153,-0.03539
449dd4e6-c146-4c46-a36f-506b0669f056,shortcut,Brazil,0.03673,0.03521,0.00152,5,1855,0.00121,0.00245,0.00227,0.00175,0.00117,0.00159,0.00281,0.00379,0.00208,0.00343,0.0029,0.00206,0.00337,0.00361,0.00358,0.00122,0.00277,0.00347,0.00416,0.00573,0.00679,0.0062,0.00577,0.00544,0.0035,0.0056,0.00548,0.00461,0.0028,0.00133,0.001,0.0,21,0.00679,0.00325
86ea271d-4352-4963-80a2-96b496b9ab50,shortcut,Rwanda,0.00677,0.00457,0.0022,5,2149,0.00197,0.00239,0.00239,0.00259,0.00195,0.00205,0.00163,0.00124,0.00125,0.00267,0.00167,0.00255,0.00013,-0.00024,-0.00113,-0.00099,-0.00052,-0.00029,0.00068,5e-05,-0.00033,-0.00064,-0.0003,-0.00063,0.00039,0.00014,0.00036,0.00017,0.0001,-0.00023,0.00017,0.0,10,0.00267,0.00066
ff57c370-a704-49a2-8662-f040dca197df,shortcut,USA,0.00662,0.00599,0.00063,5,1517,0.00032,0.00059,0.00046,0.00031,0.00068,0.00143,0.00223,0.00305,0.00301,0.0024,0.00227,0.00188,0.00143,0.00073,6e-05,0.00012,-8e-05,-0.00012,-0.00049,-0.00045,-0.00036,-0.00014,0.00026,0.00038,0.00021,0.00022,0.00039,0.00045,0.00043,1e-05,-0.00032,0.0,8,0.00305,0.00067
fd222649-bb5d-4bca-aedb-57a9bb3f9a4e,shortcut,Iran,0.06613,0.01605,0.05008,5,1373,0.05002,0.05028,0.04997,0.05101,0.05109,0.05005,0.04855,0.05362,0.05551,0.07186,0.07064,0.0793,0.05543,0.05013,0.04505,0.04004,0.02912,0.03087,0.02532,0.01582,0.01368,0.01375,0.01309,0.01318,0.00685,0.00643,0.00287,0.0021,0.003,0.0009,0.0002,0.0,12,0.0793,0.0328
ecd4f0c8-0bb6-4a35-ac36-66588d7d4185,shortcut,Nigeria,0.00262,0.00565,-0.00303,5,1469,-0.00311,-0.00306,-0.00315,-0.00312,-0.00331,-0.00334,-0.00336,-0.00307,-0.00319,-0.00347,-0.00354,-0.00353,-0.0028,-0.00262,-0.00265,-0.00254,-0.0022,-0.00215,-0.0019,-0.00143,-0.00141,-0.00126,-0.00134,-0.00127,-0.00094,-0.00092,-0.00086,-0.00067,-0.00051,5e-05,0.0001,0.0,31,0.0001,-0.00208
318807ce-d521-41f7-b9b2-e533deb7a178,shortcut,Canada,0.12036,0.07962,0.04074,5,2149,0.04063,0.04311,0.04981,0.04322,0.04297,0.03589,0.03423,0.03123,0.03368,0.02759,0.02876,0.0272,0.03303,0.03103,0.02892,0.01741,0.01744,0.01755,0.00806,0.00625,0.00309,0.00505,0.00206,0.00451,0.00288,0.00292,0.00387,0.00102,0.00188,0.0067,0.00413,0.0,3,0.04981,0.01988
843b1217-b7f6-4c73-9d38-0eac63bf6f28,shortcut,Rwanda,0.04113,0.03297,0.00816,5,2165,0.00691,0.00824,0.00629,0.00871,0.00874,0.00801,0.01148,0.00715,0.0075,0.01297,0.01725,0.01837,0.01137,0.00883,0.00892,0.0104,0.00829,0.00722,0.00689,0.00451,0.00228,0.00266,0.00226,0.0034,0.00174,0.00151,0.00283,0.00273,0.00331,0.00103,0.00102,0.0,12,0.01837,0.00665
9e192054-6b30-44b3-841f-785853bfe7e4,shortcut,India,0.2482,0.17493,0.07327,5,1181,0.07778,0.08964,0.08834,0.08353,0.08725,0.07424,0.07014,0.05843,0.06312,0.06431,0.07248,0.07576,0.07734,0.06357,0.05823,0.04351,0.03684,0.03078,0.01131,0.00302,0.0113,-0.00388,0.00092,0.00341,0.00757,-0.00376,-0.01062,-0.00274,-0.01098,-0.00655,0.00061,0.0,2,0.08964,0.03797
b6a921ff-8d0c-41e1-8a6a-f9f1068693ee,shortcut,Brazil,0.83972,0.49074,0.34898,5,2051,0.33986,0.33192,0.33652,0.34054,0.34128,0.32502,0.32532,0.31124,0.31068,0.286,0.27655,0.2761,0.21948,0.20888,0.20541,0.15045,0.04913,0.14019,0.06863,0.04966,0.0814,0.08096,0.08492,0.08529,0.03266,0.04117,0.0451,0.03575,0.03353,-0.01966,0.00107,0.0,5,0.34128,0.1686
4436f0b0-f4fe-4383-911d-4640c75d9018,shortcut,USA,0.00314,0.00401,-0.00087,5,2639,-0.00076,-0.00066,-0.00064,-0.00079,-0.00068,-0.00077,-0.00059,-0.00058,-0.00068,-0.0008,-0.00058,-0.00068,-0.00057,-0.00076,-0.00069,-0.00069,-0.00078,-0.00071,-0.00057,-0.00066,-0.00078,-0.00099,-0.00079,-0.00097,-0.00107,-0.00092,-0.00087,-0.00071,-0.00045,-0.00051,-0.00028,0.0,32,0.0,-0.00069
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,shortcut,China,0.99793,0.99852,-0.00059,5,1037,-0.00069,-0.00069,-0.00056,-0.00056,-0.00053,-0.00053,-0.00048,-0.00038,-0.00042,-0.00035,-0.00033,-0.00035,-0.0002,-0.00017,-7e-05,-2e-05,6e-05,0.00014,0.00013,0.00019,0.00016,0.00014,0.00014,0.00014,4e-05,6e-05,6e-05,6e-05,6e-05,-4e-05,-1e-05,0.0,20,0.00019,-0.00016
b2886064-331e-4c71-a625-d9d2c5cd9421,shortcut,China,0.41715,0.41577,0.00138,5,2345,-7e-05,0.00036,-0.01478,-0.00108,-0.01924,-0.0036,-0.00587,-0.01706,-0.00243,-0.00023,0.00301,-0.00766,-0.01226,-0.02475,-0.02996,-0.03539,-0.02538,-0.03506,-0.04302,-0.06317,-0.05535,-0.05059,-0.05103,-0.06166,-0.05694,-0.04941,-0.03349,-0.03545,-0.02929,0.02072,-0.00202,0.0,30,0.02072,-0.02319
1b080c55-9d6e-489f-95d6-8f03f713099b,shortcut,Brazil,0.02349,0.02483,-0.00134,5,1613,2e-05,0.00013,-0.0003,0.00014,0.00072,-0.00051,4e-05,-0.00048,0.00018,-0.00225,-0.00394,-0.00378,-0.00385,-0.0043,-0.00377,-0.00179,-0.00293,-0.00193,-0.00165,-0.00022,0.00077,0.00215,0.00299,0.00136,0.00147,0.00165,0.00136,0.00084,0.00181,-0.0004,0.00086,0.0,23,0.00299,-0.00049
bb027c12-2666-421b-a523-4bd7c4c30f20,shortcut,Nigeria,0.00468,0.00324,0.00145,5,2051,0.00168,0.00155,0.0014,0.00168,0.00143,0.00202,0.00232,0.00239,0.0021,0.00209,0.00192,0.00205,0.00228,0.00216,0.00148,0.00233,0.00294,0.00301,0.00291,0.00201,0.00243,0.00274,0.00315,0.00317,0.00188,0.0019,0.00128,0.0014,0.00088,0.00015,0.00017,0.0,24,0.00317,0.0019
0c5aee4c-d9fe-462e-8df1-ef7320c618cb,shortcut,Turkey,0.03684,0.0135,0.02335,5,2357,0.0218,0.02186,0.02083,0.02151,0.02098,0.01985,0.01901,0.0191,0.01949,0.01731,0.01412,0.01251,0.01049,0.00842,0.00799,0.00606,0.003,0.00391,0.00444,0.00381,0.00349,0.00336,0.00244,0.0029,0.0024,0.00261,0.00283,0.00282,0.00141,0.00038,-0.00037,0.0,2,0.02186,0.0094
a952f9e8-5281-4661-950e-ffbf264a69f2,shortcut,Rwanda,0.15383,0.04293,0.1109,5,2933,0.11108,0.10412,0.11287,0.10836,0.11283,0.11312,0.11556,0.08909,0.09596,0.09593,0.08045,0.07127,0.06002,0.05529,0.05338,0.02949,0.0219,0.021,0.02642,0.02106,0.01713,0.01763,0.0172,0.01806,0.01797,0.01667,0.01495,0.01579,0.01338,0.00255,0.00272,0.0,7,0.11556,0.05166
a6b53f36-7864-4876-a058-7e0be321388b,shortcut,USA,0.07552,0.04921,0.02632,5,2051,0.02267,0.02207,0.01962,0.01663,0.01837,0.01662,0.01512,0.01645,0.01766,0.01424,0.01507,0.00841,0.00373,0.00836,0.01253,-0.00311,-0.00688,-0.00412,-0.00198,-0.00348,-0.00767,-0.00692,-0.00681,-0.00501,-0.00699,-0.00789,-0.00654,-0.00684,-0.00798,-0.00764,0.00041,0.0,1,0.02267,0.00432
01a1d08a-e2a5-4a81-afb5-9831cddd3e88,shortcut,Ethiopia,0.00439,0.0534,-0.04901,5,1421,-0.04873,-0.04901,-0.04873,-0.04927,-0.04901,-0.04901,-0.04873,-0.04858,-0.04859,-0.04813,-0.04763,-0.04746,-0.04728,-0.04747,-0.04846,-0.04846,-0.04798,-0.04902,-0.04502,-0.0441,-0.04434,-0.04406,-0.04434,-0.04461,-0.01583,-0.0147,-0.01591,-0.01591,-0.01368,-0.00617,-0.00916,0.0,32,0.0,-0.03842
39456870-dff9-4521-85a7-8ce1e1156572,shortcut,Rwanda,0.03012,0.02343,0.00669,5,1565,0.0058,0.00507,0.00658,0.00943,0.01164,0.01186,0.01347,0.01478,0.0153,0.02055,0.019,0.01584,0.01418,0.0135,0.01326,0.01274,0.00408,0.00827,0.00623,0.00373,0.00797,0.00643,0.00567,0.00425,0.00356,0.0023,0.00309,0.00339,0.00222,0.00066,0.00147,0.0,10,0.02055,0.00832
d527b146-00a1-41fb-8671-6114ee9cabb9,shortcut,USA,0.14015,0.08472,0.05543,5,1757,0.05041,0.05073,0.05106,0.05138,0.04882,0.02499,0.02014,-0.00592,-0.00547,-0.00568,-0.01519,-0.01698,-0.01426,-0.01488,-0.0146,-0.02016,-0.01817,-0.01818,-0.0152,-0.0172,-0.01871,-0.021,-0.01786,-0.01548,-0.01701,-0.01319,-0.00977,-0.01038,-0.00583,-0.00254,-0.00283,0.0,4,0.05138,-0.00059
fbe240a9-76de-4a92-8136-ea1716764e8d,shortcut,Iran,0.19318,0.19133,0.00184,5,2247,-0.00632,0.00211,-0.00713,-0.00756,-0.00994,0.00105,-0.00629,-0.0081,-0.00402,-0.00563,-0.00493,-0.0141,-0.00907,0.01641,0.01235,0.04941,0.05578,0.05145,0.05315,0.05065,0.04007,0.04034,0.04581,0.04663,0.02259,0.02676,0.02748,0.02867,0.02577,0.01709,0.01243,0.0,17,0.05578,0.01697
4c79241e-3dc9-44d8-bed7-421701a25103,shortcut,Brazil,0.01438,0.0318,-0.01742,5,1229,-0.01771,-0.01697,-0.01765,-0.017,-0.01629,-0.01536,-0.0157,-0.01463,-0.015,-0.01568,-0.0156,-0.01472,-0.01298,-0.01229,-0.01116,-0.01075,-0.01092,-0.01084,-0.00845,-0.0027,-0.00185,-0.00134,-0.00134,-0.00191,-0.00191,-0.00291,-0.0029,-0.00205,-0.00094,-0.00106,0.00098,0.0,31,0.00098,-0.00905
7cd63749-44d8-4024-ac6c-727bde0ae91a,shortcut,USA,0.01469,0.00442,0.01027,5,2345,0.00942,0.00941,0.00939,0.00897,0.00877,0.00706,0.00686,0.00701,0.00641,0.00508,0.00551,0.00466,0.00349,0.00324,0.00274,0.00262,0.00308,0.00446,0.00305,0.00155,0.00112,0.00112,0.00119,0.00116,0.00072,0.00065,0.00062,0.00038,0.00037,0.00035,0.00036,0.0,1,0.00942,0.00378
eced265e-c274-45b9-9e1d-16ab6fbad9cd,shortcut,India,0.88369,0.95694,-0.07325,5,1181,-0.08065,-0.08742,-0.08332,-0.08559,-0.09254,-0.09324,-0.09016,-0.10803,-0.11609,-0.12685,-0.12892,-0.12818,-0.11429,-0.09551,-0.09164,-0.04433,-0.03731,-0.0358,-0.02208,-0.00428,-0.00288,-0.00319,-0.00297,-0.00295,-0.0022,-0.00222,-7e-05,0.00053,0.00096,-0.00096,-0.00028,0.0,29,0.00096,-0.05258
19289618-394a-4b0b-ad8f-ffe2157564aa,shortcut,Iran,0.02138,0.00987,0.01152,5,2051,0.01096,0.0115,0.01131,0.01084,0.0112,0.0112,0.00998,0.01045,0.01068,0.01067,0.01133,0.01217,0.01244,0.01177,0.01093,0.01088,0.01248,0.01397,0.01093,0.01015,0.01115,0.01025,0.01074,0.01043,0.00733,0.00781,0.00805,0.00703,0.00698,0.00054,0.00034,0.0,18,0.01397,0.00958
daef26fc-191a-476a-a883-66c9dad9f963,shortcut,Brazil,0.0791,0.0289,0.0502,5,1469,0.0478,0.04653,0.0458,0.04332,0.04283,0.04547,0.04538,0.04317,0.04561,0.04454,0.04645,0.05219,0.05202,0.05057,0.04411,0.04986,0.04655,0.05103,0.03737,0.01326,0.01327,0.01827,0.01816,0.01719,0.0053,0.00731,0.00581,0.0037,0.00485,0.00083,6e-05,0.0,12,0.05219,0.03089
2b697bc6-809b-4d92-aa10-10c31472acaa,shortcut,USA,0.05043,0.03071,0.01972,5,2149,0.01993,0.01862,0.0172,0.01575,0.01619,0.01631,0.01436,0.01077,0.01082,0.01121,0.01176,0.00878,0.00861,0.00758,0.00892,0.00931,0.0119,0.01599,0.00752,0.00784,0.00485,0.00503,0.00464,0.00511,0.00445,0.00391,0.00368,0.00356,0.00299,0.00216,0.00113,0.0,1,0.01993,0.00909
2272ab97-94b6-4151-9ec6-763f05b0c22c,shortcut,Turkey,0.01918,0.01228,0.0069,5,1181,0.00732,0.0065,0.00675,0.00597,0.00729,0.00592,0.00569,0.00599,0.00574,0.00546,0.00482,0.00432,0.00586,0.00485,0.00296,0.00282,0.00098,0.0015,0.00194,0.00067,0.00026,0.00063,0.00102,0.00149,0.0017,0.0013,0.00181,0.00094,0.00077,-0.00046,-0.00063,0.0,1,0.00732,0.00319
3bbeaac4-39d5-449f-b8e0-69a66bbb9400,shortcut,India,0.86028,0.44948,0.4108,5,1085,0.40664,0.40463,0.41328,0.40404,0.40078,0.40043,0.40478,0.40301,0.39905,0.40344,0.39998,0.39115,0.37901,0.36635,0.37084,0.28914,0.27534,0.27978,0.22722,0.14506,0.15652,0.14451,0.14505,0.14034,0.06434,0.04284,0.04307,0.04348,0.03496,0.01641,0.01654,0.0,3,0.41328,0.25038
c5fa60a8-7191-498a-8cc9-db07ec48dd86,shortcut,Turkey,0.00544,0.01561,-0.01016,5,1373,-0.01001,-0.01018,-0.01006,-0.01034,-0.00992,-0.00975,-0.00965,-0.00858,-0.00857,-0.00762,-0.00712,-0.00698,-0.00664,-0.00619,-0.00615,-0.00495,-0.00517,-0.00471,-0.0029,-0.00195,-0.00176,-0.00163,-0.00187,-0.00161,-0.00032,-0.00063,-0.00052,7e-05,-0.00061,-0.00057,-0.00089,0.0,28,7e-05,-0.00493
443e4b25-3d4a-40e3-a270-e48c9d37f105,shortcut,Turkey,0.00894,0.00895,-0.0,5,1517,0.00019,0.00018,-0.00071,-0.00035,-0.00055,-0.0002,0.00068,0.00049,0.00093,0.00246,0.00247,0.00299,0.00422,0.00521,0.00404,0.00268,0.00258,0.00249,0.00106,0.00144,0.00157,0.00157,0.00157,0.00121,-6e-05,-0.00042,-0.00018,-0.00028,-0.00054,0.00015,9e-05,0.0,14,0.00521,0.00116
8869939b-17da-472e-8637-58d80e9291e7,shortcut,Canada,0.1087,0.05133,0.05737,5,2149,0.05701,0.05543,0.05366,0.04901,0.05158,0.05142,0.04671,0.04008,0.03973,0.03628,0.03029,0.03075,0.02915,0.0281,0.0286,0.02224,0.02423,0.02482,0.02026,0.00662,0.00804,0.00472,0.00636,0.00756,0.00239,-0.00046,0.00068,-0.00047,4e-05,0.00114,0.00148,0.0,1,0.05701,0.02367
46f8812b-adca-4161-ae1f-9f6c5600599c,shortcut,Ethiopia,0.99847,0.05959,0.93888,5,2933,0.93891,0.93895,0.93892,0.9389,0.93892,0.93893,0.93892,0.93885,0.93885,0.93858,0.93838,0.93847,0.93846,0.93858,0.9385,0.93829,0.93691,0.93674,0.93578,0.93176,0.93209,0.93142,0.93084,0.93186,0.92503,0.92335,0.9236,0.91717,0.91386,0.42834,0.2246,0.0,2,0.93895,0.86696
39e397ed-fa8c-40ee-974d-b2f01e397e64,shortcut,India,0.17787,0.24628,-0.0684,5,1373,-0.06944,-0.07737,-0.06909,-0.06952,-0.0696,-0.06234,-0.06295,-0.05271,-0.06123,-0.06954,-0.0688,-0.07005,-0.07875,-0.06855,-0.06792,-0.05124,-0.03149,-0.03157,-0.02472,-0.02889,-0.01698,-0.0077,-0.00732,-0.01694,0.00227,0.00222,0.00325,0.00174,0.00246,0.00241,0.00227,0.0,27,0.00325,-0.03807
