u_id,subset,true_country,p_clean,p_corrupted,degradation,vis_start,vis_end,recovery_L1,recovery_L2,recovery_L3,recovery_L4,recovery_L5,recovery_L6,recovery_L7,recovery_L8,recovery_L9,recovery_L10,recovery_L11,recovery_L12,recovery_L13,recovery_L14,recovery_L15,recovery_L16,recovery_L17,recovery_L18,recovery_L19,recovery_L20,recovery_L21,recovery_L22,recovery_L23,recovery_L24,recovery_L25,recovery_L26,recovery_L27,recovery_L28,recovery_L29,recovery_L30,recovery_L31,recovery_L32,peak_recovery_layer,peak_recovery_value,mean_recovery
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,shortcut,Canada,0.1144,0.06041,0.05398,5,2141,0.04972,0.04756,0.04668,0.05064,0.04928,0.04776,0.04523,0.0414,0.03986,0.04106,0.03849,0.03678,0.03145,0.0254,0.03388,0.02561,0.02057,0.0171,0.01062,0.00417,0.00237,0.0041,0.00223,0.00471,0.00067,0.00188,0.00169,0.00358,0.00455,0.00493,0.0042,0.0,4,0.05064,0.02307
ae3e7c2c-7bd7-4086-93d8-14c1f86a3184,nuanced,Rwanda,0.00761,0.017,-0.00939,5,1373,-0.0096,-0.00939,-0.00982,-0.0096,-0.00944,-0.0099,-0.01074,-0.011,-0.01082,-0.01064,-0.01044,-0.00966,-0.00951,-0.00928,-0.00961,-0.00808,-0.00731,-0.00844,-0.00635,-0.00611,-0.00603,-0.00596,-0.00659,-0.00702,-0.00377,-0.00363,-0.0032,-0.00383,-0.00318,-0.00177,0.00039,0.0,31,0.00039,-0.0072
02bd886c-af46-4b28-a3b3-939f0185db11,nuanced,Germany,0.2734,0.28961,-0.01621,5,1421,-0.02153,-0.01186,-0.00887,-0.02699,-0.01749,-0.03016,-0.02687,-0.04399,-0.03372,-0.04412,-0.03831,-0.0471,-0.05426,-0.03835,-0.06888,-0.02374,-0.06249,-0.06392,-0.01276,0.00349,-0.0288,-0.02242,-0.02161,-0.02789,0.00782,0.00735,-0.02302,-0.00978,-0.01162,-0.01204,0.00055,0.0,25,0.00782,-0.02542
b577985c-6eca-41d4-805c-13fdb8822df8,nuanced,India,0.95389,0.84085,0.11304,5,2149,0.10817,0.10966,0.11035,0.10716,0.10552,0.10172,0.10194,0.10026,0.098,0.10227,0.10643,0.10116,0.1061,0.10818,0.11015,0.10003,0.1046,0.10712,0.07595,0.0471,0.03976,0.03851,0.04214,0.03852,0.00702,0.00218,0.00954,0.00912,0.00577,0.00041,-0.00033,0.0,3,0.11035,0.06889
b5ddf9ce-952d-4fe5-a878-b1ffe90ff1ef,nuanced,Canada,0.07203,0.07171,0.00032,5,1613,0.0035,0.00189,-5e-05,-0.00012,-0.00124,-0.00534,-0.00682,-0.01168,-0.00804,-0.01364,-0.01281,-0.00628,-0.00265,-0.00475,-0.00413,-0.00283,0.00445,0.0068,0.00194,0.00332,0.00092,-0.00241,-0.00108,-0.00079,0.00131,0.00508,0.00322,0.00347,0.00151,0.00269,0.00252,0.0,18,0.0068,-0.00131
c67a3887-7cf3-4455-8122-e60eedd643a7,nuanced,Turkey,0.05986,0.01261,0.04725,5,2933,0.04722,0.04572,0.0464,0.04648,0.04561,0.04131,0.03858,0.03895,0.03623,0.0319,0.03159,0.02878,0.02464,0.02314,0.02379,0.01684,0.0131,0.01259,0.01183,0.00392,0.00342,0.00428,0.00379,0.0038,0.00057,0.00056,0.00115,0.00148,0.00106,0.00079,0.00072,0.0,1,0.04722,0.0197
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,nuanced,China,0.32571,0.21927,0.10644,5,2149,0.1078,0.09929,0.11097,0.10918,0.10865,0.1142,0.10048,0.10285,0.10095,0.10038,0.10386,0.07792,0.06342,0.06417,0.08643,0.07489,0.08673,0.09577,0.07844,0.04696,0.03375,0.04205,0.03539,0.03323,0.00805,0.01387,0.01469,0.01432,0.00459,0.00642,0.00186,0.0,6,0.1142,0.0638
2b514973-2195-4908-8bda-3f958deb8bdb,nuanced,Turkey,0.07164,0.02281,0.04883,5,2345,0.0477,0.04843,0.04666,0.04693,0.04855,0.04456,0.04614,0.04485,0.04781,0.04566,0.04417,0.0454,0.04231,0.04167,0.039,0.02885,0.02379,0.02442,0.01993,0.00847,0.00738,0.00753,0.00676,0.00776,-0.00011,-0.00129,0.00299,0.00374,0.00102,0.00121,0.00128,0.0,5,0.04855,0.02574
31e9a0fd-c1ab-4668-a100-e869e7c36d2e,nuanced,Germany,0.45615,0.34086,0.11529,5,2345,0.119,0.11174,0.09059,0.10095,0.08136,0.08795,0.09662,0.04725,0.02644,0.04236,0.00797,-0.01597,-0.01888,-0.02938,-0.03322,-0.0307,-0.04101,-0.04662,-0.06126,-0.0406,-0.0365,-0.02615,-0.02892,-0.02861,-0.03059,-0.02076,-0.02163,-0.01829,-0.01756,0.00017,-0.00042,0.0,1,0.119,0.00829
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,nuanced,China,0.89056,0.63067,0.25989,5,2443,0.25569,0.25303,0.25644,0.25539,0.24855,0.24572,0.24977,0.24225,0.24133,0.23305,0.23351,0.22722,0.21052,0.2109,0.21074,0.17235,0.15507,0.13818,0.10559,0.07599,0.07837,0.07543,0.07671,0.07152,0.0262,0.0249,0.0194,0.03277,0.02576,0.00962,0.01383,0.0,3,0.25644,0.14612
cc3e4687-4fba-4fe1-aeb3-489db832865c,nuanced,Germany,0.49257,0.31099,0.18158,5,2933,0.19274,0.18778,0.19372,0.18083,0.18187,0.19449,0.17865,0.15622,0.17233,0.15932,0.16275,0.14533,0.15423,0.15237,0.12331,0.11442,0.09585,0.09089,0.04262,0.05382,0.03593,0.05369,0.03921,0.05358,0.0251,0.0245,0.01585,0.01063,0.01792,-0.00492,-0.00525,0.0,6,0.19449,0.09999
89df03ce-b19f-474d-8f36-e9b41be7d3d5,nuanced,USA,0.06075,0.00813,0.05261,5,1469,0.05449,0.05561,0.05604,0.04858,0.04558,0.04609,0.04495,0.03975,0.04249,0.0417,0.03588,0.02873,0.02657,0.0253,0.02123,0.01786,0.0175,0.0202,0.01163,0.00677,0.00581,0.0058,0.00623,0.00648,0.00279,0.00266,0.00242,0.00224,0.002,0.00173,0.00105,0.0,3,0.05604,0.02269
c6582a96-d4df-4b5a-8a86-3652687aa1e8,nuanced,Nigeria,0.00304,0.00552,-0.00248,5,2345,-0.00242,-0.00233,-0.00229,-0.00248,-0.00252,-0.00236,-0.00225,-0.00215,-0.00228,-0.00225,-0.00228,-0.00219,-0.00208,-0.00178,-0.00175,-0.00161,-0.00149,-0.00148,-0.00124,-0.0006,-0.00068,-0.00082,-0.00044,-0.00059,-0.00058,-0.00068,-0.00078,-0.00049,-0.00023,-0.0004,-5e-05,0.0,32,0.0,-0.00142
a2dcde1c-1b2c-4936-ac07-8e912413e23e,nuanced,USA,0.00418,0.00712,-0.00294,5,1373,-0.00299,-0.00317,-0.00306,-0.00316,-0.00294,-0.00294,-0.00295,-0.00276,-0.00271,-0.00251,-0.00249,-0.0025,-0.00225,-0.00203,-0.00211,-0.00116,-0.00116,-0.001,0.00057,-0.00035,-0.00075,-0.00045,-0.00045,-0.00067,-0.00034,-0.0006,-0.00061,-0.00038,-0.00033,-4e-05,-0.0001,0.0,19,0.00057,-0.00151
1a8a184f-8ace-4cf9-a732-af3ceedef990,nuanced,Brazil,0.02874,0.01849,0.01025,5,1469,0.01161,0.01189,0.01208,0.01335,0.01206,0.01251,0.01106,0.01628,0.0129,0.01365,0.01397,0.01247,0.01325,0.01303,0.00976,0.00768,0.00731,0.00713,0.00436,0.00146,0.003,0.00237,0.00303,0.00239,0.00174,-6e-05,-0.00067,-0.00103,0.00141,-0.00068,-0.00081,0.0,8,0.01628,0.00714
fd72fc17-d0df-47fd-9d0c-4e6803e873c0,nuanced,Turkey,0.03029,0.02271,0.00758,5,2357,0.00715,0.00618,0.00671,0.00691,0.00621,0.00478,0.00648,0.00892,0.01066,0.0096,0.0106,0.01153,0.00997,0.00752,0.00462,0.00244,-0.00122,-0.0018,-0.0028,-0.00355,-0.00178,-0.0018,-0.00196,-0.00126,-0.00739,-0.00737,-0.00573,-0.00602,-0.00409,-0.00375,-0.00306,0.0,12,0.01153,0.00208
e8417033-3d23-4eb3-b225-e8d68ff8cde3,nuanced,China,0.50911,0.37845,0.13066,5,1953,0.12532,0.12498,0.118,0.12512,0.10984,0.11017,0.10819,0.09371,0.09101,0.08455,0.08269,0.08864,0.08651,0.08759,0.11042,0.1008,0.11383,0.1098,0.07069,0.04385,0.03341,0.02704,0.02717,0.02283,-0.00242,0.00619,0.00323,0.00325,-0.00623,0.00236,0.00216,0.0,1,0.12532,0.06577
41388d0a-c0cd-4947-a415-db9ba4893bcd,nuanced,USA,0.10572,0.02024,0.08548,5,1709,0.08075,0.08051,0.08379,0.075,0.07651,0.07489,0.07086,0.05312,0.0541,0.03797,0.03541,0.03289,0.03193,0.0319,0.02804,0.02213,0.01451,0.01652,0.01045,0.00892,0.00743,0.00793,0.00828,0.00817,0.00587,0.00573,0.0051,0.00503,0.00477,0.00342,0.0021,0.0,3,0.08379,0.03075
3d773278-fed5-46fd-976e-a018441b9190,nuanced,Ethiopia,0.14376,0.1271,0.01666,5,1373,0.02186,0.01984,0.02238,0.02381,0.02033,0.02825,0.03968,0.03514,0.03522,0.03026,0.02385,0.02112,0.01928,0.01191,0.0063,0.00176,-0.00557,-0.01324,-0.01494,-0.01008,-0.01,-0.01567,-0.01631,-0.01157,-0.01013,-0.01851,-0.01619,-0.01651,-0.01178,-0.00354,-0.00525,0.0,7,0.03968,0.00568
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,nuanced,Canada,0.11013,0.10438,0.00575,5,1517,0.0072,0.00579,0.00574,0.00644,0.00886,-0.00319,0.00035,-0.00586,-0.01002,-0.01487,-0.01231,-0.01151,-0.00765,-0.00439,0.00776,0.01046,0.0214,0.01553,-0.00401,-0.00778,0.00069,-0.00237,-0.00403,-0.00387,-0.00363,-0.00605,-0.0009,-0.00252,-8e-05,0.00809,0.00202,0.0,17,0.0214,-0.00015
09180ea8-c1bf-4724-9f70-7501f4f20cf4,nuanced,Iran,0.0176,0.01494,0.00266,5,2165,0.00252,0.00256,0.00255,0.00326,0.00361,0.00332,0.00307,0.00365,0.00474,0.00161,0.00116,0.00099,0.00144,9e-05,0.00055,-0.00034,-0.00165,-0.00098,-0.00019,-0.00021,0.00106,0.0016,0.00113,0.00111,0.00012,0.00011,0.00045,0.00049,0.00057,8e-05,0.00011,0.0,9,0.00474,0.00121
6518121e-ba08-4e76-aa33-2c2e00598fdd,nuanced,Nigeria,0.08836,0.11039,-0.02203,5,1181,-0.02732,-0.01839,-0.02228,-0.02223,-0.0181,-0.02098,-0.00611,0.01018,0.00809,-0.00098,0.01091,-0.01116,-0.02679,-0.02666,-0.03249,-0.0322,-0.04634,-0.03999,-0.05219,-0.03061,-0.02362,-0.01758,-0.01973,-0.02335,-0.01145,-0.00866,-0.00869,-0.01185,-0.00904,-0.00494,-0.00119,0.0,11,0.01091,-0.01705
a82f3319-8037-44df-bcab-0d39d14590e6,nuanced,India,0.22746,0.10009,0.12737,5,2247,0.13317,0.13512,0.14045,0.13533,0.13754,0.12488,0.12532,0.13861,0.1472,0.1495,0.13664,0.13404,0.1268,0.13784,0.13927,0.13333,0.11439,0.11118,0.08417,0.0921,0.09327,0.07835,0.09284,0.09293,0.04335,0.03752,0.03529,0.04414,0.0317,0.01457,0.0093,0.0,10,0.1495,0.09844
fc76de15-b866-4251-af12-bd76901f7c3d,nuanced,Turkey,0.40332,0.01633,0.38698,5,1373,0.38532,0.37396,0.37371,0.3599,0.35812,0.39601,0.39551,0.37831,0.39211,0.32917,0.34905,0.32291,0.31204,0.32294,0.28512,0.27207,0.21251,0.23625,0.14553,0.06873,0.05637,0.05437,0.05705,0.05315,0.00701,0.00646,0.00943,0.00981,0.00622,0.00121,0.00054,0.0,6,0.39601,0.20409
0b9aadd7-4769-4584-8fd7-428dfa00fdaf,nuanced,Iran,0.38082,0.07397,0.30685,5,1565,0.30257,0.30049,0.30419,0.31737,0.31976,0.32814,0.31799,0.37487,0.35838,0.35624,0.35719,0.35469,0.30156,0.28105,0.26864,0.24731,0.20756,0.23804,0.1521,0.08935,0.08487,0.08652,0.08726,0.08232,0.02611,0.02401,0.01588,0.0154,0.01631,0.00412,-0.00016,0.0,8,0.37487,0.19438
520f8c8b-3426-4a8e-affd-07b0c26f954b,nuanced,India,0.99191,0.98152,0.01039,5,1517,0.01045,0.01024,0.0101,0.00981,0.0103,0.00989,0.01027,0.01049,0.0105,0.01044,0.01015,0.01014,0.01007,0.01019,0.00947,0.00803,0.00531,0.00656,0.00515,0.00288,0.00285,0.00378,0.00381,0.00378,0.00233,0.0023,0.00228,0.00191,0.00232,0.00079,-8e-05,0.0,9,0.0105,0.00645
9cddc74e-a74b-4b29-9493-f6bac0aa27ea,nuanced,Ethiopia,0.14927,0.25958,-0.1103,5,1037,-0.10823,-0.11678,-0.11657,-0.09867,-0.10216,-0.10118,-0.09515,-0.083,-0.08811,-0.06489,-0.07062,-0.06674,-0.05278,-0.05852,-0.05183,-0.06219,-0.0563,-0.0666,-0.04965,-0.02319,-0.03164,-0.03352,-0.04198,-0.04315,0.0008,0.00183,-0.00546,-0.01345,-0.00534,0.00985,-0.01014,0.0,30,0.00985,-0.05329
f8c67c30-7009-4b45-9991-34eae86da207,nuanced,Ethiopia,0.36488,0.10457,0.26031,5,1973,0.24689,0.25347,0.25943,0.2604,0.25232,0.25047,0.23731,0.23508,0.25767,0.2275,0.2297,0.23621,0.1579,0.14261,0.13562,0.11616,0.11194,0.10605,0.08678,0.0498,0.04799,0.04942,0.04158,0.0419,0.0149,0.01483,0.00685,0.00863,0.01357,0.01204,0.00411,0.0,4,0.2604,0.12841
cedc6039-0f3d-4995-bf1f-eb1cd6590cbf,nuanced,Turkey,0.01264,0.01599,-0.00335,5,2149,-0.00305,-0.00339,-0.00327,-0.00274,-0.00324,-0.00335,-0.00306,-0.0036,-0.00321,-0.00259,-0.00307,-0.00333,-0.00346,-0.00363,-0.00319,-0.00418,-0.00353,-0.00357,-0.00428,-0.00339,-0.00242,-0.003,-0.00249,-0.00235,-0.00183,-0.0022,0.00107,0.0011,0.00027,-0.00039,-0.00053,0.0,28,0.0011,-0.0025
a7465e78-a57b-4a6c-bbcf-9214feeafb74,nuanced,Turkey,0.01264,0.01599,-0.00335,5,2149,-0.00305,-0.00339,-0.00327,-0.00274,-0.00324,-0.00335,-0.00306,-0.0036,-0.00321,-0.00259,-0.00307,-0.00333,-0.00346,-0.00363,-0.00319,-0.00418,-0.00353,-0.00357,-0.00428,-0.00339,-0.00242,-0.003,-0.00249,-0.00235,-0.00183,-0.0022,0.00107,0.0011,0.00027,-0.00039,-0.00053,0.0,28,0.0011,-0.0025
5880280d-93fc-446b-8079-58300559adda,nuanced,Ethiopia,0.10883,0.04308,0.06575,5,1953,0.06554,0.0659,0.07139,0.07457,0.07778,0.07178,0.07339,0.07051,0.06494,0.0627,0.06489,0.07063,0.07987,0.08299,0.09379,0.08933,0.10678,0.10602,0.06451,0.0317,0.02462,0.02865,0.03026,0.02666,0.00757,0.00619,0.00753,0.00638,0.00657,0.00378,0.00375,0.0,17,0.10678,0.05128
31824d6c-cdda-43df-9792-17cb3f44217d,nuanced,Nigeria,0.03798,0.02472,0.01326,5,1855,0.0145,0.01361,0.01482,0.01423,0.01553,0.01445,0.01451,0.01441,0.01414,0.01389,0.0144,0.01129,0.01296,0.0128,0.01015,0.00847,0.00638,0.00556,-0.00112,-0.00064,-7e-05,-0.00039,-0.00046,-0.00066,-0.00207,-0.00213,-0.00269,-0.00222,-0.00119,-0.00016,-8e-05,0.0,5,0.01553,0.00663
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,nuanced,Canada,0.07252,0.08218,-0.00966,5,2933,-0.00718,-0.01022,-0.00928,-0.00896,-0.00792,-0.01233,-0.01305,-0.01623,-0.01961,-0.02147,-0.01677,-0.01274,-0.01206,-0.01352,-0.0057,-0.00997,-0.00424,-0.00116,-0.00362,-0.00643,-0.0088,-0.00792,-0.00734,-0.00518,-0.00565,-0.00376,-0.00199,-0.00167,-0.00183,0.00612,0.0046,0.0,30,0.00612,-0.00768
e43999fc-df28-41f1-982f-64a51d79acb7,nuanced,Turkey,0.0162,0.01118,0.00502,5,2149,0.00518,0.00505,0.00501,0.0054,0.00508,0.00515,0.0043,0.00489,0.00563,0.0056,0.00625,0.00606,0.00641,0.0055,0.00571,0.00464,0.0029,0.00272,0.00365,0.00298,0.00171,0.00171,0.0017,0.00132,0.00035,0.00054,0.0006,0.00084,-0.00015,0.00014,0.00018,0.0,13,0.00641,0.00335
75a71390-5aea-4c53-957a-a6e71b746fa3,nuanced,Iran,0.01191,0.0189,-0.00699,5,1469,-0.00738,-0.00729,-0.00759,-0.00674,-0.00642,-0.00627,-0.00671,-0.00594,-0.0063,-0.00527,-0.00518,-0.00388,-0.0036,-0.00349,-0.00485,-0.00393,-0.00426,-0.00412,-0.0027,-0.00109,-0.00159,-0.00099,-0.00133,-0.00064,0.00081,0.00079,0.00171,0.00142,0.00113,-0.00026,-0.00038,0.0,27,0.00171,-0.0032
7469bf5a-e55b-4077-8c23-4f80be8daa32,nuanced,China,0.45722,0.29476,0.16246,5,1517,0.17759,0.17646,0.17304,0.18256,0.16429,0.17735,0.1719,0.15372,0.15583,0.17154,0.16408,0.14779,0.09934,0.07874,0.07619,0.06211,0.06007,0.0698,0.03996,0.03412,0.02513,0.02351,0.02282,0.02824,0.00202,0.01435,0.0018,0.00057,0.00357,-0.00774,-0.01309,0.0,4,0.18256,0.08243
6a8d47c3-55db-4f2d-b7e0-6c25b6a268c8,nuanced,India,0.83508,0.59329,0.24179,5,989,0.2389,0.23396,0.24439,0.23872,0.2279,0.23101,0.23661,0.21595,0.20753,0.21492,0.21443,0.23617,0.23184,0.23854,0.23327,0.23305,0.21632,0.19812,0.14319,0.08824,0.08645,0.07892,0.06937,0.07185,0.00514,0.00239,0.00513,0.00425,0.00234,0.00782,0.00964,0.0,3,0.24439,0.14582
e2af3f45-8230-49e5-9fb2-19c8b42b9816,nuanced,Turkey,0.06304,0.0407,0.02234,5,2345,0.02487,0.01819,0.0202,0.02115,0.01828,0.01812,0.01506,0.01896,0.01676,0.01366,0.01348,0.01141,0.00683,0.00576,0.00469,0.00851,0.00363,0.00452,-0.00014,-0.00067,0.00084,0.00037,0.00034,0.00069,-0.00219,-0.00183,0.00418,0.00294,0.00032,-0.00015,-0.0001,0.0,1,0.02487,0.00777
8c973562-db40-4319-9dd5-51d83c7f910e,nuanced,Germany,0.61262,0.35553,0.25708,5,1373,0.25457,0.25559,0.26033,0.24046,0.24637,0.22841,0.21332,0.19723,0.16249,0.15608,0.11823,0.08925,0.08866,0.08683,0.05906,0.02315,-0.00988,-0.01398,-0.02033,-0.01126,-0.03392,-0.02961,-0.029,-0.03705,-0.04716,-0.04147,-0.03643,-0.04803,-0.0335,-0.01976,-0.00437,0.0,3,0.26033,0.07076
4048bef4-586f-466a-8f53-3a1332979fcd,nuanced,India,0.30834,0.34873,-0.04038,5,2149,-0.04609,-0.04054,-0.04831,-0.0493,-0.04587,-0.03425,-0.02866,-0.02968,-0.01808,-0.07222,-0.07592,-0.08649,-0.07877,-0.0669,-0.05124,-0.03767,-0.04312,-0.04249,-0.0644,-0.04251,-0.02957,-0.03015,-0.02921,-0.02951,-0.02244,-0.02698,0.00659,0.00932,0.01226,0.01369,0.0218,0.0,31,0.0218,-0.03458
6e72fc43-14d2-40a5-863c-62d14dc5facb,nuanced,Nigeria,0.09676,0.08401,0.01275,5,2149,0.01365,0.0151,0.0192,0.01803,0.01573,0.01193,0.00935,0.01676,0.01311,0.0035,0.01089,0.00391,0.01351,0.00993,0.01364,0.01935,0.02102,0.02596,0.01946,0.01756,0.015,0.01758,0.01517,0.01513,0.00011,0.00369,0.00487,0.0047,0.00365,-0.00387,-0.00217,0.0,18,0.02596,0.01142
c717f3a6-7b14-4f61-b395-89d63b0c6e73,nuanced,Nigeria,0.18029,0.12574,0.05455,5,1181,0.04788,0.05647,0.0548,0.04448,0.04482,0.0389,0.04524,0.05715,0.04705,0.0474,0.04796,0.04102,0.04051,0.03905,0.03915,0.03472,0.03906,0.03086,0.0091,0.00673,0.00705,0.0152,0.01406,0.01398,-0.00781,-0.00585,-0.00172,-0.00224,-0.00193,-0.00477,-0.00473,0.0,8,0.05715,0.02605
9ace2f1e-6a06-45ba-bed9-46ac3b80b038,nuanced,Nigeria,0.00601,0.00964,-0.00364,5,2149,-0.00363,-0.0037,-0.00346,-0.00369,-0.00344,-0.00378,-0.00372,-0.00354,-0.00335,-0.00362,-0.00363,-0.00359,-0.00284,-0.00258,-0.00262,-0.00271,-0.00297,-0.00276,-0.00127,0.00059,-0.00084,-0.00046,-0.00034,-6e-05,-0.00069,-0.00059,-0.00042,0.00025,-0.00077,-0.00057,-0.00048,0.0,20,0.00059,-0.00204
606aeda1-a002-4666-9cc2-c54b4af0a436,nuanced,Germany,0.59173,0.25159,0.34014,5,2345,0.33763,0.31718,0.32684,0.32564,0.34134,0.33202,0.32414,0.30606,0.30549,0.26629,0.25303,0.19939,0.18676,0.14302,0.11489,0.0844,0.03234,0.02731,0.03068,0.01992,0.01768,0.0115,0.01693,0.01185,0.01653,0.01724,-0.00447,0.00625,-0.0034,-0.00059,-0.00057,0.0,5,0.34134,0.13635
535f44c0-e569-40b7-9b05-2ab1ef0f8368,nuanced,Ethiopia,0.56493,0.20434,0.36059,5,2149,0.36941,0.36637,0.36517,0.37089,0.36599,0.36026,0.36874,0.34608,0.33646,0.33709,0.29223,0.29223,0.25265,0.25212,0.25191,0.22761,0.22013,0.22004,0.16194,0.10677,0.07852,0.09559,0.09649,0.08349,0.03563,0.02546,0.0271,0.03059,0.03026,0.0173,0.00548,0.0,4,0.37089,0.19969
ac9a3d5c-63dd-4fbd-9676-9f913f4029f3,nuanced,India,0.99133,0.9533,0.03803,5,1431,0.03769,0.0375,0.03801,0.03766,0.03736,0.03623,0.03728,0.03741,0.03799,0.03714,0.03641,0.03567,0.03331,0.03368,0.03283,0.03177,0.02587,0.02617,0.01939,0.00747,0.00878,0.00763,0.00825,0.00986,-0.00071,-0.00176,0.00213,0.00193,0.00164,0.00153,0.00169,0.0,3,0.03801,0.02181
4455c508-07a5-483c-a247-92904d635fee,nuanced,USA,0.06817,0.05218,0.01599,5,1659,0.01805,0.016,0.0179,0.01912,0.01616,0.01205,0.0131,0.01366,0.01032,0.00814,0.01163,0.01052,0.00278,0.00409,0.00258,0.00678,0.00839,0.01215,0.00874,0.00716,0.00422,0.00737,0.00822,0.00908,0.00298,0.00325,0.00338,0.00282,0.00061,-0.00155,-0.00074,0.0,4,0.01912,0.00809
7174dc33-dbe6-4c70-a3ef-ae0be8ab6b29,nuanced,Canada,0.02841,0.0521,-0.02369,5,2443,-0.02294,-0.02327,-0.02326,-0.02327,-0.02403,-0.02416,-0.02461,-0.02339,-0.02246,-0.02431,-0.02655,-0.02528,-0.02349,-0.02091,-0.01793,-0.01925,-0.01625,-0.01676,-0.01169,0.00101,-0.00369,0.0001,0.00081,0.00086,0.00141,0.00098,0.00115,0.00108,-0.00322,0.0007,0.00025,0.0,25,0.00141,-0.01289
6653f8dd-3fff-48a3-8e29-065917a610b0,nuanced,Ethiopia,0.57408,0.30862,0.26546,5,2149,0.25214,0.25217,0.25295,0.25672,0.26437,0.26501,0.25127,0.24615,0.24624,0.25615,0.24431,0.2408,0.22471,0.22393,0.18782,0.16586,0.1565,0.15158,0.14415,0.13648,0.1171,0.12169,0.10567,0.1183,0.08868,0.07262,0.05965,0.04187,0.0519,0.02475,0.00962,0.0,6,0.26501,0.16347
6ec6b59a-9126-4462-89ee-df55d996f4ab,nuanced,India,0.73858,0.48158,0.257,5,1325,0.26216,0.25443,0.26083,0.24994,0.24787,0.2507,0.24787,0.25981,0.25673,0.27037,0.26293,0.24476,0.2495,0.26116,0.26666,0.22277,0.21355,0.19394,0.13417,0.03557,0.0318,0.0302,0.04423,0.03755,0.02593,0.01177,0.01568,0.01509,0.02382,0.0218,0.02216,0.0,10,0.27037,0.15393
22bb7d28-bb29-4a85-af25-85f66ce70d52,nuanced,China,0.86257,0.45106,0.41151,5,1481,0.40428,0.40249,0.39661,0.39764,0.39197,0.38282,0.38055,0.39162,0.3868,0.395,0.39416,0.39589,0.3573,0.34869,0.33847,0.30071,0.27563,0.28675,0.20541,0.15388,0.15473,0.15411,0.14082,0.15513,0.01532,0.02546,0.02491,0.02453,0.01904,-0.01161,0.00502,0.0,1,0.40428,0.24044
