u_id,model,rho_mean_vs_black,pval_mean_vs_black,rho_mean_vs_noise,pval_mean_vs_noise,rho_black_vs_noise,pval_black_vs_noise,mean_rho
1309b373-b885-4aa0-b6f8-7aab4b734ac2,clip,0.6843,0.0,0.2422,0.0936,0.1302,0.3725,0.3522
49f5b3aa-dc13-4ebe-bf8d-6771b9298c37,clip,0.2772,0.0538,0.4862,0.0004,0.1898,0.1915,0.3178
502a5fee-89c1-4f5d-b41d-9bdd65b11eb1,clip,0.6053,0.0,0.5696,0.0,0.7581,0.0,0.6443
08f8c99f-b47b-46f6-8e29-6bcaa11d8ab1,clip,0.5984,0.0,0.2218,0.1255,0.4665,0.0007,0.4289
1bad08e1-1e74-421f-996f-5c435cb367e3,clip,0.776,0.0,0.7535,0.0,0.7036,0.0,0.7444
de8ac0fa-d6dc-41bb-b117-f5e84f22e9e5,clip,0.5938,0.0,0.561,0.0,0.7219,0.0,0.6256
07dabc78-3e60-46e1-b6e4-14c03b083f61,clip,0.3959,0.0049,0.3157,0.0271,0.4803,0.0005,0.3973
e8417033-3d23-4eb3-b225-e8d68ff8cde3,clip,0.7659,0.0,0.3489,0.014,0.4761,0.0005,0.5303
7469bf5a-e55b-4077-8c23-4f80be8daa32,clip,0.6122,0.0,0.5189,0.0001,0.8169,0.0,0.6493
803df59c-07e6-4459-a5cb-8c2e27237461,clip,0.3279,0.0215,0.701,0.0,0.3466,0.0147,0.4585
b2886064-331e-4c71-a625-d9d2c5cd9421,clip,0.225,0.1201,-0.121,0.4075,0.1354,0.3536,0.0798
f009866e-207b-4ed4-b0d2-150b69a5d0b0,clip,0.4812,0.0005,0.6598,0.0,0.2058,0.156,0.4489
09c667a0-2ed1-425e-8f15-f0d7b510b5ab,clip,0.4872,0.0004,0.3101,0.0301,0.1691,0.2455,0.3221
5db4404d-6fd6-4ebd-ad5f-15c8be7344d5,clip,0.0862,0.5558,0.3305,0.0204,0.1445,0.3219,0.1871
481fa382-ad75-4f6e-bdaa-cdadfbc9f4e5,clip,0.6671,0.0,0.7039,0.0,0.5537,0.0,0.6416
a8f5c325-4cc4-4371-bd45-5d19156de028,clip,-0.0088,0.9523,-0.0512,0.7267,0.4698,0.0007,0.1366
96037b83-81d6-4de0-ac58-e2ea3f1d0f68,clip,0.8306,0.0,0.7907,0.0,0.7197,0.0,0.7803
22bb7d28-bb29-4a85-af25-85f66ce70d52,clip,0.8649,0.0,0.6295,0.0,0.5949,0.0,0.6964
4c169dc1-0511-4867-803b-2c5724589072,clip,0.8032,0.0,-0.0187,0.8987,-0.0479,0.744,0.2455
d6bdefc4-d83f-4df5-a2c0-74ce4bb3dbea,clip,0.574,0.0,0.5447,0.0001,0.3058,0.0326,0.4748
aa454b8a-ea44-47d8-bfc5-8e0691affc18,clip,0.7112,0.0,0.2189,0.1307,-0.0396,0.7868,0.2968
c4ba628f-6ccc-4659-88e0-989cf36c6b66,clip,0.8126,0.0,0.7384,0.0,0.677,0.0,0.7427
c6e2a507-d64e-4f66-a017-8c4bec7a25aa,clip,0.7931,0.0,-0.2033,0.1613,-0.0594,0.6852,0.1768
48cb84ac-f6c8-41d5-a8bd-433790fd4228,clip,0.8402,0.0,0.7243,0.0,0.7066,0.0,0.757
af32828e-77c5-4c31-ad76-c68b4c3d2cfb,clip,0.633,0.0,0.2743,0.0565,0.265,0.0658,0.3908
96b37654-4373-4743-981d-ef25317c602a,clip,0.8554,0.0,0.6718,0.0,0.8168,0.0,0.7813
a2ebb579-6a95-4ef6-90d3-7472f9739d27,clip,0.7021,0.0,0.3503,0.0136,0.2901,0.0432,0.4475
734acb99-0962-4131-b4f7-725c20411db8,clip,0.7114,0.0,0.6903,0.0,0.5683,0.0,0.6567
a914a20e-7219-43e5-929a-a60eeb2b0eba,clip,0.5091,0.0002,0.0186,0.8992,0.4526,0.0011,0.3267
8869939b-17da-472e-8637-58d80e9291e7,clip,0.6802,0.0,0.6317,0.0,0.6329,0.0,0.6483
184d6c08-7237-4f6b-b49d-04b5b2bef635,clip,0.7979,0.0,0.885,0.0,0.7515,0.0,0.8114
8a4aa22a-5c51-425d-ad3d-69de43f88b0c,clip,0.8686,0.0,0.902,0.0,0.7722,0.0,0.8476
6c905b2d-0ff6-4c21-b0ef-50861a2cc2b5,clip,0.7569,0.0,0.7461,0.0,0.5838,0.0,0.6956
0c62e0fb-0aea-49a7-b333-b15a64c8359f,clip,0.7062,0.0,-0.1133,0.4384,-0.2999,0.0363,0.0977
7174dc33-dbe6-4c70-a3ef-ae0be8ab6b29,clip,0.6333,0.0,0.407,0.0037,0.7066,0.0,0.5823
fdd8ea6d-e848-4b9c-af83-8e1ad010ef1e,clip,0.2111,0.1453,0.2234,0.1229,-0.0647,0.6588,0.1233
b5ddf9ce-952d-4fe5-a878-b1ffe90ff1ef,clip,0.7972,0.0,0.4639,0.0008,0.4898,0.0004,0.5836
4f04c1f6-a284-4219-9412-beacc222f51d,clip,0.8305,0.0,0.5915,0.0,0.6234,0.0,0.6818
fa9d08f1-413b-4a05-b058-380843d46806,clip,0.6307,0.0,0.6542,0.0,0.6284,0.0,0.6378
746e8569-1091-499b-8de8-08bce681dd84,clip,0.287,0.0455,0.3113,0.0294,0.1499,0.3039,0.2494
19ae4ab7-a1b1-47c9-a81d-24a4020df41a,clip,0.5738,0.0,0.3847,0.0063,0.3997,0.0044,0.4527
318807ce-d521-41f7-b9b2-e533deb7a178,clip,0.8035,0.0,0.5159,0.0001,0.6357,0.0,0.6517
acd68d0e-9d10-40ef-9fd1-cbdc720808ef,clip,0.5143,0.0002,0.3707,0.0087,0.1601,0.2718,0.3484
591a4da1-0a04-4dc6-ba4e-a3526dbce1c6,clip,0.7488,0.0,0.6851,0.0,0.7844,0.0,0.7394
bfa7333e-1ab0-4ebc-b11c-d7c0cc5a9e8c,clip,0.594,0.0,0.3862,0.0061,0.4629,0.0008,0.481
87161e09-edf6-46a7-acf4-1d2ba9f61348,clip,0.6826,0.0,0.0497,0.7345,-0.056,0.7022,0.2254
31824d6c-cdda-43df-9792-17cb3f44217d,clip,0.7659,0.0,0.2813,0.0503,0.2604,0.0708,0.4358
7409a04b-e4e0-48a6-83aa-9ea94eeb78da,clip,0.8623,0.0,0.0209,0.8864,0.1379,0.3445,0.3404
a2ccb005-d747-43f8-8315-2518a1ece07d,clip,0.6041,0.0,0.3927,0.0053,0.2944,0.04,0.4304
bb027c12-2666-421b-a523-4bd7c4c30f20,clip,0.8513,0.0,0.7188,0.0,0.7855,0.0,0.7852
4713f5b0-48da-4ab5-99bc-ffe12d7d62fa,clip,0.4489,0.0012,0.4321,0.0019,0.4626,0.0008,0.4479
98b439d0-91bc-40ba-8d77-ec2889c96666,clip,0.5064,0.0002,-0.094,0.5207,0.1456,0.3181,0.186
4457fdf9-a623-41bd-8a0d-fd42128f38b3,clip,0.4399,0.0016,0.2684,0.0622,0.8043,0.0,0.5042
2c1bd295-9cde-47af-af0e-202c03272d01,clip,0.6124,0.0,0.5408,0.0001,0.484,0.0004,0.5457
da343301-2fc3-42b9-9d8e-7f90b000f00f,clip,0.6315,0.0,0.5868,0.0,0.2987,0.0371,0.5057
c717f3a6-7b14-4f61-b395-89d63b0c6e73,clip,0.6428,0.0,0.4228,0.0025,0.3598,0.0111,0.4751
4b6b43e4-d3c9-4faf-8ed9-ed1e51754baf,clip,0.7057,0.0,0.7957,0.0,0.7055,0.0,0.7356
6e72fc43-14d2-40a5-863c-62d14dc5facb,clip,0.6986,0.0,0.3914,0.0054,0.586,0.0,0.5587
60c2f1e2-820c-4c10-a873-af1a75d9e4db,clip,0.3244,0.023,0.7444,0.0,0.0485,0.7409,0.3724
0ce7d616-31bd-4eac-99ec-195e0172b4fc,clip,0.9246,0.0,0.355,0.0123,0.2916,0.042,0.5237
3a181f33-846c-43f8-8512-5919ce7088bf,clip,0.8653,0.0,0.6181,0.0,0.7266,0.0,0.7367
67fa11a3-fa1f-4817-a189-87f38daf3011,clip,0.3882,0.0059,0.3012,0.0354,-0.0828,0.5719,0.2022
6518121e-ba08-4e76-aa33-2c2e00598fdd,clip,0.6833,0.0,0.3815,0.0068,0.4538,0.0011,0.5062
dc012abe-5e86-41c4-b740-a9e91a0fe240,clip,0.6209,0.0,-0.0267,0.8555,0.3828,0.0066,0.3257
3b78bd2d-5f55-4480-8637-ccc22c549402,clip,0.7196,0.0,-0.1587,0.276,-0.0395,0.7874,0.1738
9ace2f1e-6a06-45ba-bed9-46ac3b80b038,clip,0.6913,0.0,0.638,0.0,0.5208,0.0001,0.6167
ecd4f0c8-0bb6-4a35-ac36-66588d7d4185,clip,0.9538,0.0,0.8683,0.0,0.9192,0.0,0.9138
69a710fd-f216-43b8-9ec6-8fd324c49690,clip,0.8534,0.0,0.0855,0.5591,-0.0635,0.6648,0.2918
30beeebf-ea67-484f-93a7-2cfd29242fe4,clip,0.6696,0.0,-0.1189,0.4157,-0.3949,0.005,0.0519
6edf17b0-f94a-42d4-b233-4234439deda4,clip,0.6272,0.0,-0.306,0.0325,-0.2103,0.1469,0.0369
c6582a96-d4df-4b5a-8a86-3652687aa1e8,clip,0.8263,0.0,0.8632,0.0,0.8606,0.0,0.85
13f37320-7bb5-4232-9bf2-8f28c57c4582,clip,0.7807,0.0,0.4408,0.0015,0.6617,0.0,0.6278
9e63b44b-6f24-4288-9b27-8626e11bf0a3,clip,0.8022,0.0,0.7471,0.0,0.8039,0.0,0.7844
a2dcde1c-1b2c-4936-ac07-8e912413e23e,clip,0.6493,0.0,0.4319,0.0019,0.3386,0.0173,0.4733
6f5bf0aa-f72d-4e5d-8ac8-bcc1761d0f8a,clip,0.7246,0.0,0.4051,0.0039,0.6056,0.0,0.5784
41388d0a-c0cd-4947-a415-db9ba4893bcd,clip,0.9571,0.0,0.9317,0.0,0.9552,0.0,0.948
4455c508-07a5-483c-a247-92904d635fee,clip,0.9477,0.0,0.922,0.0,0.9478,0.0,0.9391
9e592190-7413-4778-8631-3908e7577661,clip,0.6102,0.0,0.5204,0.0001,0.6106,0.0,0.5804
a6b53f36-7864-4876-a058-7e0be321388b,clip,0.1892,0.1928,0.6432,0.0,0.3193,0.0253,0.3839
5473783d-ba57-45b2-8414-33eb26c36ccf,clip,0.7761,0.0,0.4714,0.0006,0.4989,0.0003,0.5821
89df03ce-b19f-474d-8f36-e9b41be7d3d5,clip,0.8438,0.0,0.6977,0.0,0.766,0.0,0.7692
7d6f190c-4df7-4306-a1e9-b87ed1e3087c,clip,0.9107,0.0,0.8192,0.0,0.9213,0.0,0.8837
ff57c370-a704-49a2-8662-f040dca197df,clip,0.9344,0.0,0.8591,0.0,0.9158,0.0,0.9031
87a16f79-2e21-4b11-93b2-4871169911e7,clip,0.7544,0.0,0.3108,0.0297,0.439,0.0016,0.5014
1880497c-e945-4689-839e-03022a70d7a7,clip,0.7,0.0,0.2922,0.0416,0.4432,0.0014,0.4785
4436f0b0-f4fe-4383-911d-4640c75d9018,clip,0.5235,0.0001,0.5937,0.0,0.739,0.0,0.6187
46718728-a72a-4651-a2dc-d9d39b32ab74,clip,0.7065,0.0,0.6602,0.0,0.7459,0.0,0.7042
87cc957e-bd81-4ea9-8d40-d6d9bce4ec76,clip,0.5564,0.0,0.4922,0.0003,0.325,0.0227,0.4579
2b697bc6-809b-4d92-aa10-10c31472acaa,clip,0.6853,0.0,0.5665,0.0,0.6705,0.0,0.6408
f3dee24e-9af4-4a3e-b21c-ad8bf74510dc,clip,0.546,0.0,0.3669,0.0095,0.4873,0.0004,0.4667
b6aaf31f-d668-4f6e-9d34-c7ecbfa7c8a8,clip,0.8054,0.0,0.196,0.1771,0.1591,0.2749,0.3868
9f2b9f74-faa4-4b54-a4f1-aa65e32cb9f9,clip,0.6458,0.0,0.2491,0.0844,0.4801,0.0005,0.4583
7cd63749-44d8-4024-ac6c-727bde0ae91a,clip,0.2485,0.0852,0.0229,0.8761,0.4296,0.0021,0.2336
dca004c5-3d95-44e6-95ef-8116165e04a3,clip,0.3873,0.006,0.4802,0.0005,0.7344,0.0,0.534
d527b146-00a1-41fb-8671-6114ee9cabb9,clip,0.8027,0.0,0.7993,0.0,0.8178,0.0,0.8066
2fd3e1c4-4980-4f7d-8876-69cd79654a75,clip,0.6458,0.0,0.2491,0.0844,0.4801,0.0005,0.4583
41e6fcd3-a802-4639-a9f3-3943c6b1242a,clip,0.7396,0.0,0.3822,0.0067,0.4202,0.0026,0.514
6a8d47c3-55db-4f2d-b7e0-6c25b6a268c8,clip,0.8205,0.0,0.4341,0.0018,0.4242,0.0024,0.5596
b577985c-6eca-41d4-805c-13fdb8822df8,clip,0.7878,0.0,0.6867,0.0,0.3717,0.0085,0.6154
fdc20e45-b3db-48bd-946b-8969194f3fde,clip,0.0574,0.6952,0.2319,0.1089,0.4083,0.0036,0.2325
9844e1be-1620-44ee-ac68-57ae9d58ab4f,clip,0.8162,0.0,0.6358,0.0,0.6938,0.0,0.7153
eced265e-c274-45b9-9e1d-16ab6fbad9cd,clip,0.4078,0.0036,0.2895,0.0436,0.4958,0.0003,0.3977
a9aa210b-bfa3-4ff6-8c82-3c3e7b4544b5,clip,0.6535,0.0,0.7041,0.0,0.4462,0.0013,0.6013
0c06402c-32eb-4fb0-bd5c-3d8ce5f6e9e2,clip,-0.331,0.0202,0.7192,0.0,-0.0051,0.9722,0.1277
ac9a3d5c-63dd-4fbd-9676-9f913f4029f3,clip,0.499,0.0003,0.6562,0.0,0.6212,0.0,0.5921
520f8c8b-3426-4a8e-affd-07b0c26f954b,clip,0.8389,0.0,-0.0858,0.5577,-0.2604,0.0708,0.1642
d4d631c2-4c15-4f43-b3bb-bd1fe3157b64,clip,0.364,0.0101,0.3546,0.0124,0.5645,0.0,0.4277
0f7abdc3-c885-4d91-bb7d-67f1c607a7d0,clip,0.8812,0.0,0.7825,0.0,0.6829,0.0,0.7822
be330458-bfe8-4b6d-ab4f-0e121faca59d,clip,0.7739,0.0,0.7536,0.0,0.8151,0.0,0.7809
ae89905e-966f-43f0-8c0f-cc4ce1b87ac1,clip,0.715,0.0,0.5951,0.0,0.6893,0.0,0.6665
3156bba1-7c6d-417e-8841-d6319dc7e3af,clip,0.5282,0.0001,-0.021,0.886,0.4143,0.0031,0.3071
dad09341-9891-4f9e-b292-1f834f9fedc4,clip,0.7508,0.0,0.298,0.0376,0.5313,0.0001,0.5267
9e192054-6b30-44b3-841f-785853bfe7e4,clip,0.6101,0.0,0.2273,0.1162,0.4964,0.0003,0.4446
4048bef4-586f-466a-8f53-3a1332979fcd,clip,0.5496,0.0,0.6054,0.0,0.4093,0.0035,0.5215
c62249de-cc8b-43b7-aa90-842dbd8d89e2,clip,0.6271,0.0,0.1523,0.296,0.2207,0.1275,0.3334
6ec6b59a-9126-4462-89ee-df55d996f4ab,clip,0.7571,0.0,0.5992,0.0,0.6334,0.0,0.6632
5c7b7038-b58d-4a21-b867-b7a72612ff55,clip,0.7924,0.0,0.7851,0.0,0.7261,0.0,0.7679
39e397ed-fa8c-40ee-974d-b2f01e397e64,clip,0.7867,0.0,-0.1322,0.365,-0.0619,0.6725,0.1975
a82f3319-8037-44df-bcab-0d39d14590e6,clip,0.7835,0.0,0.6413,0.0,0.5951,0.0,0.6733
3bbeaac4-39d5-449f-b8e0-69a66bbb9400,clip,0.8612,0.0,-0.1137,0.4367,-0.2578,0.0738,0.1633
4e2b3e11-9de8-4bfb-99c2-0bac3f7c7618,clip,0.4145,0.0031,-0.1495,0.3051,0.0846,0.5635,0.1165
e43999fc-df28-41f1-982f-64a51d79acb7,clip,0.7713,0.0,0.6227,0.0,0.4425,0.0015,0.6122
c3a1ddb5-f12f-4806-bda6-4189d38228d7,clip,0.7332,0.0,0.7954,0.0,0.5264,0.0001,0.685
a950d18e-1dbc-46c8-955e-4bbf4f41aadb,clip,0.5542,0.0,0.6894,0.0,0.3298,0.0207,0.5245
2b049977-6bfc-4a19-b59a-c9e2beffab94,clip,0.9054,0.0,0.8922,0.0,0.9109,0.0,0.9028
2329409d-2712-4aa5-96d1-2cd16298f150,clip,0.6309,0.0,0.5736,0.0,0.5061,0.0002,0.5702
a7465e78-a57b-4a6c-bbcf-9214feeafb74,clip,0.8755,0.0,0.7517,0.0,0.7778,0.0,0.8017
fc76de15-b866-4251-af12-bd76901f7c3d,clip,0.7029,0.0,0.2876,0.0451,0.4777,0.0005,0.4894
cedc6039-0f3d-4995-bf1f-eb1cd6590cbf,clip,0.8755,0.0,0.7517,0.0,0.7778,0.0,0.8017
1a2b2bda-ede8-4e7c-99a6-7072401066e6,clip,0.3682,0.0092,0.3526,0.013,0.1256,0.3898,0.2821
fa819613-c07e-4e81-ae2a-6a5fee7b350b,clip,0.4659,0.0007,0.6555,0.0,0.3595,0.0112,0.4936
