u_id,model,rho_mean_vs_black,pval_mean_vs_black,rho_mean_vs_noise,pval_mean_vs_noise,rho_black_vs_noise,pval_black_vs_noise,mean_rho
4efc5850-d150-471b-8188-4f35d3b63b48,clip,0.4162,0.0029,0.5448,0.0001,0.0145,0.921,0.3252
a5ffd0e5-343e-484b-92dc-aa8f00b18e98,clip,0.6795,0.0,0.5565,0.0,0.5693,0.0,0.6018
c67a3887-7cf3-4455-8122-e60eedd643a7,clip,0.4517,0.0011,0.4667,0.0007,0.3428,0.0159,0.4204
0c5aee4c-d9fe-462e-8df1-ef7320c618cb,clip,0.6128,0.0,0.6289,0.0,0.5331,0.0001,0.5916
2272ab97-94b6-4151-9ec6-763f05b0c22c,clip,0.8633,0.0,0.7744,0.0,0.7727,0.0,0.8034
2b514973-2195-4908-8bda-3f958deb8bdb,clip,0.6289,0.0,0.6899,0.0,0.5331,0.0001,0.6173
f7a3dcee-b9cb-4f4b-94b6-617336a4d320,clip,0.6092,0.0,0.6528,0.0,0.8495,0.0,0.7038
fd72fc17-d0df-47fd-9d0c-4e6803e873c0,clip,0.7499,0.0,0.733,0.0,0.5867,0.0,0.6899
e3ddb612-2a9b-4cda-a547-572583a1e202,clip,0.7903,0.0,0.6908,0.0,0.8398,0.0,0.7736
c6f9ae05-ef81-4957-b6f0-7a177580e2d5,clip,0.6386,0.0,0.2132,0.1414,0.2286,0.1142,0.3601
443e4b25-3d4a-40e3-a270-e48c9d37f105,clip,0.7735,0.0,0.8354,0.0,0.8058,0.0,0.8049
e2af3f45-8230-49e5-9fb2-19c8b42b9816,clip,0.7353,0.0,0.5267,0.0001,0.7327,0.0,0.6649
9463f29a-4672-4021-923f-3827ddcfae45,clip,0.821,0.0,0.746,0.0,0.8503,0.0,0.8058
c5fa60a8-7191-498a-8cc9-db07ec48dd86,clip,0.618,0.0,0.1539,0.2911,0.1349,0.3554,0.3022
a48d89f9-3486-46e8-a68c-c47ad537226f,clip,0.7677,0.0,0.6611,0.0,0.6248,0.0,0.6845
468a0a50-3eba-40b2-92b0-5b172fb30c01,clip,0.7445,0.0,0.5185,0.0001,0.4232,0.0025,0.562
f555701d-40c7-4400-9bdc-eda62ace2912,clip,0.6632,0.0,0.6052,0.0,0.2942,0.0402,0.5209
6653f8dd-3fff-48a3-8e29-065917a610b0,clip,0.3843,0.0064,0.4293,0.0021,0.8126,0.0,0.5421
8eafe537-95b2-4e1f-8416-8196d5fd59cb,clip,0.5733,0.0,0.6232,0.0,0.6187,0.0,0.605
7cde7484-09d6-4675-859f-c98293b98f27,clip,0.5217,0.0001,0.6468,0.0,0.6056,0.0,0.5914
b42f7e81-16d7-4b6b-a305-d8e79c5ddf58,clip,0.8966,0.0,0.7048,0.0,0.7289,0.0,0.7768
46f8812b-adca-4161-ae1f-9f6c5600599c,clip,0.4386,0.0016,0.4363,0.0017,0.6172,0.0,0.4974
d97dd49b-2351-46fb-814b-b5f0a72d251e,clip,0.6724,0.0,0.1738,0.2324,0.367,0.0095,0.4044
c8b19f46-371b-46f5-89ca-93b99b2fd6a0,clip,0.8692,0.0,0.4163,0.0029,0.498,0.0003,0.5945
f71472c0-2cb4-475d-9b08-5787585f550e,clip,0.0173,0.9058,0.1828,0.2088,-0.3103,0.03,-0.0367
bff5977b-7901-4d1e-96a1-5c0d19848a0f,clip,0.7678,0.0,0.8156,0.0,0.8071,0.0,0.7968
5880280d-93fc-446b-8079-58300559adda,clip,0.6261,0.0,0.7196,0.0,0.7057,0.0,0.6838
9cddc74e-a74b-4b29-9493-f6bac0aa27ea,clip,0.7235,0.0,0.5565,0.0,0.6039,0.0,0.628
0b04f451-42cf-462b-b983-307e13183f45,clip,0.901,0.0,0.8896,0.0,0.9042,0.0,0.8983
01a1d08a-e2a5-4a81-afb5-9831cddd3e88,clip,0.5407,0.0001,0.4911,0.0003,0.1574,0.2799,0.3964
3d4755c8-3116-45b7-a80f-10c886ec742d,clip,0.5955,0.0,0.2611,0.0699,0.457,0.001,0.4379
1b7870bb-8b83-46e9-bced-5f1f7c45ec19,clip,0.42,0.0027,0.2456,0.0889,0.4018,0.0042,0.3558
9c96c4f7-b755-4960-948b-8c0ea7761880,clip,0.6588,0.0,0.7913,0.0,0.4636,0.0008,0.6379
dc3a53b7-bcd5-4354-93b6-f954b82269e1,clip,0.8086,0.0,0.5189,0.0001,0.419,0.0027,0.5822
3d773278-fed5-46fd-976e-a018441b9190,clip,0.6937,0.0,0.4684,0.0007,0.4024,0.0041,0.5215
0ed35e82-2fa8-46d6-b4e0-629c66728ae8,clip,0.6595,0.0,0.1093,0.4548,0.4168,0.0029,0.3952
22cd2fea-0e59-4662-8146-874abbac1fcf,clip,0.8737,0.0,0.8556,0.0,0.7702,0.0,0.8332
d54dbb9a-94a1-470b-a1d1-12f9f313bb77,clip,0.4728,0.0006,0.106,0.4684,0.6794,0.0,0.4194
535f44c0-e569-40b7-9b05-2ab1ef0f8368,clip,0.7001,0.0,0.2164,0.1353,0.2961,0.0388,0.4042
f8c67c30-7009-4b45-9991-34eae86da207,clip,0.9285,0.0,0.7643,0.0,0.7918,0.0,0.8282
19289618-394a-4b0b-ad8f-ffe2157564aa,clip,0.6451,0.0,0.4259,0.0023,0.6871,0.0,0.586
98eed9b0-5603-4c58-b498-34df83a4d44e,clip,0.9553,0.0,0.9286,0.0,0.9704,0.0,0.9515
139ebae1-b6e8-4a4c-9368-f0bb40c93b7e,clip,0.8221,0.0,0.8577,0.0,0.8176,0.0,0.8324
d4763361-b78a-4ad4-a747-43d7d7d74151,clip,0.6787,0.0,0.3683,0.0092,0.5581,0.0,0.535
0b9aadd7-4769-4584-8fd7-428dfa00fdaf,clip,0.8064,0.0,0.7307,0.0,0.8636,0.0,0.8002
00a46fda-95f7-455b-8bba-e320575b6ea3,clip,0.8041,0.0,0.4308,0.002,0.1612,0.2684,0.4654
79f909c7-d80a-4cab-a96a-0f26f374331c,clip,0.4746,0.0006,-0.0019,0.9895,-0.1391,0.3405,0.1112
75a71390-5aea-4c53-957a-a6e71b746fa3,clip,0.4767,0.0005,0.3417,0.0163,0.0718,0.6239,0.2967
09180ea8-c1bf-4724-9f70-7501f4f20cf4,clip,0.5409,0.0001,0.7689,0.0,0.3692,0.009,0.5597
d87f6641-66de-446e-a933-47ad83edc1f0,clip,0.7379,0.0,0.6592,0.0,0.6457,0.0,0.6809
fbe240a9-76de-4a92-8136-ea1716764e8d,clip,0.815,0.0,0.3782,0.0074,0.245,0.0897,0.4794
34dd1cb8-5e75-42fb-933a-79c31b9a7dbe,clip,0.7324,0.0,0.1228,0.4006,-0.0355,0.8088,0.2732
829128f6-3b16-48aa-9654-69ba391bc9c6,clip,0.9117,0.0,0.5787,0.0,0.6444,0.0,0.7116
f4247462-9218-4cf6-9952-434510763b03,clip,0.7827,0.0,0.7564,0.0,0.7023,0.0,0.7471
e0ab0bf7-2f4f-4f11-a030-bf9080c1007d,clip,0.7292,0.0,0.4999,0.0003,0.6979,0.0,0.6423
e7fcffa3-291f-4074-8452-afb7753bd3eb,clip,0.7969,0.0,0.2499,0.0833,0.2478,0.086,0.4316
6a9e5e3f-fc05-4c27-99e0-8f62cbfbce0a,clip,-0.007,0.9617,0.2526,0.08,-0.1883,0.1952,0.0191
0aa13c4d-b47c-4bc7-a4bb-957561dbad02,clip,0.6685,0.0,0.4172,0.0029,0.5384,0.0001,0.5414
34057f2e-1376-4a8d-92f0-6edc0ffa859b,clip,0.746,0.0,0.4529,0.0011,0.3451,0.0152,0.5147
fd222649-bb5d-4bca-aedb-57a9bb3f9a4e,clip,0.4898,0.0004,0.2916,0.042,0.3036,0.034,0.3617
2bec6a9c-431a-4dfa-bd02-57b455d95a3a,clip,0.7819,0.0,0.5822,0.0,0.6154,0.0,0.6599
2ffd117c-1a33-4b7a-a359-c3bb9ad35cec,clip,0.8249,0.0,0.8106,0.0,0.8835,0.0,0.8397
6be2a046-67c7-4a4c-b67c-31d41a0714a5,clip,0.7819,0.0,0.5822,0.0,0.6154,0.0,0.6599
d0e20d67-24e5-4292-9222-4b60fdeb3b4f,clip,0.7398,0.0,0.5726,0.0,0.567,0.0,0.6265
1a8a184f-8ace-4cf9-a732-af3ceedef990,clip,0.9554,0.0,0.9096,0.0,0.891,0.0,0.9187
92e9ea16-f3a3-42fd-9b4a-304d1e8bb39c,clip,0.217,0.1341,0.6356,0.0,0.2465,0.0877,0.3664
8d88fa68-f254-4577-9922-87ba6696d54f,clip,0.8182,0.0,0.1447,0.3212,-0.099,0.4986,0.288
97b3a522-968d-4db3-9126-1898cb9dca5f,clip,0.7399,0.0,0.1827,0.2091,0.0768,0.5998,0.3331
61cd5c3a-9325-4cdf-9ff2-0e8625c8e8bc,clip,0.6331,0.0,0.3655,0.0098,0.2838,0.0482,0.4274
2faa706e-08ea-4f4e-9f88-6000d10bb322,clip,0.4589,0.0009,0.4893,0.0004,0.3624,0.0105,0.4369
3429c249-9b78-4612-8b82-8ce2405193ce,clip,0.7359,0.0,0.4574,0.001,0.428,0.0022,0.5404
7b73f9f5-70a9-4324-a79d-99302078220b,clip,0.8042,0.0,0.0333,0.8205,0.1421,0.33,0.3265
525abdb3-d337-4b12-b2ee-01a6e3e1f780,clip,0.8822,0.0,0.7503,0.0,0.6445,0.0,0.759
6f8351dc-db39-4a4c-9370-b035dc80d66f,clip,0.8071,0.0,0.7873,0.0,0.7995,0.0,0.798
6b0be593-f193-48ee-bdd8-8f8cc3da741a,clip,0.6427,0.0,0.7456,0.0,0.6301,0.0,0.6728
f1f5ca23-1476-4be2-a203-079c456d58b7,clip,0.3027,0.0345,0.2466,0.0876,0.6165,0.0,0.3886
f12dd800-7905-428c-9690-28747601a795,clip,0.6427,0.0,0.7456,0.0,0.6301,0.0,0.6728
1b080c55-9d6e-489f-95d6-8f03f713099b,clip,-0.0666,0.6494,-0.3647,0.01,0.6413,0.0,0.07
ec6992fc-90b0-45fa-8cb0-0979086911d7,clip,0.6754,0.0,0.5636,0.0,0.5644,0.0,0.6011
4c79241e-3dc9-44d8-bed7-421701a25103,clip,0.8247,0.0,0.698,0.0,0.7172,0.0,0.7466
e2ee5b98-bfa9-4103-aa2c-e0397e9bd668,clip,0.8607,0.0,0.5574,0.0,0.5976,0.0,0.6719
ec1ebd50-a42c-47c5-a77d-00546adf6224,clip,0.6324,0.0,0.559,0.0,0.7504,0.0,0.6473
751a2a0e-916c-48e1-a267-c7c59106d6b0,clip,0.9142,0.0,0.7878,0.0,0.8445,0.0,0.8488
aec29b23-29fa-4d4d-b20c-73e160c63943,clip,0.4502,0.0012,0.5712,0.0,0.1788,0.2191,0.4001
035e6a4b-1414-44d6-8b17-8bac0bb64a42,clip,0.838,0.0,0.778,0.0,0.7707,0.0,0.7956
daef26fc-191a-476a-a883-66c9dad9f963,clip,0.9304,0.0,0.8634,0.0,0.8867,0.0,0.8935
f8d29900-ef57-4a37-93ee-d6596f54b8b0,clip,0.5777,0.0,0.4946,0.0003,0.7638,0.0,0.612
449dd4e6-c146-4c46-a36f-506b0669f056,clip,0.515,0.0002,0.1392,0.3401,0.4039,0.004,0.3527
b6a921ff-8d0c-41e1-8a6a-f9f1068693ee,clip,0.7519,0.0,0.0204,0.8892,-0.0956,0.5133,0.2256
7b652a5a-c293-42d8-9245-c3e1556636c1,clip,0.3226,0.0238,0.3907,0.0055,0.7936,0.0,0.5023
a13fc28b-003a-4e28-8850-905313634459,clip,0.6052,0.0,0.3029,0.0344,0.4505,0.0012,0.4529
693a728d-e9d9-4d50-a6c8-c38a7d8dce35,clip,0.6559,0.0,0.4054,0.0039,0.4068,0.0037,0.4894
843b1217-b7f6-4c73-9d38-0eac63bf6f28,clip,0.7981,0.0,0.5712,0.0,0.5315,0.0001,0.6336
2a57f463-0a45-4852-9a58-acbf91395812,clip,0.5599,0.0,-0.0259,0.86,0.1489,0.3072,0.2276
3fd7af11-b663-486b-a962-16c72d01e706,clip,0.6088,0.0,0.6119,0.0,0.5964,0.0,0.6057
a952f9e8-5281-4661-950e-ffbf264a69f2,clip,0.297,0.0382,0.1126,0.4413,0.3492,0.0139,0.2529
d83a91b8-849b-4f7f-8c8e-168734417cd3,clip,0.6251,0.0,-0.0804,0.583,-0.2301,0.1117,0.1049
ae3e7c2c-7bd7-4086-93d8-14c1f86a3184,clip,0.8116,0.0,0.4029,0.0041,0.6351,0.0,0.6165
03e3c931-426c-454a-a977-1805f7c65f15,clip,0.5842,0.0,0.6042,0.0,0.3074,0.0316,0.4986
2ee2ff8e-8560-4eb9-b869-6ba468258201,clip,0.8277,0.0,0.5811,0.0,0.7393,0.0,0.716
b0cbe990-43cc-45a9-9f98-ab8a0a38fe64,clip,0.2882,0.0447,-0.5206,0.0001,0.2398,0.097,0.0024
ab6ac2e8-bdfc-452f-8119-914e40e8b151,clip,0.6703,0.0,0.7886,0.0,0.455,0.001,0.638
16ff40c1-2e0d-4207-992b-7ff20edf427a,clip,0.5237,0.0001,0.1476,0.3116,-0.1639,0.2606,0.1691
eed6d393-d438-4d10-8782-d5443e9342be,clip,0.8166,0.0,0.1804,0.2148,0.2556,0.0763,0.4176
e46d024b-8bdb-46d2-ad2b-d5dd20831693,clip,0.4546,0.001,-0.1252,0.3913,0.1557,0.2853,0.1617
b6b1e4ca-d9e8-4d54-a292-82c2bf818d3b,clip,0.5115,0.0002,0.5058,0.0002,0.7636,0.0,0.5936
7fa37c8c-5b74-4898-ba37-a0c2933cdb03,clip,0.4514,0.0011,0.323,0.0236,0.4219,0.0025,0.3988
a8e28ea4-0eac-497a-b894-1e682ef66e8e,clip,0.6595,0.0,0.7656,0.0,0.9119,0.0,0.779
39456870-dff9-4521-85a7-8ce1e1156572,clip,0.4118,0.0033,0.1617,0.2671,0.0902,0.5376,0.2212
d501d03b-8677-427a-bd3c-80ef26349cf6,clip,0.8656,0.0,0.5792,0.0,0.4983,0.0003,0.6477
f7c40fe4-ac32-46c5-922c-89e85b650906,clip,0.5496,0.0,0.5289,0.0001,0.3885,0.0058,0.489
1192021a-598b-48bb-be52-9f576e627384,clip,0.6562,0.0,0.4417,0.0015,0.3267,0.0219,0.4749
86ea271d-4352-4963-80a2-96b496b9ab50,clip,0.9214,0.0,0.812,0.0,0.8412,0.0,0.8582
9ade2c60-6dfc-4eaf-bfc4-f317af15ac60,clip,0.5405,0.0001,0.0554,0.7053,0.1622,0.2656,0.2527
ff0bce0b-7179-486e-9d05-9efa37b21512,clip,0.5472,0.0,0.3784,0.0073,0.3563,0.012,0.4273
e6e586b2-3904-40e5-8fcd-0e8201909ad0,clip,0.7713,0.0,-0.065,0.6571,0.1828,0.2088,0.2964
dd47b69e-013f-4997-9504-4d2e8a37342d,clip,0.8109,0.0,0.4367,0.0017,0.4637,0.0008,0.5704
b3d8b8f5-af2a-416e-b0ff-deaa2a94d8e5,clip,-0.2641,0.0667,0.7431,0.0,-0.3039,0.0338,0.0584
82215031-0639-473d-8f9c-7c9de723779d,clip,0.9222,0.0,0.8814,0.0,0.8869,0.0,0.8968
39733d4c-5b90-473a-b873-d62f74e809fa,clip,0.7832,0.0,0.6974,0.0,0.4917,0.0003,0.6574
bcc78c9f-680f-41a8-959a-b71924fe3835,clip,0.9513,0.0,0.4397,0.0016,0.4024,0.0042,0.5978
e3ca3318-1490-4d72-bed8-d9c1813ed430,clip,0.7168,0.0,0.4591,0.0009,0.5678,0.0,0.5812
e59b1cbd-2cfd-428a-b1f4-fba8cbfb08ec,clip,0.8627,0.0,0.6475,0.0,0.5309,0.0001,0.6804
cc3e4687-4fba-4fe1-aeb3-489db832865c,clip,0.2868,0.0457,0.3054,0.0328,0.0587,0.6888,0.217
31e9a0fd-c1ab-4668-a100-e869e7c36d2e,clip,0.7765,0.0,0.6342,0.0,0.7683,0.0,0.7263
535d82e7-8b5f-4ed4-b186-e458ced4fd32,clip,0.783,0.0,0.7301,0.0,0.8577,0.0,0.7903
606aeda1-a002-4666-9cc2-c54b4af0a436,clip,0.5069,0.0002,0.2714,0.0592,0.6812,0.0,0.4865
b44fddf6-9e94-4b2d-92d6-b64b7047f781,clip,-0.2013,0.1654,-0.38,0.0071,0.2747,0.0561,-0.1022
02bd886c-af46-4b28-a3b3-939f0185db11,clip,0.7592,0.0,0.6098,0.0,0.6609,0.0,0.6766
7e4d2b1e-fa75-443c-92e9-b792125002c6,clip,0.7928,0.0,0.6387,0.0,0.7679,0.0,0.7331
8c973562-db40-4319-9dd5-51d83c7f910e,clip,0.7731,0.0,0.4685,0.0007,0.4132,0.0032,0.5516
3f0011f7-0cf3-4ed5-a905-78d71079c3da,clip,0.8324,0.0,0.4247,0.0024,0.4701,0.0007,0.5757
99a8796e-1be0-40dc-9e07-56df08f021e0,clip,0.6255,0.0,0.7786,0.0,0.5587,0.0,0.6543
098b83b9-da89-40a9-a452-bc72698c3740,clip,0.6782,0.0,0.3597,0.0111,0.4127,0.0032,0.4835
ffcd1ddf-ff5a-4f44-90d8-f019b0e5efd1,clip,0.7992,0.0,0.406,0.0038,0.4587,0.0009,0.5546
